Date,Close_SPX,Close_GC,lowest_low_100,highest_high_50,position,spx_allocation,gc_allocation,cash_allocation,spx_return,gc_return,strategy_return,buy_hold_return,strategy_cumulative,buy_hold_cumulative
1975-04-01,95.190002,179.1,,,full_spx,1.0,0.0,0.0,,,,,,
1975-07-01,83.870003,168.1,,,full_spx,1.0,0.0,0.0,-0.11892004162369918,-0.06141820212171967,-0.11892004162369918,-0.11892004162369918,0.8810799583763008,0.8810799583763008
1975-10-01,90.190002,144.2,,,full_spx,1.0,0.0,0.0,0.07535470101270914,-0.14217727543129088,0.07535470101270914,0.07535470101270914,0.9474734752080372,0.9474734752080372
1976-04-01,104.279999,129.7,,,full_spx,1.0,0.0,0.0,0.15622570892059628,-0.1005547850208044,0.15622570892059628,0.15622570892059628,1.0954931905558738,1.0954931905558738
1976-07-01,105.239998,123.6,,,full_spx,1.0,0.0,0.0,0.009205974388242888,-0.04703161141094825,0.009205974388242888,0.009205974388242888,1.1055782728106256,1.1055782728106256
1976-10-01,107.459999,116.0,,,full_spx,1.0,0.0,0.0,0.021094650723957553,-0.06148867313915851,0.021094650723957553,0.021094650723957553,1.128900060323562,1.128900060323562
1977-01-03,98.419998,136.0,,,full_spx,1.0,0.0,0.0,-0.08412433541898678,0.17241379310344818,-0.08412433541898678,-0.08412433541898678,1.0339320929943883,1.0339320929943883
1977-04-01,100.480003,152.2,,,full_spx,1.0,0.0,0.0,0.020930756369249126,0.11911764705882355,0.020930756369249126,0.020930756369249126,1.0555730737352016,1.0555730737352016
1977-07-01,96.529999,142.1,,,full_spx,1.0,0.0,0.0,-0.03931134436769468,-0.06636005256241784,-0.03931134436769468,-0.03931134436769468,1.0140770771283312,1.0140770771283312
1977-10-03,95.099998,157.8,,,full_spx,1.0,0.0,0.0,-0.01481405795932933,0.11048557353976096,-0.01481405795932933,-0.01481405795932933,0.9990544805325248,0.9990544805325248
1978-04-03,95.529999,179.8,,,full_spx,1.0,0.0,0.0,0.004521566866910076,0.13941698352344734,0.004521566866910076,0.004521566866910076,1.0035717721699386,1.0035717721699386
1978-07-03,102.540001,184.8,,,full_spx,1.0,0.0,0.0,0.07338011172804482,0.027808676307007785,0.07338011172804482,0.07338011172804482,1.0772139809388808,1.0772139809388808
1978-10-02,96.110001,223.1,,,full_spx,1.0,0.0,0.0,-0.06270723558896796,0.20725108225108224,-0.06270723558896796,-0.06270723558896796,1.0096648700564164,1.0096648700564164
1979-04-02,102.910004,243.8,,,full_spx,1.0,0.0,0.0,0.07075229351001666,0.09278350515463929,0.07075229351001666,0.07075229351001666,1.0811009752894007,1.0811009752894007
1979-07-02,109.32,284.0,,,full_spx,1.0,0.0,0.0,0.062287394333402135,0.16488925348646433,0.062287394333402135,0.062287394333402135,1.1484399380514774,1.1484399380514774
1979-10-01,107.940002,424.5,,,full_spx,1.0,0.0,0.0,-0.012623472374679756,0.494718309859155,-0.012623472374679756,-0.012623472374679756,1.1339426382195057,1.1339426382195057
1980-04-01,114.24,515.0,,,full_spx,1.0,0.0,0.0,0.05836573914460352,0.21319199057714955,0.05836573914460352,0.05836573914460352,1.200126038446769,1.200126038446769
1980-07-01,125.48,676.0,,,full_spx,1.0,0.0,0.0,0.09838935574229701,0.3126213592233009,0.09838935574229701,0.09838935574229701,1.3182056661791017,1.3182056661791017
1980-10-01,135.76,696.5,,,full_spx,1.0,0.0,0.0,0.08192540643927315,0.03032544378698221,0.08192540643927315,0.08192540643927315,1.4262002011513775,1.4262002011513775
1981-04-01,131.21,528.0,,,full_spx,1.0,0.0,0.0,-0.03351502651738347,-0.24192390524048812,-0.03351502651738347,-0.03351502651738347,1.3784010635906914,1.3784010635906914
1981-07-01,116.18,419.0,,,full_spx,1.0,0.0,0.0,-0.114549195945431,-0.20643939393939392,-0.114549195945431,-0.114549195945431,1.2205063300660508,1.2205063300660508
1981-10-01,122.55,440.0,,,full_spx,1.0,0.0,0.0,0.05482871406438283,0.05011933174224348,0.05482871406438283,0.05482871406438283,1.2874251226510116,1.2874251226510116
1982-04-01,109.61,332.8,,,full_spx,1.0,0.0,0.0,-0.10558955528355773,-0.24363636363636365,-0.10558955528355773,-0.10558955528355773,1.1514864764894115,1.1514864764894115
1982-07-01,120.42,316.5,,,full_spx,1.0,0.0,0.0,0.09862238846820537,-0.04897836538461542,0.09862238846820537,0.09862238846820537,1.2650488230896353,1.2650488230896353
1982-10-01,140.64,413.0,,,full_spx,1.0,0.0,0.0,0.16791230692575976,0.30489731437598744,0.16791230692575976,0.16791230692575976,1.4774660893483333,1.4774660893483333
1983-01-03,152.96,453.4,,,full_spx,1.0,0.0,0.0,0.08759954493742916,0.0978208232445521,0.08759954493742916,0.08759954493742916,1.6068914464357305,1.6068914464357305
1983-07-01,166.07,421.2,,,full_spx,1.0,0.0,0.0,0.08570868200836812,-0.07101896779885308,0.08570868200836812,0.08570868200836812,1.7446159944402573,1.7446159944402573
1983-10-03,164.93,396.4,,,full_spx,1.0,0.0,0.0,-0.006864575179141297,-0.058879392212725534,-0.006864575179141297,-0.006864575179141297,1.7326399467876898,1.7326399467876898
1984-04-02,153.18,385.7,,,full_spx,1.0,0.0,0.0,-0.07124234523737338,-0.02699293642785061,-0.07124234523737338,-0.07124234523737338,1.609202613526577,1.609202613526577
1984-07-02,166.1,373.6,,,full_spx,1.0,0.0,0.0,0.08434521477999724,-0.03137153227897316,0.08434521477999724,0.08434521477999724,1.7449311535890089,1.7449311535890089
1984-10-01,167.24,350.9,,,full_spx,1.0,0.0,0.0,0.0068633353401565955,-0.06076017130620992,0.0068633353401565955,0.0068633353401565955,1.7569072012415765,1.7569072012415765
1985-04-01,191.85,322.7,,,full_spx,1.0,0.0,0.0,0.14715379095910053,-0.0803647762895412,0.14715379095910053,0.14715379095910053,2.015442756267618,2.015442756267618
1985-07-01,182.08,310.8,,,full_spx,1.0,0.0,0.0,-0.05092520198071404,-0.036876355748373,-0.05092520198071404,-0.05092520198071404,1.9128059268241226,1.9128059268241226
1985-10-01,211.28,327.1,,,full_spx,1.0,0.0,0.0,0.1603690685413004,0.05244530244530243,0.1603690685413004,0.1603690685413004,2.219560831609186,2.219560831609186
1986-04-01,250.84,337.0,,,full_spx,1.0,0.0,0.0,0.1872396819386597,0.03026597370834594,0.1872396819386597,0.1872396819386597,2.6351506957631967,2.6351506957631967
1986-07-01,231.32,345.8,,,full_spx,1.0,0.0,0.0,-0.07781852974007342,0.026112759643917016,-0.07781852974007342,-0.07781852974007342,2.430087142975373,2.430087142975373
1986-10-01,242.16,429.2,,,full_spx,1.0,0.0,0.0,0.04686149057582578,0.24117987275882014,0.04686149057582578,0.04686149057582578,2.5439646487243492,2.5439646487243492
1987-04-01,304.0,422.5,,,full_spx,1.0,0.0,0.0,0.2553683515031384,-0.015610438024231121,0.2553683515031384,0.2553683515031384,3.1936127073513467,3.1936127073513467
1987-07-01,321.83,449.4,,,full_spx,1.0,0.0,0.0,0.05865131578947369,0.06366863905325437,0.05865131578947369,0.05865131578947369,3.3809222947594866,3.3809222947594866
1987-10-01,247.09,459.7,,,full_spx,1.0,0.0,0.0,-0.23223440947083862,0.02291944815309299,-0.23223440947083862,-0.23223440947083862,2.5957558021692244,2.5957558021692244
1988-07-01,271.91,439.6,,,full_spx,1.0,0.0,0.0,0.10044922902586118,-0.04372416793561007,0.10044922902586118,0.10044922902586118,2.856497471236529,2.856497471236529
1988-10-03,277.72,402.2,,,full_spx,1.0,0.0,0.0,0.02136736420139007,-0.08507734303912651,0.02136736420139007,0.02136736420139007,2.9175332930447895,2.9175332930447895
1989-04-03,317.98,391.1,,,full_spx,1.0,0.0,0.0,0.14496615295981563,-0.02759820984584771,0.14496615295981563,0.14496615295981563,3.3404768706696752,3.3404768706696752
1989-07-03,349.15,381.1,,,full_spx,1.0,0.0,0.0,0.09802503302094467,-0.02556890820761948,0.09802503302094467,0.09802503302094467,3.6679272262227722,3.6679272262227722
1989-10-02,353.4,372.1,,,full_spx,1.0,0.0,0.0,0.012172418731204449,-0.023615848858567268,0.012172418731204449,0.012172418731204449,3.712574772295941,3.712574772295941
1990-04-02,358.02,374.5,,,full_spx,1.0,0.0,0.0,0.01307300509337872,0.006449879064767572,0.01307300509337872,0.01307300509337872,3.7611092812037152,3.7611092812037152
1990-07-02,306.05,360.8,,,full_spx,1.0,0.0,0.0,-0.14515948829674308,-0.036582109479305736,-0.14515948829674308,-0.14515948829674308,3.215148582516053,3.215148582516053
1990-10-01,330.22,391.6,,,full_spx,1.0,0.0,0.0,0.07897402385231178,0.08536585365853666,0.07897402385231178,0.07897402385231178,3.469061803360402,3.469061803360402
1991-04-01,371.16,362.4,,,full_spx,1.0,0.0,0.0,0.12397795409121182,-0.07456588355464766,0.12397795409121182,0.12397795409121182,3.8991489883569947,3.8991489883569947
1991-07-01,387.86,369.9,,387.86,full_spx,1.0,0.0,0.0,0.044994072637137617,0.020695364238410674,0.044994072637137617,0.044994072637137617,4.074587581162151,4.074587581162151
1991-10-01,417.09,357.3,,417.09,full_spx,1.0,0.0,0.0,0.07536224410869896,-0.03406326034063256,0.07536224410869896,0.07536224410869896,4.381657645095966,4.381657645095966
1992-04-01,408.14,344.6,,417.09,full_spx,1.0,0.0,0.0,-0.02145819847035413,-0.035544360481388204,-0.02145819847035413,-0.02145819847035413,4.287635165718352,4.287635165718352
1992-07-01,417.8,345.6,,417.8,full_spx,1.0,0.0,0.0,0.023668349095898433,0.0029019152640743506,0.023668349095898433,0.023668349095898433,4.389116411616424,4.389116411616424
1992-10-01,435.71,349.1,,435.71,full_spx,1.0,0.0,0.0,0.042867400670177025,0.01012731481481488,0.042867400670177025,0.042867400670177025,4.577266423421235,4.577266423421235
1993-04-01,450.53,340.2,,450.53,full_spx,1.0,0.0,0.0,0.03401344931261607,-0.025494127757089702,0.03401344931261607,0.03401344931261607,4.732955042904613,4.732955042904613
1993-07-01,458.93,388.2,,458.93,full_spx,1.0,0.0,0.0,0.01864470734468293,0.14109347442680775,0.01864470734468293,0.01864470734468293,4.821199604555111,4.821199604555111
1993-10-01,466.45,356.9,,466.45,full_spx,1.0,0.0,0.0,0.016385941211077837,-0.08062854198866565,0.016385941211077837,0.016385941211077837,4.900199497842222,4.900199497842222
1994-01-03,445.76,394.7,,466.45,full_spx,1.0,0.0,0.0,-0.04435630828598991,0.10591202017371826,-0.04435630828598991,-0.04435630828598991,4.682844738253079,4.682844738253079
1994-07-01,462.71,388.1,,466.45,full_spx,1.0,0.0,0.0,0.038024946159368245,-0.01672156067899666,0.038024946159368245,0.038024946159368245,4.860909657297833,4.860909657297833
1994-10-03,461.17,398.2,,466.45,full_spx,1.0,0.0,0.0,-0.0033282185386094287,0.02602422056171072,-0.0033282185386094287,-0.0033282185386094287,4.844731487661909,4.844731487661909
1995-04-03,544.75,394.9,,544.75,full_spx,1.0,0.0,0.0,0.18123468569074297,-0.008287292817679592,0.18123468569074297,0.18123468569074297,5.722764876084361,5.722764876084361
1995-10-02,615.93,384.8,,615.93,full_spx,1.0,0.0,0.0,0.13066544286369886,-0.02557609521397819,0.13066544286369886,0.13066544286369886,6.470532483022745,6.470532483022745
1996-04-01,670.63,397.7,,670.63,full_spx,1.0,0.0,0.0,0.08880879320702029,0.03352390852390852,0.08880879320702029,0.08880879320702029,7.045172664246819,7.045172664246819
1996-07-01,687.33,382.7,,687.33,full_spx,1.0,0.0,0.0,0.024901957860519186,-0.037716872014080915,0.024901957860519186,0.024901957860519186,7.220611257051975,7.220611257051975
1996-10-01,740.74,381.0,,740.74,full_spx,1.0,0.0,0.0,0.07770648742234432,-0.004442121766396578,0.07770648742234432,0.07770648742234432,7.781699594879722,7.781699594879722
1997-04-01,885.14,354.7,,885.14,full_spx,1.0,0.0,0.0,0.194940194940195,-0.06902887139107616,0.194940194940195,0.194940194940195,9.29866563087161,9.29866563087161
1997-07-01,947.28,335.1,,947.28,full_spx,1.0,0.0,0.0,0.07020358361389167,-0.05525796447702269,0.07020358361389167,0.07020358361389167,9.951465280986126,9.951465280986126
1997-10-01,970.43,336.1,,970.43,full_spx,1.0,0.0,0.0,0.024438392027700262,0.0029841838257236297,0.024438392027700262,0.024438392027700262,10.194663090772913,10.194663090772913
1998-04-01,1133.84,301.9,,1133.84,full_spx,1.0,0.0,0.0,0.16838927073565335,-0.10175542993156816,0.16838927073565335,0.16838927073565335,11.911334974023845,11.911334974023845
1998-07-01,1017.05,297.4,,1133.84,full_spx,1.0,0.0,0.0,-0.1030039511747689,-0.014905597880092714,-0.1030039511747689,-0.1030039511747689,10.684420407933175,10.684420407933175
1998-10-01,1229.23,302.1,,1229.23,full_spx,1.0,0.0,0.0,0.20862297822132647,0.01580363147276409,0.20862297822132647,0.20862297822132647,12.913436014004914,12.913436014004914
1999-04-01,1372.66,282.0,,1372.66,full_spx,1.0,0.0,0.0,0.1166828014285366,-0.06653426017874886,0.1166828014285366,0.1166828014285366,14.420211904187163,14.420211904187163
1999-07-01,1282.71,264.4,,1372.66,full_spx,1.0,0.0,0.0,-0.06552970145556802,-0.06241134751773059,-0.06552970145556802,-0.06552970145556802,13.47525972317975,13.47525972317975
1999-10-01,1469.25,305.3,,1469.25,full_spx,1.0,0.0,0.0,0.1454264798746403,0.1546898638426628,0.1454264798746403,0.1454264798746403,15.434919310118302,15.434919310118302
2000-04-03,1454.6,280.4,,1469.25,full_spx,1.0,0.0,0.0,-0.009971073677046194,-0.08155912217491001,-0.009971073677046194,-0.009971073677046194,15.28101659247785,15.28101659247785
2000-10-02,1320.5,276.3,,1469.25,full_spx,1.0,0.0,0.0,-0.09219029286401759,-0.014621968616262415,-0.09219029286401759,-0.09219029286401759,13.872255197557404,13.872255197557404
2001-01-02,1160.34,270.0,,1469.25,full_spx,1.0,0.0,0.0,-0.12128739113971987,-0.0228013029315961,-0.12128739113971987,-0.12128739113971987,12.189725555421248,12.189725555421248
2001-04-02,1226.99,256.6,,1469.25,full_spx,1.0,0.0,0.0,0.05744006067187213,-0.04962962962962958,0.05744006067187213,0.05744006067187213,12.889904130898115,12.889904130898115
2001-07-02,1040.9,270.1,,1469.25,full_spx,1.0,0.0,0.0,-0.15166382774105736,0.05261106780982083,-0.15166382774105736,-0.15166382774105736,10.934971931190839,10.934971931190839
2001-10-01,1148.16,293.5,,1469.25,full_spx,1.0,0.0,0.0,0.10304544144490335,0.08663457978526456,0.10304544144490335,0.10304544144490335,12.061770941028026,12.061770941028026
2002-01-02,1147.39,279.2,,1469.25,full_spx,1.0,0.0,0.0,-0.0006706382385730514,-0.04872231686541739,-0.0006706382385730514,-0.0006706382385730514,12.053681856210064,12.053681856210064
2002-04-01,989.44,304.2,,1469.25,full_spx,1.0,0.0,0.0,-0.1376602550135525,0.08954154727793706,-0.1376602550135525,-0.1376602550135525,10.394368938031956,10.394368938031956
2002-07-01,815.26,314.4,,1469.25,full_spx,1.0,0.0,0.0,-0.1760389715394567,0.0335305719921104,-0.1760389715394567,-0.1760389715394567,8.564554920379136,8.564554920379136
2002-10-01,879.82,322.2,,1469.25,full_spx,1.0,0.0,0.0,0.0791894610308368,0.024809160305343525,0.0791894610308368,0.0791894610308368,9.24277740849296,9.24277740849296
2003-01-02,848.12,346.5,,1469.25,full_spx,1.0,0.0,0.0,-0.03603009706530891,0.07541899441340782,-0.03603009706530891,-0.03603009706530891,8.909759241311916,8.909759241311916
2003-04-01,974.5,335.2,,1469.25,full_spx,1.0,0.0,0.0,0.14901193227373488,-0.03261183261183265,0.14901193227373488,0.14901193227373488,10.23741968195357,10.23741968195357
2003-07-01,995.95,351.7,,1469.25,full_spx,1.0,0.0,0.0,0.022011287839917903,0.049224343675417614,0.022011287839917903,0.022011287839917903,10.46275847331109,10.46275847331109
2003-10-01,1111.92,385.0,,1469.25,full_spx,1.0,0.0,0.0,0.11644158843315422,0.09468296843901047,0.11644158843315422,0.11644158843315422,11.681058689335877,11.681058689335877
2004-04-01,1140.75,428.8,,1469.25,full_spx,1.0,0.0,0.0,0.025928124325490964,0.11376623376623374,0.025928124325490964,0.025928124325490964,11.983926631286334,11.983926631286334
