Date,Close_SPX,Close_GC,lowest_low_100,highest_high_50,position,spx_allocation,gc_allocation,cash_allocation,spx_return,gc_return,strategy_return,buy_hold_return,strategy_cumulative,buy_hold_cumulative
2004-07-01,1114.58,396.4,,1469.25,full_spx,1.0,0.0,0.0,-0.022941047556432226,-0.07555970149253743,-0.022941047556432226,-0.022941047556432226,11.7090028005252,11.7090028005252
2004-10-01,1211.92,421.2,,1469.25,full_spx,1.0,0.0,0.0,0.08733334529598613,0.0625630676084763,0.08733334529598613,0.08733334529598613,12.731589185175135,12.731589185175135
2005-01-03,1180.59,429.7,,1469.25,full_spx,1.0,0.0,0.0,-0.025851541355865204,0.020180436847103467,-0.025851541355865204,-0.025851541355865204,12.402457980828695,12.402457980828695
2005-04-01,1191.33,428.3,,1469.25,full_spx,1.0,0.0,0.0,0.009097146342083251,-0.0032580870374679938,0.009097146342083251,0.009097146342083251,12.515284956081832,12.515284956081832
2005-07-01,1228.81,428.8,,1469.25,full_spx,1.0,0.0,0.0,0.03146063643155128,0.001167406023815154,0.03146063643155128,0.03146063643155128,12.909023785922386,12.909023785922386
2005-10-03,1248.29,469.3,,1469.25,full_spx,1.0,0.0,0.0,0.015852735573441024,0.0944496268656716,0.015852735573441024,0.015852735573441024,13.113667126511874,13.113667126511874
2006-01-03,1294.82,532.5,,1469.25,full_spx,1.0,0.0,0.0,0.03727499218931496,0.13466865544427864,0.03727499218931496,0.03727499218931496,13.602478966225881,13.602478966225881
2006-04-03,1270.2,594.3,,1469.25,full_spx,1.0,0.0,0.0,-0.019014225915571226,0.11605633802816895,-0.019014225915571226,-0.019014225915571226,13.343838358150256,13.343838358150256
2006-10-02,1418.3,603.3,,1469.25,full_spx,1.0,0.0,0.0,0.11659581168319932,0.015143866733972722,0.11659581168319932,0.11659581168319932,14.899674022488195,14.899674022488195
2007-01-03,1420.86,629.8,,1469.25,full_spx,1.0,0.0,0.0,0.001804977790312412,0.043925078733631606,0.001804977790312412,0.001804977790312412,14.926567603181681,14.926567603181681
2007-04-02,1503.35,671.5,83.870003,1503.35,full_spx,1.0,0.0,0.0,0.05805638838449956,0.06621149571292473,0.05805638838449956,0.05805638838449956,15.793150209199485,15.793150209199485
2007-07-02,1526.75,659.2,83.870003,1526.75,full_spx,1.0,0.0,0.0,0.015565237635946527,-0.018317200297840563,0.015565237635946527,0.015565237635946527,16.038974345225874,16.038974345225874
2007-10-01,1468.36,754.1,90.190002,1526.75,full_spx,1.0,0.0,0.0,-0.03824463730145744,0.14396237864077666,-0.03824463730145744,-0.03824463730145744,15.42556958870533,15.42556958870533
2008-01-02,1322.7,860.0,95.099998,1526.75,full_spx,1.0,0.0,0.0,-0.09919910648614771,0.14043230340803614,-0.09919910648614771,-0.09919910648614771,13.895366868465867,13.895366868465867
2008-04-01,1280.0,887.8,95.099998,1526.75,full_spx,1.0,0.0,0.0,-0.03228245255915929,0.03232558139534869,-0.03228245255915929,-0.03228245255915929,13.446790346742505,13.446790346742505
2008-07-01,1166.36,944.5,95.099998,1526.75,full_spx,1.0,0.0,0.0,-0.08878125000000003,0.06386573552601948,-0.08878125000000003,-0.08878125000000003,12.252967491270772,12.252967491270772
2008-10-01,903.25,887.3,95.099998,1526.75,full_spx,1.0,0.0,0.0,-0.22558215302308027,-0.06056114346214936,-0.22558215302308027,-0.22558215302308027,9.488916703668101,9.488916703668101
2009-01-02,797.87,879.5,95.099998,1526.75,full_spx,1.0,0.0,0.0,-0.11666758926100196,-0.008790713400202765,-0.11666758926100196,-0.11666758926100196,8.38186766715269,8.38186766715269
2009-04-01,919.32,927.7,95.099998,1526.75,full_spx,1.0,0.0,0.0,0.1522177798388209,0.054803865832859566,0.1522177798388209,0.1522177798388209,9.65773695434947,9.65773695434947
2009-07-01,1057.08,941.3,95.099998,1526.75,full_spx,1.0,0.0,0.0,0.149849889048427,0.014659911609356424,0.149849889048427,0.149849889048427,11.104947765417633,11.104947765417633
2009-10-01,1115.1,1000.7,95.529999,1526.75,full_spx,1.0,0.0,0.0,0.05488704733794991,0.0631042175714438,0.05488704733794991,0.05488704733794991,11.714465559103571,11.714465559103571
2010-01-04,1169.43,1118.3,96.110001,1526.75,full_spx,1.0,0.0,0.0,0.04872208770513864,0.11751773758369133,0.04872208770513864,0.04872208770513864,12.285218777493041,12.285218777493041
2010-04-01,1030.71,1126.1,96.110001,1526.75,full_spx,1.0,0.0,0.0,-0.11862189271696466,0.006974872574443403,-0.11862189271696466,-0.11862189271696466,10.827922873664821,10.827922873664821
2010-07-01,1141.2,1206.7,102.910004,1526.75,full_spx,1.0,0.0,0.0,0.10719795092703088,0.0715744605274844,0.10719795092703088,0.10719795092703088,11.988654018517618,11.988654018517618
2010-10-01,1257.64,1317.8,107.940002,1526.75,full_spx,1.0,0.0,0.0,0.10203294777427274,0.09206927985414759,0.10203294777427274,0.10203294777427274,13.211891727872851,13.211891727872851
2011-01-03,1325.83,1422.9,107.940002,1526.75,full_spx,1.0,0.0,0.0,0.05422060367036652,0.07975413568068013,0.05422060367036652,0.05422060367036652,13.92824847298564,13.92824847298564
2011-04-01,1320.64,1428.9,109.61,1526.75,full_spx,1.0,0.0,0.0,-0.0039145290120149445,0.004216740459624724,-0.0039145290120149445,-0.0039145290120149445,13.873725940251585,13.873725940251585
2011-07-01,1131.42,1482.6,109.61,1526.75,full_spx,1.0,0.0,0.0,-0.14327901623455297,0.03758135628805359,-0.14327901623455297,-0.14327901623455297,11.88591213602454,11.88591213602454
2011-10-03,1257.6,1657.7,109.61,1526.75,full_spx,1.0,0.0,0.0,0.11152357214827369,0.11810333198435186,0.11152357214827369,0.11152357214827369,13.211471515674514,13.211471515674514
2012-01-03,1408.47,1600.5,109.61,1526.75,full_spx,1.0,0.0,0.0,0.1199666030534352,-0.03450564034505643,0.1199666030534352,0.1199666030534352,14.796406874747204,14.796406874747204
2012-04-02,1362.16,1679.7,109.61,1526.75,full_spx,1.0,0.0,0.0,-0.03287964954880118,0.04948453608247427,-0.03287964954880118,-0.03287964954880118,14.309906202124044,14.309906202124044
2012-07-02,1440.67,1597.7,109.61,1526.75,full_spx,1.0,0.0,0.0,0.05763640101016043,-0.04881824135262247,0.05763640101016043,0.05763640101016043,15.134677694407447,15.134677694407447
2012-10-01,1426.19,1783.3,109.61,1526.75,full_spx,1.0,0.0,0.0,-0.01005087910486091,0.11616699004819431,-0.01005087910486091,-0.01005087910486091,14.982560878609922,14.982560878609922
2013-01-02,1569.19,1688.8,120.42,1569.19,full_spx,1.0,0.0,0.0,0.10026714533126713,-0.05299164470363937,0.10026714533126713,0.10026714533126713,16.48481948766006,16.48481948766006
2013-04-01,1606.28,1600.9,140.64,1606.28,full_spx,1.0,0.0,0.0,0.023636398396625014,-0.05204879204168633,0.023636398396625014,0.023636398396625014,16.874461248566842,16.874461248566842
2013-07-01,1681.55,1255.7,152.96,1681.55,full_spx,1.0,0.0,0.0,0.04685982518614429,-0.21562870885127117,0.04685982518614429,0.04685982518614429,17.66519555278505,17.66519555278505
2013-10-01,1848.36,1286.1,153.18,1848.36,full_spx,1.0,0.0,0.0,0.09920014272546163,0.024209604204825874,0.09920014272546163,0.09920014272546163,19.41758547289452,19.41758547289452
2014-01-02,1872.34,1225.2,153.18,1872.34,full_spx,1.0,0.0,0.0,0.012973663139215219,-0.047352460928388074,0.012973663139215219,0.012973663139215219,19.669502685796772,19.669502685796772
2014-04-01,1960.23,1280.0,153.18,1960.23,full_spx,1.0,0.0,0.0,0.04694126066846849,0.04472739144629445,0.04694126066846849,0.04694126066846849,20.5928139385899,20.5928139385899
2014-07-01,1972.29,1326.6,166.1,1972.29,full_spx,1.0,0.0,0.0,0.006152339266310536,0.03640624999999997,0.006152339266310536,0.006152339266310536,20.719507916388114,20.719507916388114
2014-10-01,2058.9,1215.5,167.24,2058.9,full_spx,1.0,0.0,0.0,0.04391342044019897,-0.08374792703150902,0.04391342044019897,0.04391342044019897,21.629372378834496,21.629372378834496
2015-01-02,2067.89,1186.2,182.08,2067.89,full_spx,1.0,0.0,0.0,0.0043664092476563,-0.0241053064582476,0.0043664092476563,0.0043664092476563,21.723815070410442,21.723815070410442
2015-04-01,2063.11,1208.2,182.08,2067.89,full_spx,1.0,0.0,0.0,-0.0023115349462494716,0.018546619457089797,-0.0023115349462494716,-0.0023115349462494716,21.673599712709326,21.673599712709326
2015-07-01,1920.03,1169.3,211.28,2067.89,full_spx,1.0,0.0,0.0,-0.0693516099480882,-0.03219665618275125,-0.0693516099480882,-0.0693516099480882,20.170500679262513,20.170500679262513
2015-10-01,2043.94,1113.7,231.32,2067.89,full_spx,1.0,0.0,0.0,0.06453544996692773,-0.04754981612930809,0.06453544996692773,0.06453544996692773,21.47221301665694,21.47221301665694
2016-01-04,2059.74,1075.2,231.32,2067.89,full_spx,1.0,0.0,0.0,0.007730168204546084,-0.034569453174104314,0.007730168204546084,0.007730168204546084,21.638196834999544,21.638196834999544
2016-04-01,2098.86,1223.5,242.16,2098.86,full_spx,1.0,0.0,0.0,0.01899268839756485,0.13792782738095233,0.01899268839756485,0.01899268839756485,22.049164364971865,22.049164364971865
2016-07-01,2168.27,1339.0,247.09,2168.27,full_spx,1.0,0.0,0.0,0.033070333419094045,0.09440130772374333,0.033070333419094045,0.033070333419094045,22.778337582133894,22.778337582133894
2016-10-03,2238.83,1312.7,247.09,2238.83,full_spx,1.0,0.0,0.0,0.03254207271234666,-0.01964152352501869,0.03254207271234666,0.03254207271234666,23.519591899998073,23.519591899998073
2017-01-03,2362.72,1162.0,247.09,2362.72,full_spx,1.0,0.0,0.0,0.05533693938351725,-0.1148015540489069,0.05533693938351725,0.05533693938351725,24.82109413129333,24.82109413129333
2017-04-03,2423.41,1254.0,271.91,2423.41,full_spx,1.0,0.0,0.0,0.025686496918805535,0.0791738382099827,0.025686496918805535,0.025686496918805535,25.458661089218175,25.458661089218175
2017-07-03,2519.36,1219.2,277.72,2519.36,full_spx,1.0,0.0,0.0,0.039592970236155045,-0.02775119617224875,0.039592970236155045,0.039592970236155045,26.46664509997595,26.46664509997595
2017-10-02,2673.61,1275.8,306.05,2673.61,full_spx,1.0,0.0,0.0,0.061225866886828406,0.046423884514435576,0.061225866886828406,0.061225866886828406,28.087088389808006,28.087088389808006
2018-01-02,2640.87,1316.1,306.05,2673.61,full_spx,1.0,0.0,0.0,-0.012245615478697403,0.031588023201128745,-0.012245615478697403,-0.012245615478697403,27.743144705470232,27.743144705470232
2018-04-02,2718.37,1346.9,306.05,2718.37,full_spx,1.0,0.0,0.0,0.029346389636748516,0.023402477015424417,0.029346389636748516,0.029346389636748516,28.55730583974566,28.55730583974566
2018-07-02,2913.98,1241.7,306.05,2913.98,full_spx,1.0,0.0,0.0,0.07195856340380447,-0.07810527878832874,0.07195856340380447,0.07195856340380447,30.612248542656832,30.612248542656832
2018-10-01,2506.85,1191.7,306.05,2913.98,full_spx,1.0,0.0,0.0,-0.13971612708391967,-0.04026737537247327,-0.13971612708391967,-0.13971612708391967,26.335223734946457,26.335223734946457
2019-01-02,2834.4,1284.1,330.22,2913.98,full_spx,1.0,0.0,0.0,0.13066198615792746,0.0775362926911134,0.13066198615792746,0.13066198615792746,29.776236374067953,29.776236374067953
2019-04-01,2941.76,1294.2,371.16,2941.76,full_spx,1.0,0.0,0.0,0.037877504939316964,0.007865431041196302,0.037877504939316964,0.037877504939316964,30.90408591440098,30.90408591440098
2019-07-01,2976.74,1389.3,387.86,2976.74,full_spx,1.0,0.0,0.0,0.011890840857173846,0.07348168752897544,0.011890840857173846,0.011890840857173846,31.27156148184555,31.27156148184555
2019-10-01,3230.78,1489.0,408.14,3230.78,full_spx,1.0,0.0,0.0,0.08534168251174123,0.07176275822356581,0.08534168251174123,0.08534168251174123,33.94032915347561,33.94032915347561
2020-01-02,2584.59,1528.1,408.14,3230.78,full_spx,1.0,0.0,0.0,-0.20001052377444462,0.02625923438549349,-0.20001052377444462,-0.20001052377444462,27.1519061424119,27.1519061424119
2020-04-01,3100.29,1591.4,417.8,3230.78,full_spx,1.0,0.0,0.0,0.19952874537160614,0.04142399057653301,0.19952874537160614,0.19952874537160614,32.56949190945495,32.56949190945495
2020-07-01,3363.0,1779.9,435.71,3363.0,full_spx,1.0,0.0,0.0,0.0847372342587307,0.11844916425788621,0.0847372342587307,0.0847372342587307,35.32934057507427,35.32934057507427
2020-10-01,3756.08,1916.3,445.76,3756.08,full_spx,1.0,0.0,0.0,0.11688373476063041,0.07663351873700752,0.11688373476063041,0.11688373476063041,39.45876584811923,39.45876584811923
2021-01-04,3972.9,1946.6,445.76,3972.9,full_spx,1.0,0.0,0.0,0.05772507507827318,0.015811720503052795,0.05772507507827318,0.05772507507827318,41.736526069197915,41.736526069197915
2021-04-01,4297.49,1728.4,445.76,4297.49,full_spx,1.0,0.0,0.0,0.08170102444058491,-0.11209287989314698,0.08170102444058491,0.08170102444058491,45.14644300564256,45.14644300564256
2021-07-01,4307.53,1776.8,445.76,4307.53,full_spx,1.0,0.0,0.0,0.00233624743745775,0.028002777134922496,0.00233624743745775,0.00233624743745775,45.251916267424825,45.251916267424825
2021-10-01,4766.19,1758.4,461.17,4766.19,full_spx,1.0,0.0,0.0,0.10647865482074415,-0.010355695632597861,0.10647865482074415,0.10647865482074415,50.07027943964117,50.07027943964117
2022-01-03,4530.42,1800.1,461.17,4766.19,full_spx,1.0,0.0,0.0,-0.049467184480685766,0.02371474067333934,-0.049467184480685766,-0.049467184480685766,47.59344368960095,47.59344368960095
2022-04-01,3785.39,1923.7,544.75,4766.19,full_spx,1.0,0.0,0.0,-0.1644505365948411,0.0686628520637742,-0.1644505365948411,-0.1644505365948411,39.76667633644972,39.76667633644972
2022-07-01,3585.61,1801.5,615.93,4766.19,full_spx,1.0,0.0,0.0,-0.05277659633485576,-0.06352341841243436,-0.05277659633485576,-0.05277659633485576,37.66792651186205,37.66792651186205
2022-10-03,3839.49,1702.0,670.63,4766.19,full_spx,1.0,0.0,0.0,0.07080524652709008,-0.05523175131834579,0.07080524652709008,0.07080524652709008,40.33501333469875,40.33501333469875
2023-01-03,4109.32,1846.1,687.33,4766.19,full_spx,1.0,0.0,0.0,0.07027756290549014,0.08466509988249116,0.07027756290549014,0.07027756290549014,43.16965977162182,43.16965977162182
2023-04-03,4450.37,2000.4,740.74,4766.19,full_spx,1.0,0.0,0.0,0.08299426669132615,0.08358160446346363,0.08299426669132615,0.08299426669132615,46.75249402768162,46.75249402768162
2023-07-03,4288.04,1929.5,797.87,4766.19,full_spx,1.0,0.0,0.0,-0.036475618881126715,-0.035442911417716494,-0.036475618881126715,-0.036475618881126715,45.04716787378575,45.04716787378575
2023-10-02,4769.82,1847.2,797.87,4769.82,full_spx,1.0,0.0,0.0,0.11235436236602259,-0.04265353718579945,0.11235436236602259,0.11235436236602259,50.10841369664013,50.10841369664013
2024-01-02,5254.34,2073.4,797.87,5254.34,full_spx,1.0,0.0,0.0,0.10158035313701586,0.1224556084885231,0.10158035313701586,0.10158035313701586,55.198444055080515,55.198444055080515
2024-04-01,5460.49,2257.1,797.87,5460.49,full_spx,1.0,0.0,0.0,0.03923423303402518,0.08859843734928119,0.03923423303402518,0.03923423303402518,57.36411267225314,57.36411267225314
2024-07-01,5762.49,2338.9,797.87,5762.49,full_spx,1.0,0.0,0.0,0.055306391917208986,0.0362411944530594,0.055306391917208986,0.055306391917208986,60.53671476968771,60.53671476968771
2024-10-01,5881.62,2690.3,797.87,5881.62,full_spx,1.0,0.0,0.0,0.020673354747687167,0.1502415665483774,0.020673354747687167,0.020673354747687167,61.78821174938102,61.78821174938102
2025-01-02,5611.84,2669.0,797.87,5881.62,full_spx,1.0,0.0,0.0,-0.045868315192072906,-0.007917332639482688,-0.045868315192072906,-0.045868315192072906,58.95409057770587,58.95409057770587
2025-04-01,6204.94,3146.0,797.87,6204.94,full_spx,1.0,0.0,0.0,0.10568726121913663,0.17871862120644444,0.10568726121913663,0.10568726121913663,65.18478694852851,65.18478694852851
2025-07-01,6688.47,3349.8,797.87,6688.47,full_spx,1.0,0.0,0.0,0.0779266197578059,0.06478067387158304,0.0779266197578059,0.0779266197578059,70.26441705506008,70.26441705506008
2025-10-01,6820.03,3897.5,797.87,6820.03,full_spx,1.0,0.0,0.0,0.01966967034314271,0.16350229864469523,0.01966967034314271,0.01966967034314271,71.6464949753862,71.6464949753862
