Date,Close,EMA_fast,EMA_slow,signal_raw,position,returns,strategy_returns,bh_returns,cum_strategy,cum_bh
1949-04-01,14.16,12.252313047913608,9.728446827758109,1,1,-0.05976095617529886,-0.05976095617529886,-0.05976095617529886,1.908509146163287,3.0715835140997823
1949-07-01,15.58,12.304717566844102,9.765481974417868,1,1,0.10028248587570632,0.10028248587570632,0.10028248587570632,2.0998991876570634,3.379609544468546
1949-10-03,16.790001,12.375351951618212,9.80994095559244,1,1,0.07766373555840822,0.07766373555840822,0.07766373555840822,2.262985202866578,3.642082646420824
1950-01-02,17.290001,12.452747999624226,9.857283107772234,1,1,0.029779628958926274,0.029779628958926274,0.029779628958926274,2.3303760625474848,3.7505425162689803
1950-04-03,17.690001,12.535224424826994,9.906857271647093,1,1,0.023134758638822417,0.023134758638822417,0.023134758638822417,2.3842887502922103,3.837310412147505
1950-07-03,19.450001,12.644118544121058,9.967256915497428,1,1,0.09949123236341273,0.09949123236341273,0.09949123236341273,2.6215045763690035,4.219089154013015
1950-10-02,20.43,12.766730850512852,10.033476808437317,1,1,0.05038555010871204,0.05038555010871204,0.05038555010871204,2.7535905265618617,4.431670281995661
1951-01-01,21.48,12.90394768751265,10.105923157751004,1,1,0.05139500734214386,0.05139500734214386,0.05139500734214386,2.8951113318917665,4.6594360086767885
1951-04-02,20.959999,13.0308146373156,10.174619840296883,1,1,-0.024208612662942275,-0.024208612662942275,-0.024208612662942275,2.825024703041904,4.546637527114966
1951-07-02,23.26,13.191904170586222,10.257438702067155,1,1,0.10973287737275195,0.10973287737275195,0.10973287737275195,3.135022792355796,5.045553145336225
1951-10-01,23.77,13.358488356876203,10.34296124192749,1,1,0.02192605331040398,0.02192605331040398,0.02192605331040398,3.2037614692303205,5.156182212581343
1952-01-01,24.370001,13.531898004799412,10.431739974573519,1,1,0.02524194362641974,0.02524194362641974,0.02524194362641974,3.284630635629128,5.28633427331887
1952-04-01,24.959999,13.711868099212019,10.52369098106356,1,1,0.024210011316782465,0.024210011316782465,0.024210011316782465,3.3641515804891595,5.414316485900215
1952-07-01,24.540001,13.882389877177184,10.61240180396822,1,1,-0.016826843622870347,-0.016826843622870347,-0.016826843622870347,3.3075435279206364,5.323210629067243
1952-10-01,26.57,14.082194761001166,10.713399260905131,1,1,0.08272204226886548,0.08272204226886548,0.08272204226886548,3.5811502834434,5.7635574837310175
1953-01-01,25.290001,14.25869564665469,10.805656233937377,1,1,-0.048174595408355336,-0.048174595408355336,-0.048174595408355336,3.408629817441997,5.485900433839477
1953-04-01,24.139999,14.414306723085325,10.890050808406126,1,1,-0.04547259606672216,-0.04547259606672216,-0.04547259606672216,3.253630570612472,5.236442299349239
1953-07-01,23.35,14.555026302249335,10.968911246327606,1,1,-0.032725726293526325,-0.032725726293526325,-0.032725726293526325,3.1471531470983587,5.0650759219088926
1953-10-01,24.809999,14.716521935284778,11.05651306755338,1,1,0.06252672376873658,0.06252672376873658,0.06252672376873658,3.3439343225848877,5.381778524945768
1954-01-01,26.940001,14.90901766858738,11.15704147218912,1,1,0.08585256291223531,0.08585256291223531,0.08585256291223531,3.63101965438899,5.843818004338392
1954-04-01,29.209999,15.134229973019075,11.27130069704868,1,1,0.08426124408829838,0.08426124408829838,0.08426124408829838,3.9369738877768694,6.336225379609542
1954-07-01,32.310001,15.404714556121137,11.404457028080017,1,1,0.10612811044601544,0.10612811044601544,0.10612811044601544,4.354797487361932,7.00867700650759
1954-10-01,35.98,15.728734799331828,11.559998439294699,1,1,0.11358709026347591,0.11358709026347591,0.11358709026347591,4.84944626263807,7.804772234273315
1955-01-03,36.580002,16.057101211940775,11.718352892210556,1,1,0.016675986659255182,0.016675986659255182,0.016675986659255182,4.930315563818597,7.934924511930582
1955-04-01,41.029999,16.450375192855095,11.90386963972821,1,1,0.12165108684247739,0.12165108684247739,0.12165108684247739,5.530093810633511,8.900216702819952
1955-07-01,43.669998,16.879030670132966,12.104921085046385,1,1,0.06434314073466108,0.06434314073466108,0.06434314073466108,5.885917414966982,9.472884598698478
1955-10-03,45.48,17.329439635957645,12.316155761723307,1,1,0.04144726546586974,0.04144726546586974,0.04144726546586974,6.129872596575304,9.865509761388283
1956-01-02,48.48,17.819999641690597,12.54504085183898,1,1,0.06596306068601576,0.06596306068601576,0.06596306068601576,6.534217754660745,10.51626898047722
1956-04-02,46.970001,18.279054781191533,12.762920346447594,1,1,-0.03114684405940582,-0.03114684405940582,-0.03114684405940582,6.330697493206126,10.18872039045553
1956-07-02,45.349998,18.70536884762946,12.969167673368812,1,1,-0.034490163200124324,-0.034490163200124324,-0.034490163200124324,6.112350703494829,9.837309761388283
1956-10-01,46.669998,19.145756708296716,13.182464067841162,1,1,0.029106947259402327,0.029106947259402327,0.029106947259402327,6.2902625730524235,10.123643817787416
1957-01-01,44.110001,19.53889441367787,13.378207972475078,1,1,-0.05485316283921848,-0.05485316283921848,-0.05485316283921848,5.945221775831338,9.568329934924074
1957-04-01,47.369999,19.977179525273495,13.593345890370806,1,1,0.07390609671489257,0.07390609671489257,0.07390609671489257,6.384609911387414,10.275487852494575
1957-07-01,42.419998,20.330609737473914,13.775793055621623,1,1,-0.10449654009914588,-0.10449654009914588,-0.10449654009914588,5.717440265764715,9.201734924078089
1957-10-01,39.990002,20.64020646601763,13.94170577045946,1,1,-0.05728420826422487,-0.05728420826422487,-0.05728420826422487,5.389921226842384,8.674620824295008
1958-01-01,42.099998,20.97815593899373,14.119922809886932,1,1,0.0527630881338792,0.0527630881338792,0.0527630881338792,5.674310115568935,9.13232060737527
1958-04-01,45.240002,21.36023225491509,14.316885336406635,1,1,0.07458442159545942,0.07458442159545942,0.07458442159545942,6.097525253491908,9.81344945770065
1958-07-01,50.060001,21.812197117042412,14.543107587442035,1,1,0.1065428555905017,0.1065428555905017,0.1065428555905017,6.747173006034134,10.859002386117137
1958-10-01,55.209999,22.3381467529945,14.80049297612911,1,1,0.10287650613510779,0.10287650613510779,0.10287650613510779,7.441298591184038,11.976138611713667
1959-01-01,55.439999,22.85943576475837,15.057705039571331,1,1,0.0041659120479244915,0.0041659120479244915,0.0041659120479244915,7.472298386637256,12.026030151843818
1959-04-01,58.470001,23.420232067675563,15.332466406409486,1,1,0.05465371671453312,0.05465371671453312,0.05465371671453312,7.8806872658669915,12.683297396963123
1959-07-01,56.880001,23.9471575626728,15.595425486115754,1,1,-0.02719343206441882,-0.02719343206441882,-0.02719343206441882,7.666384332081707,12.338395010845986
1959-10-01,59.889999,24.513186561685824,15.875770888102364,1,1,0.05291838866177234,0.05291838866177234,0.05291838866177234,8.072077037797328,12.991322993492407
1960-01-01,55.34,24.998648190635656,16.1255444900764,1,1,-0.07597260103477377,-0.07597260103477377,-0.07597260103477377,7.458820349482793,12.004338394793926
1960-04-01,56.919998,25.501346612830368,16.383737233810095,1,1,0.028550740874593306,0.028550740874593306,0.028550740874593306,7.67177519651102,12.347071149674619
1960-07-01,53.52,25.94258524884879,16.61877687157079,1,1,-0.059732925500102785,-0.059732925500102785,-0.059732925500102785,7.213517620244291,11.609544468546636
1960-10-03,58.110001,26.44915872524487,16.88137955592794,1,1,0.08576235052316883,0.08576235052316883,0.08576235052316883,7.832165846896737,12.605206290672449
1961-01-02,65.059998,27.057203438233138,17.18630752076384,1,1,0.11960070350024599,0.11960070350024599,0.11960070350024599,8.768898392116187,14.1127978308026
1961-04-03,64.639999,27.64905848644994,17.486647340252677,1,1,-0.006455564293131211,-0.006455564293131211,-0.006455564293131211,8.712290204765946,14.021691757049892
1961-07-03,66.730003,28.264506431545215,17.79831414822576,1,1,0.032332983173468,0.032332983173468,0.032332983173468,8.993984537359013,14.475054880694142
1961-10-02,71.550003,28.946167794827968,18.13851471057876,1,1,0.07223137694149373,0.07223137694149373,0.07223137694149373,9.64363242468296,15.520608026030368
1962-01-01,69.550003,29.58559827049997,18.4639038769675,1,1,-0.02795247961065772,-0.02795247961065772,-0.02795247961065772,9.374068985959331,15.086768546637744
1962-04-02,54.75,29.98188806151572,18.693562713189223,1,1,-0.2127965832007226,-0.2127965832007226,-0.2127965832007226,7.379299135059323,11.8763557483731
1962-07-02,56.27,30.395874076295,18.931388265637395,1,1,0.02776255707762565,0.02776255707762565,0.02776255707762565,7.584167348489282,12.206073752711497
1962-10-01,63.099998,30.910899649896656,19.210936428513108,1,1,0.12137902967833658,0.12137902967833658,0.12137902967833658,8.504726222167033,13.68763514099783
1963-01-01,66.57,31.47246028533136,19.510677337193403,1,1,0.054992109508466225,0.054992109508466225,0.054992109508466225,8.972419057915967,14.440347071583513
1963-04-01,69.370003,32.069271981625356,19.82624268948965,1,1,0.04206103349857293,0.04206103349857293,0.04206103349857293,9.349808276474205,15.047722993492407
1963-07-01,71.699997,32.693377887426536,20.154557590189082,1,1,0.033587918397524064,0.033587918397524064,0.033587918397524064,9.663848873896915,15.553144685466377
1963-10-01,75.019997,33.359938818333205,20.50180720670687,1,1,0.046304046567812396,0.046304046567812396,0.046304046567812396,10.111324182178139,16.273318221258137
1964-01-01,78.980003,34.07836502591851,20.871922369955563,1,1,0.052786005843215245,0.052786005843215245,0.052786005843215245,10.645060599541237,17.13232169197397
1964-04-01,81.690002,34.82815458456546,21.256846924576095,1,1,0.03431247020844008,0.03431247020844008,0.03431247020844008,11.010318924230035,17.72017396963124
1964-07-01,84.18,35.60534900055656,21.65509472885093,1,1,0.030481061807294374,0.030481061807294374,0.030481061807294374,11.345925135877513,18.260303687635577
1964-10-01,84.75,36.37928051235882,22.054429572339217,1,1,0.006771204561653477,0.006771204561653477,0.006771204561653477,11.422750715913745,18.383947939262473
1965-01-01,86.160004,37.16322891373899,22.46016105605859,1,1,0.016637215339233125,0.016637215339233125,0.016637215339233125,11.612793479340782,18.689805639913235
1965-04-01,84.120003,37.90270567100294,22.850413220260748,1,1,-0.023676890729949385,-0.023676890729949385,-0.023676890729949385,11.337838637060962,18.247289154013018
1965-07-01,89.959999,38.72250556594778,23.275157434056567,1,1,0.06942458145180996,0.06942458145180996,0.06942458145180996,12.12496333900708,19.514099566160525
1965-10-01,92.43,39.56829287986986,23.712846311056207,1,1,0.027456658820105284,0.027456658820105284,0.027456658820105284,12.457874320612481,20.049891540130158
1966-01-03,89.230003,40.350367054990016,24.127511859720407,1,1,-0.03462076165747063,-0.03462076165747063,-0.03462076165747063,12.026573222999833,19.355749023861176
1966-04-01,84.739998,41.049416361210646,24.51113518972218,1,1,-0.05031945364834289,-0.05031945364834289,-0.05031945364834289,11.421402629156692,18.381778308026036
1966-07-01,76.559998,41.60863811930182,24.840558372065708,1,1,-0.0965305663566337,-0.0965305663566337,-0.0965305663566337,10.318888164777052,16.6073748373102
1966-10-03,80.330002,42.21842337726557,25.191757382369087,1,1,0.04924247777540436,0.04924247777540436,0.04924247777540436,10.827015785897968,17.425163123644257
1967-01-02,90.199997,42.974038709907056,25.603201936911052,1,1,0.12286810350135435,0.12286810350135435,0.12286810350135435,12.157310682090477,19.566159869848164
1967-04-03,90.639999,43.72468375384553,26.014827234778704,1,1,0.004878071115678617,0.004878071115678617,0.004878071115678617,12.216614908173113,19.66160498915402
1967-07-03,96.709999,44.5590981671708,26.462265030761113,1,1,0.0669682266876459,0.0669682266876459,0.0669682266876459,13.034739944699325,20.97830780911064
1967-10-02,96.470001,45.37659269997126,26.905351967275283,1,1,-0.0024816255038944135,-0.0024816255038944135,-0.0024816255038944135,13.002392601615927,20.926247505423003
1968-01-01,90.199997,46.082473082648875,27.305950986469743,1,1,-0.06499433953566558,-0.06499433953566558,-0.06499433953566558,12.157310682090475,19.566159869848164
1968-04-01,99.580002,46.924953853000865,27.76338168908702,1,1,0.10399118971145871,0.10399118971145871,0.10399118971145871,13.42156388361289,21.600868112798274
1968-07-01,102.669998,47.80282856397723,28.237474197383936,1,1,0.031030286583043187,0.031030286583043187,0.031030286583043187,13.83803885731402,22.271149240780925
1968-10-01,103.860001,48.68561868107995,28.716097784742264,1,1,0.011590562220523237,0.011590562220523237,0.011590562220523237,13.998429507699736,22.529284381778755
1969-01-01,101.510002,49.51749873334641,29.17681869749706,1,1,-0.022626602901727244,-0.022626602901727244,-0.022626602901727244,13.681692601981194,22.01952321041216
1969-04-01,97.709999,50.2764357454197,29.6105730032091,1,1,-0.037434764310220414,-0.037434764310220414,-0.037434764310220414,13.169521664061142,21.195227548806955
1969-07-01,93.120003,50.95113759194852,30.012531420910307,1,1,-0.04697570409349816,-0.04697570409349816,-0.04697570409349816,12.550874111317292,20.199566811279837
1969-10-01,92.059998,51.59852122042177,30.40523690558809,1,1,-0.011383214839458367,-0.011383214839458367,-0.011383214839458367,12.408004814885171,19.969630802603046
1970-01-01,89.629997,52.19744209884033,30.780077159350192,1,1,-0.026395840243229052,-0.026395840243229052,-0.026395840243229052,12.080485102054245,19.442515618221268
1970-04-01,72.720001,52.520632002795594,31.045519715303673,1,1,-0.1886644713376483,-0.1886644713376483,-0.1886644713376483,9.801326766772846,15.774403687635582
1970-07-01,84.300003,53.02109453818464,31.382573406978963,1,1,0.1592409494053777,0.1592409494053777,0.1592409494053777,11.362099346546094,18.286334707158364
1970-10-01,92.150002,53.637297805299845,31.767177385415803,1,1,0.0931197950253928,0.0931197950253928,0.0931197950253928,12.420135708754616,19.989154446854677
1971-01-01,100.309998,54.372300957972286,32.20099270576127,1,1,0.08855122976557284,0.08855122976557284,0.08855122976557284,13.519953999620142,21.759218655097627
1971-04-01,98.699997,55.07037491139005,32.62187247977544,1,1,-0.016050254531955965,-0.016050254531955965,-0.016050254531955965,13.302955296665903,21.409977657266825
1971-07-01,98.339996,55.751786267116195,33.03780997040977,1,1,-0.003647426655950081,-0.003647426655950081,-0.003647426655950081,13.254433742913932,21.331886334056414
1971-10-01,102.089996,56.48152185346082,33.47484912249578,1,1,0.03813300948273368,0.03813300948273368,0.03813300948273368,13.759865190520735,22.145335357917585
1972-01-03,107.199997,57.280237997500805,33.94146398247999,1,1,0.05005388578916192,0.05005388578916192,0.05005388578916192,14.448599911241324,23.25379544468548
1972-04-03,107.139999,58.06543108415434,34.40474584967948,1,1,-0.0005596828514835561,-0.0005596828514835561,-0.0005596828514835561,14.440513277643054,23.240780694143183
1972-07-03,110.550003,58.891959775742464,34.886677856959984,1,1,0.03182755303180462,0.03182755303180462,0.03182755303180462,14.900119479793718,23.980477874186565
1972-10-02,118.050003,59.823582503683525,35.41302801609314,1,1,0.06784260331499037,0.06784260331499037,0.06784260331499037,15.910982375007324,25.607375921908908
1973-01-01,111.519997,60.63769926740505,35.89471769320648,1,1,-0.05531559368109462,-0.05531559368109462,-0.05531559368109462,15.03085693888436,24.19088872017355
1973-04-02,104.260002,61.32466466476875,36.32740936603429,1,1,-0.06510038733232748,-0.06510038733232748,-0.06510038733232748,14.052342330226187,22.61605249457702
1973-07-02,108.43,62.06648096926058,36.783754876375845,1,1,0.03999614348750935,0.03999614348750935,0.03999614348750935,14.614381830401515,23.520607375271165
1973-10-01,97.550003,62.62527659179191,37.16835138348739,1,1,-0.1003412063082173,-0.1003412063082173,-0.1003412063082173,13.147957128090134,21.160521258134505
1974-01-01,93.980003,63.11905181081881,37.52791879878177,1,1,-0.036596615993953474,-0.036596615993953474,-0.036596615993953474,12.666786389968456,20.386117787418666
1974-04-01,86.0,63.47938170356182,37.83470412284011,1,1,-0.08491171254804064,-0.08491171254804064,-0.08491171254804064,11.591227865116021,18.655097613882873
1974-07-01,63.540001,63.480336338151396,37.9973958752272,1,1,-0.2611627790697675,-0.2611627790697675,-0.2611627790697675,8.564030583031393,13.783080477223434
1974-10-01,68.559998,63.56033100999153,38.19083006589032,1,1,0.07900530250227722,0.07900530250227722,0.07900530250227722,9.240634409882542,14.872016919739703
1975-01-01,83.360001,63.87213683660584,38.476710894587214,1,1,0.21586936160645753,0.21586936160645753,0.21586936160645753,11.23540426078255,18.08242971800435
1975-04-01,95.190002,64.36533156358843,38.835655775001214,1,1,0.14191459762578473,0.14191459762578473,0.14191459762578473,12.829872135614533,20.64859045553147
1975-07-01,83.870003,64.67249174368939,39.12068328908349,1,1,-0.11892004162369918,-0.11892004162369918,-0.11892004162369918,11.304143207220514,18.193059219088948
1975-10-01,90.190002,65.07434229890688,39.443906825228524,1,1,0.07535470101270914,0.07535470101270914,0.07535470101270914,12.155963538805462,19.56399175704991
1976-01-01,102.769997,65.66797465640441,39.84470486430935,1,1,0.1394832544742597,0.1394832544742597,0.1394832544742597,13.851516894468487,22.29284099783082
1976-04-01,104.279999,66.27603803189412,40.25252318162385,1,1,0.014693023684723805,0.014693023684723805,0.014693023684723805,14.055037560268264,22.62039023861173
1976-07-01,105.239998,66.8896437006832,40.66383631338572,1,1,0.009205974388242888,0.009205974388242888,0.009205974388242888,14.184427876073885,22.82863297180045
1976-10-01,107.459999,67.5285469337433,41.08659683671872,1,1,0.021094650723957553,0.021094650723957553,0.021094650723957553,14.48364342783883,23.310195010846
1977-01-03,98.419998,68.0150264780938,41.44946646433443,1,1,-0.08412433541898678,-0.08412433541898678,-0.08412433541898678,13.265216550026313,21.3492403470716
1977-04-01,100.480003,68.52628595087972,41.82307745506649,1,1,0.020930756369249126,0.020930756369249126,0.020930756369249126,13.542867565820245,21.7960960954447
1977-07-01,96.529999,68.96728930598398,42.16932379395847,1,1,-0.03931134436769468,-0.03931134436769468,-0.03931134436769468,13.010479235214202,20.939262255965307
1977-10-03,95.099998,69.37882802557478,42.50432806108531,1,1,-0.01481405795932933,-0.01481405795932933,-0.01481405795932933,12.817741241745088,20.62906681127984
1978-01-02,89.209999,69.69112993068383,42.799933573356924,1,1,-0.06193479625520082,-0.06193479625520082,-0.06193479625520082,12.023877049485721,19.3514097613883
1978-04-03,95.529999,70.09804125461007,43.13366816466479,1,1,0.0708440765703855,0.0708440765703855,0.0708440765703855,12.875697515852389,20.722342516269
1978-07-03,102.540001,70.60893825847448,43.50965761298969,1,1,0.07338011172804482,0.07338011172804482,0.07338011172804482,13.820517638142146,22.24295032537963
1978-10-02,96.110001,71.01052979771111,43.84257117873027,1,1,-0.06270723558896796,-0.06270723558896796,-0.06270723558896796,12.95387118264568,20.84815639913234
1979-01-01,101.589996,71.49209619459755,44.20806120924463,1,1,0.057017947591115004,0.057017947591115004,0.057017947591115004,13.692474330839826,22.036875488069434
1979-04-02,102.910004,71.98686639625743,44.57959249273043,1,1,0.012993484122196364,0.012993484122196364,0.012993484122196364,13.870387278651174,22.32321127982648
1979-07-02,109.32,72.5747897600959,44.9893419073334,1,1,0.062287394333402135,0.062287394333402135,0.062287394333402135,14.734337560633524,23.713665943600883
1979-10-01,107.940002,73.13172223631487,45.38776380665407,1,1,-0.012623472374679756,-0.012623472374679756,-0.012623472374679756,14.54833905747766,23.414317136659452
1980-01-01,102.09,73.58775810660913,45.74663871927018,1,1,-0.05419679351126938,-0.05419679351126938,-0.05419679351126938,13.759865729647608,22.145336225596544
1980-04-01,114.24,74.22795089233182,46.180141005857074,1,1,0.11901263590949163,0.11901263590949163,0.11901263590949163,15.39746361989365,24.780911062906743
1980-07-01,125.48,75.03506977591715,46.68203884759215,1,1,0.09838935574229701,0.09838935574229701,0.09838935574229701,16.912410145520443,27.219088937093296
1980-10-01,135.76,75.99136788968224,47.2458234118479,1,1,0.08192540643927315,0.08192540643927315,0.08192540643927315,18.297966220559893,29.449023861171387
1981-01-01,136.0,76.93638571819118,47.80755870670962,1,1,0.001767825574543469,0.001767825574543469,0.001767825574543469,18.33031383320673,29.501084598698508
1981-04-01,131.21,77.79108830530627,48.3354222591988,1,1,-0.03522058823529406,-0.03522058823529406,-0.03522058823529406,17.684709397463642,28.462039045553173
1981-07-01,116.18,78.39563809577389,48.764818320849436,1,1,-0.114549195945431,-0.114549195945431,-0.114549195945431,15.658940155455575,25.201735357917595
1981-10-01,122.55,79.0909823777302,49.23181314160355,1,1,0.05482871406438283,0.05482871406438283,0.05482871406438283,16.517499707790332,26.583514099783105
1982-01-01,111.96,79.60860470249035,49.62882698247948,1,1,-0.08641370869033049,-0.08641370869033049,-0.08641370869033049,15.090161299748718,24.286334056399156
1982-04-01,109.61,80.08106762056137,50.00845465980556,1,1,-0.02098963915684171,-0.02098963915684171,-0.02098963915684171,14.773424259248456,23.77657266811282
1982-07-01,120.42,80.71632639819032,50.454097351832104,1,1,0.09862238846820537,0.09862238846820537,0.09862238846820537,16.230414645549665,26.121475054229958
1982-10-01,140.64,81.66000629743142,51.0248942040357,1,1,0.16791230692575976,0.16791230692575976,0.16791230692575976,18.955701011045548,30.507592190889394
1983-01-03,152.96,82.78284084392857,51.6700531014785,1,1,0.08759954493742916,0.08759954493742916,0.08759954493742916,20.616211793583105,33.180043383947975
1983-04-01,168.11,84.12657563378797,52.40701479070965,1,1,0.09904550209205021,0.09904550209205021,0.09904550209205021,22.65815484191459,36.46637744034711
1983-07-01,166.07,85.41702326160232,53.12640077304693,1,1,-0.012134911664981374,-0.012134911664981374,-0.012134911664981374,22.383200134416487,36.023861171366626
1983-10-03,164.93,86.66919612362433,53.83401848967321,1,1,-0.006864575179141297,-0.006864575179141297,-0.006864575179141297,22.22954897434402,35.77657266811283
1984-01-02,159.18,87.81109854687435,54.500765208093,1,1,-0.03486327532892741,-0.03486327532892741,-0.03486327532892741,21.454554088013587,34.52928416485903
1984-04-02,153.18,88.84053006582121,55.125317327029116,1,1,-0.03769317753486623,-0.03769317753486623,-0.03769317753486623,20.645863771842702,33.22776572668115
1984-07-02,166.1,90.0572146317138,55.82768873635172,1,1,0.08434521477999724,0.08434521477999724,0.08434521477999724,22.38724358599734,36.030368763557505
1984-10-01,167.24,91.27269156664745,56.53282994688114,1,1,0.0068633353401565955,0.0068633353401565955,0.0068633353401565955,22.54089474606981,36.2776572668113
1985-01-01,180.66,92.68036571520419,57.31844494721733,1,1,0.08024396077493412,0.08024396077493412,0.08024396077493412,24.349665419905353,39.18872017353581
1985-04-01,191.85,94.2420922393742,58.169910485526074,1,1,0.06193955496512782,0.06193955496512782,0.06193955496512782,25.857872859564054,41.61605206073755
1985-07-01,182.08,95.62536637733682,58.95415155840249,1,1,-0.05092520198071404,-0.05092520198071404,-0.05092520198071404,24.541055461399132,39.49674620390458
1985-10-01,211.28,97.44669919029215,59.91823920676703,1,1,0.1603690685413004,0.1603690685413004,0.1603690685413004,28.476681666764105,45.8308026030369
1986-01-01,238.9,99.6743102266655,61.05103516115459,1,1,0.1307269973494889,0.1307269973494889,0.1307269973494889,32.19935275553741,51.822125813449055
1986-04-01,250.84,102.05487227034007,62.25223114114728,1,1,0.049979070740895803,0.049979070740895803,0.049979070740895803,33.80864648471747,54.41214750542303
1986-07-01,231.32,104.09054357316937,63.32228031114001,1,1,-0.07781852974007342,-0.07781852974007342,-0.07781852974007342,31.177707322774857,50.17787418655101
1986-10-01,242.16,106.26486572162341,64.45416461296824,1,1,0.04686149057582578,0.04686149057582578,0.04686149057582578,32.63874116065693,52.52928416485904
1987-01-01,291.7,109.18510405671596,65.89242939389882,1,1,0.2045754872811365,0.2045754872811365,0.2045754872811365,39.31582753784121,63.27548806941437
