Date,Close,EMA_fast,EMA_slow,signal_raw,position,returns,strategy_returns,bh_returns,cum_strategy,cum_bh
1987-04-01,304.0,112.25305517393303,67.39943933444376,1,1,0.04216660953033946,0.04216660953033946,0.04216660953033946,40.97364268599153,65.94360086767902
1987-07-01,321.83,115.5534795019026,69.00975933865614,1,1,0.05865131578947369,0.05865131578947369,0.05865131578947369,43.37680074221268,69.81127982646427
1987-10-01,247.09,117.62492076958918,70.13684946942413,1,1,-0.23223440947083862,-0.23223440947083862,-0.23223440947083862,33.30321503711068,53.598698481561875
1988-01-01,258.89,119.84956768660354,71.33148966265563,1,1,0.04775587842486528,0.04775587842486528,0.04775587842486528,34.89363932558008,56.15835140997836
1988-04-01,273.5,122.2692595340586,72.61103719643629,1,1,0.05643323419212809,0.05643323419212809,0.05643323419212809,36.86280024545619,59.32754880694149
1988-07-01,271.91,124.62580662801044,73.87242303696517,1,1,-0.005813528336380158,-0.005813528336380158,-0.005813528336380158,36.64849731167091,58.98264642082436
1988-10-03,277.72,127.0367388070969,75.1625975747059,1,1,0.02136736420139007,0.02136736420139007,0.02136736420139007,37.431579101163045,60.24295010845993
1989-01-02,294.87,129.6797822904497,76.55315075461282,1,1,0.06175284459167507,0.06175284459167507,0.06175284459167507,39.74308558821816,63.96312364425169
1989-04-03,317.98,132.64514004965523,78.08116878781146,1,1,0.07837352053447288,0.07837352053447288,0.07837352053447288,42.857891122669685,68.97613882863348
1989-07-03,349.15,136.05466540320398,79.79679430181265,1,1,0.09802503302094467,0.09802503302094467,0.09802503302094467,47.059037315177434,75.73752711496755
1989-10-02,353.4,139.47742657795666,81.52846016066194,1,1,0.012172418731204449,0.012172418731204449,0.012172418731204449,47.63185962246515,76.65943600867688
1990-01-01,339.94,142.63431749798883,83.16397623559446,1,1,-0.038087153367289184,-0.038087153367289184,-0.038087153367289184,45.81769767985513,73.73969631236452
1990-04-02,358.02,146.02621800983155,84.90357132271095,1,1,0.0531858563275871,0.0531858563275871,0.0531858563275871,48.25455116591672,77.66160520607384
1990-07-02,306.05,148.54627756873185,86.30323226370645,1,1,-0.14515948829674308,-0.14515948829674308,-0.14515948829674308,41.249945210683244,66.38828633405649
1990-10-01,330.22,151.40728107158648,87.84700927469565,1,1,0.07897402385231178,0.07897402385231178,0.07897402385231178,44.50761936765829,71.63123644251637
1991-01-01,375.22,154.93189081849064,89.66582567169124,1,1,0.13627278783841068,0.13627278783841068,0.13627278783841068,50.57279673893993,81.39262472885044
1991-04-01,371.16,158.33705789221523,91.44743436997166,1,1,-0.010820318746335489,-0.010820318746335489,-0.010820318746335489,50.025582958330965,80.5119305856834
1991-07-01,387.86,161.95159241359767,93.32346326636424,1,1,0.044994072637137617,0.044994072637137617,0.044994072637137617,52.276437671673264,84.13449023861182
1991-10-01,417.09,165.9695200921237,95.37261856214674,1,1,0.07536224410869896,0.07536224410869896,0.07536224410869896,56.21610732861909,90.47505422993503
1992-01-01,403.69,169.71314969697215,97.32399439403189,1,1,-0.03212735860365867,-0.03212735860365867,-0.03212735860365867,54.41003228917078,87.56832971800443
1992-04-01,408.14,173.46790324505133,99.29118430293042,1,1,0.011023309965567663,0.011023309965567663,0.011023309965567663,55.00981094033085,88.53362255965303
1992-07-01,417.8,177.3156528002474,101.30706288329161,1,1,0.023668349095898433,0.023668349095898433,0.023668349095898433,56.311802349365976,90.6290672451194
1992-10-01,435.71,181.38485511835373,103.42353716884038,1,1,0.042867400670177025,0.042867400670177025,0.042867400670177025,58.72574294313606,94.51409978308035
1993-01-01,451.67,185.64131409286784,105.62762870574646,1,1,0.036629868490509754,0.036629868490509754,0.036629868490509754,60.87685918415062,97.97613882863351
1993-04-01,450.53,189.8127894614841,107.810555106343,1,1,-0.0025239666127926386,-0.0025239666127926386,-0.0025239666127926386,60.72320802407814,97.7288503253797
1993-07-01,458.93,194.05085576917728,110.03283007402436,1,1,0.01864470734468293,0.01864470734468293,0.01864470734468293,61.85537446671738,99.55097613882872
1993-10-01,466.45,198.34060607202488,112.28863494697356,1,1,0.016385941211077837,0.016385941211077837,0.016385941211077837,62.868932996318215,101.18221258134497
1994-01-03,445.76,202.23697448033946,114.39921320680284,1,1,-0.04435630828598991,-0.04435630828598991,-0.04435630828598991,60.08029922272228,96.69414316702827
1994-04-01,444.27,206.04851818931047,116.48700299663321,1,1,-0.0033426058865757557,-0.0033426058865757557,-0.0033426058865757557,59.879474460873176,96.37093275488077
1994-07-01,462.71,210.0904312886914,118.67828778779375,1,1,0.041506291219303604,0.041506291219303604,0.041506291219303604,62.36484936590503,100.37093275488077
1994-10-03,461.17,214.04444024477502,120.84595685242796,1,1,-0.0033282185386094287,-0.0033282185386094287,-0.0033282185386094287,62.15728551808784,100.03687635574846
1995-01-02,500.71,218.55885850863683,123.25015965715943,1,1,0.08573844786087559,0.08573844786087559,0.08573844786087559,67.48655470165397,108.61388286334066
1995-04-03,544.75,223.69572687857956,125.91788016565842,1,1,0.08795510375267135,0.08795510375267135,0.08795510375267135,73.42234162234828,118.16702819956629
1995-07-03,584.41,229.37626661277514,128.81972902536944,1,1,0.07280403854979345,0.07280403854979345,0.07280403854979345,78.76778461223783,126.77006507592205
1995-10-02,615.93,235.4637269810779,131.90270542394305,1,1,0.05393473759860368,0.05393473759860368,0.05393473759860368,83.01610440652222,133.6073752711498
1996-01-01,645.5,241.92099112310817,135.15332121239908,1,1,0.04800870228759768,0.04800870228759768,0.04800870228759768,87.00159984805107,140.02169197396978
1996-04-01,670.63,248.67231409754743,138.54241411611807,1,1,0.038931061192873706,0.038931061192873706,0.038931061192873706,90.38866445561347,145.4728850325381
1996-07-01,687.33,255.58030915112937,142.01575326728187,1,1,0.024901957860519186,0.024901957860519186,0.024901957860519186,92.63951916895576,149.0954446854665
1996-10-01,740.74,263.2206192432376,145.80514723394464,1,1,0.07770648742234432,0.07770648742234432,0.07770648742234432,99.83821080007024,160.68112798264653
1997-01-01,757.12,270.9985622472811,149.67422858056523,1,1,0.02211302211302213,0.02211302211302213,0.02211302211302213,102.04593536321676,164.23427331887214
1997-04-01,885.14,280.6700809520483,154.3290752351186,1,1,0.16908812341504653,0.16908812341504653,0.16908812341504653,119.3006910759162,192.00433839479408
1997-07-01,947.28,291.16787495280346,159.34775197413686,1,1,0.07020358361389167,0.07020358361389167,0.07020358361389167,127.67602711705935,205.48373101952296
1997-10-01,970.43,301.8649162921294,164.48118392366763,1,1,0.024438392027700262,0.024438392027700262,0.024438392027700262,130.79622392028534,210.50542299349257
1998-01-01,1101.75,314.4615317835919,170.41326503807477,1,1,0.13532145543728036,0.13532145543728036,0.13532145543728036,148.49575930687877,238.99132321041233
1998-04-01,1133.84,327.3651297082598,176.5109026011249,1,1,0.029126389834354338,0.029126389834354338,0.029126389834354338,152.82090468119938,245.952277657267
1998-07-01,1017.05,338.2263087679723,181.83077030618108,1,1,-0.1030039511747689,-0.1030039511747689,-0.1030039511747689,137.0797476769331,220.61822125813467
1998-10-01,1229.23,352.25786296060267,188.45987935487614,1,1,0.20862297822132647,0.20862297822132647,0.20862297822132647,165.67773289112284,266.64425162689827
1999-01-01,1286.42,366.96907771712864,195.40899404250348,1,1,0.04652506040366733,0.04652506040366733,0.04652506040366733,173.385899421425,279.0498915401304
1999-04-01,1372.66,382.8067300365439,202.85994977641167,1,1,0.06703875872576615,0.06703875872576615,0.06703875872576615,185.00947489918786,297.75704989154036
1999-07-01,1282.71,396.9784350753385,209.69444376516856,1,1,-0.06552970145556802,-0.06552970145556802,-0.06552970145556802,172.8858592425927,278.24511930585703
1999-10-01,1469.25,413.86460145210486,217.66631437424977,1,1,0.1454264798746403,0.1454264798746403,0.1454264798746403,198.0280411723455,318.70932754880715
2000-01-03,1498.58,430.94673371270164,225.77336301745072,1,1,0.019962565935000898,0.019962565935000898,0.019962565935000898,201.9811890012275,325.07158351410004
2000-04-03,1454.6,447.0672575912418,233.55074679582128,1,1,-0.02934778256749726,-0.02934778256749726,-0.02934778256749726,196.0534889836949,315.53145336225623
2000-07-03,1436.48,462.648560621301,241.16422308192367,1,1,-0.012457032861267647,-0.012457032861267647,-0.012457032861267647,193.61124422885885,311.60086767895905
2000-10-02,1320.5,476.15803210757974,247.99546217634187,1,1,-0.08073902873691241,-0.08073902873691241,-0.08073902873691241,177.97926041727564,286.44251626898074
2001-01-02,1160.34,486.9325512869879,253.76979469421312,1,1,-0.12128739113971987,-0.12128739113971987,-0.12128739113971987,156.39262024428746,251.70065075921931
2001-04-02,1226.99,498.5869992982165,259.9294162467814,1,1,0.05744006067187213,0.05744006067187213,0.05744006067187213,165.37582183975238,266.1583514099786
2001-07-02,1040.9,507.1273615139926,264.87226804268784,1,1,-0.15166382774105736,-0.15166382774105736,-0.15166382774105736,140.29429168371237,225.7917570498918
2001-10-01,1148.16,517.2223636948746,270.46269672596196,1,1,0.10304544144490335,0.10304544144490335,0.10304544144490335,154.75097890246056,249.05856832971827
2002-01-02,1147.39,527.1462634792074,276.01286953149383,1,1,-0.0006706382385730514,-0.0006706382385730514,-0.0006706382385730514,154.64719697855196,248.8915401301521
2002-04-01,989.44,534.4264798023695,280.5282311167376,1,1,-0.1376602550135525,-0.1376602550135525,-0.1376602550135525,133.35842440535342,214.62906724511953
2002-07-01,815.26,538.849054923592,283.9126094008089,1,1,-0.1760389715394567,-0.1760389715394567,-0.1760389715394567,109.88214452691263,176.8459869848158
2002-10-01,879.82,544.2186761058977,287.68417516409494,1,1,0.0791894610308368,0.0791894610308368,0.0791894610308368,118.58365232891136,190.85032537960973
2003-01-02,848.12,549.0045237262772,291.23123734660066,1,1,-0.03603009706530891,-0.03603009706530891,-0.03603009706530891,114.31107182514184,183.9739696312366
2003-04-01,974.5,555.7052398880681,295.55572318617914,1,1,0.14901193227373488,0.14901193227373488,0.14901193227373488,131.34478551808792,211.38828633405657
2003-07-01,995.95,562.6382282362877,299.98859835588684,1,1,0.022011287839917903,0.022011287839917903,0.022011287839917903,134.23585339839883,216.04121475054248
2003-10-01,1111.92,571.2883348782359,305.1274046954065,1,1,0.11644158843315422,0.11644158843315422,0.11644158843315422,149.86648939278842,241.19739696312382
2004-01-02,1126.21,580.0272587384211,310.32412998214437,1,1,0.01285164400316563,0.01285164400316563,0.01285164400316563,151.79252016246875,244.29718004338412
2004-04-01,1140.75,588.8575381283672,315.57998991896625,1,1,0.012910558421608709,0.012910558421608709,0.012910558421608709,153.7522463619895,247.4511930585685
2004-07-01,1114.58,597.1366320161095,320.6369520080867,1,1,-0.022941047556432226,-0.022941047556432226,-0.022941047556432226,150.2250087662908,241.77440347071598
2004-10-01,1211.92,606.8182598583755,326.2779839574026,1,1,0.08733334529598613,0.08733334529598613,0.08733334529598613,163.34466132896983,262.88937093275507
2005-01-03,1180.59,615.8540352936767,331.6850220336216,1,1,-0.025851541355865204,-0.025851541355865204,-0.025851541355865204,159.12195006136417,256.09327548806954
2005-04-01,1191.33,624.9166489110992,337.12581303340875,1,1,0.009097146342083251,0.009097146342083251,0.009097146342083251,160.56950572731006,258.42299349240795
2005-07-01,1228.81,634.4267804243102,342.7693838369948,1,1,0.03146063643155128,0.03146063643155128,0.03146063643155128,165.62112456899087,266.5531453362257
2005-10-03,1248.29,644.0939177404629,348.500526977267,1,1,0.015852735573441024,0.015852735573441024,0.015852735573441024,168.246672462159,270.7787418655099
2006-01-03,1294.82,654.3415725791958,354.48989073057544,1,1,0.03727499218931496,0.03727499218931496,0.03727499218931496,174.51806586406423,280.87201735357934
2006-04-03,1270.2,664.0401304913345,360.2855243335465,1,1,-0.019014225915571226,-0.019014225915571226,-0.019014225915571226,171.19973993337638,275.5314533622561
2006-07-03,1335.85,674.6198134757229,366.45998304029615,1,1,0.05168477405133043,0.05168477405133043,0.05168477405133043,180.04815980947947,289.772234273319
2006-10-02,1418.3,686.3313124761053,373.1171983375095,1,1,0.061721001609462256,0.061721001609462256,0.061721001609462256,191.1609125708611,307.65726681127995
2007-01-03,1420.86,697.8986933819934,379.74848189233535,1,1,0.001804977790312412,0.001804977790312412,0.001804977790312412,191.50595377242735,308.21258134490256
2007-04-02,1503.35,710.582965927159,386.85988390567496,1,1,0.05805638838449956,0.05805638838449956,0.05805638838449956,202.6240978025834,326.1062906724514
2007-07-02,1526.75,723.4359900857864,394.07437831133524,1,1,0.015565237635946527,0.015565237635946527,0.015565237635946527,205.77799003564988,331.18221258134514
2007-10-01,1468.36,735.167076856089,400.87365439797236,1,1,-0.03824463730145744,-0.03824463730145744,-0.03824463730145744,197.90808544211353,318.51626898047743
2008-01-02,1322.7,744.4195638347334,406.7079983574788,1,1,-0.09919910648614771,-0.09919910648614771,-0.09919910648614771,178.2757801998717,286.9197396963126
2008-04-01,1280.0,752.8539014121392,412.2351629248365,1,1,-0.03228245255915929,-0.03228245255915929,-0.03228245255915929,172.52060078312223,277.65726681128007
2008-07-01,1166.36,759.365808476515,417.0081049316413,1,1,-0.08878125000000003,-0.08878125000000003,-0.08878125000000003,157.20400619484565,253.0065075921911
2008-10-01,903.25,761.6317012564124,420.0855852801752,1,1,-0.22558215302308027,-0.22558215302308027,-0.22558215302308027,121.74158801355871,195.93275488069432
2009-01-02,797.87,762.2023831263901,422.4766258796678,1,1,-0.11666758926100196,-0.11666758926100196,-0.11666758926100196,107.53829042721073,173.0737527114969
2009-04-01,919.32,764.6766763055022,425.62120419688506,1,1,0.1522177798388209,0.1522177798388209,0.1522177798388209,123.90753024370306,199.41865509761405
2009-07-01,1057.08,769.2814530565967,429.6177788538668,1,1,0.149849889048427,0.149849889048427,0.149849889048427,142.47505990298657,229.30151843817805
2009-10-01,1115.1,774.7274144257842,433.95627392441196,1,1,0.05488704733794991,0.05488704733794991,0.05488704733794991,150.29509526035903,241.88720173535813
2010-01-04,1169.43,780.9432031749845,438.6111709248903,1,1,0.04872208770513864,0.04872208770513864,0.04872208770513864,157.61778607328642,253.6724511930588
2010-04-01,1030.71,784.8765385580557,442.3586318684037,1,1,-0.11862189271696466,-0.11862189271696466,-0.11862189271696466,138.92086596341557,223.58134490238632
2010-07-01,1141.2,790.4879316516297,446.78167850214794,1,1,0.10719795092703088,0.10719795092703088,0.10719795092703088,153.81289813570243,247.5488069414319
2010-10-01,1257.64,797.8446571374308,451.9136931951723,1,1,0.10203294777427274,0.10203294777427274,0.10203294777427274,169.5068815381921,272.80694143167057
2011-01-03,1325.83,806.1593869462902,457.4448090610256,1,1,0.05422060367036652,0.05422060367036652,0.05422060367036652,178.69764698147418,287.59869848156205
2011-04-01,1320.64,814.2614438447738,462.90806976317094,1,1,-0.0039145290120149445,-0.0039145290120149445,-0.0039145290120149445,177.99812985798638,286.4728850325382
2011-07-01,1131.42,819.2560667763522,467.13915792922677,1,1,-0.14327901623455297,-0.14327901623455297,-0.14327901623455297,152.4947329203439,245.42733188720194
2011-10-03,1257.6,826.1591208428664,472.14207465119364,1,1,0.11152357214827369,0.11152357214827369,0.11152357214827369,169.5014902694176,272.79826464208264
2012-01-03,1408.47,835.3293709083331,478.0682007609962,1,1,0.1199666030534352,0.1199666030534352,0.1199666030534352,189.83600826953452,305.52494577006536
2012-04-02,1362.16,843.6259162483594,483.66371847769875,1,1,-0.03287964954880118,-0.03287964954880118,-0.03287964954880118,183.5942668458889,295.47939262472914
2012-07-02,1440.67,853.0281852838184,489.72072025948546,1,1,0.05763640101016043,0.05763640101016043,0.05763640101016043,194.17597963298496,312.5097613882867
2012-10-01,1426.19,862.0543555943095,495.6477410173368,1,1,-0.01005087910486091,-0.01005087910486091,-0.01005087910486091,192.2243403366259,309.3687635574841
2013-01-02,1569.19,873.1903499943992,502.4423122767207,1,1,0.10026714533126713,0.10026714533126713,0.10026714533126713,211.4981262053653,340.3882863340568
2013-04-01,1606.28,884.7350688921251,509.42862675598195,1,1,0.023636398396625014,0.023636398396625014,0.023636398396625014,216.497180176495,348.433839479393
2013-07-01,1681.55,897.2833355237452,516.8471164600579,1,1,0.04685982518614429,0.04685982518614429,0.04685982518614429,226.64220019285872,364.7613882863344
2013-10-01,1848.36,912.2609207910878,525.2744131913233,1,1,0.09920014272546163,0.09920014272546163,0.09920014272546163,249.12513879960295,400.9457700650763
2014-01-02,1872.34,927.3802763691809,533.8001447534036,1,1,0.012973663139215219,0.012973663139215219,0.012973663139215219,252.35720442989924,406.14750542299385
2014-04-01,1960.23,943.6456263476191,542.8281818119264,1,1,0.04694126066846849,0.04694126066846849,0.04694126066846849,264.2031697446091,425.21258134490284
2014-07-01,1972.29,959.8447503421447,551.8754085093193,1,1,0.006152339266310536,0.006152339266310536,0.006152339266310536,265.82863728011256,427.82863340564035
2014-10-01,2058.9,977.15270702967,561.4135388352097,1,1,0.04391342044019897,0.04391342044019897,0.04391342044019897,277.5020819940393,446.61605206073796
2015-01-02,2067.89,994.3296722732972,570.9481999818223,1,1,0.0043664092476563,0.0043664092476563,0.0043664092476563,278.713769651102,448.5661605206077
2015-04-01,2063.11,1011.1608585367098,580.3922620072539,1,1,-0.0023115349462494716,-0.0023115349462494716,-0.0023115349462494716,278.06951303255255,447.52928416485935
2015-07-01,1920.03,1025.4737584022735,588.8709818679674,1,1,-0.0693516099480882,-0.0693516099480882,-0.0693516099480882,258.7849446262641,416.4924078091109
2015-10-01,2043.94,1041.5125968526313,598.0802794510815,1,1,0.06453544996692773,0.06453544996692773,0.06453544996692773,275.48574747238655,443.37093275488104
2016-01-04,2059.74,1057.5476740675506,607.3312903406315,1,1,0.007730168204546084,0.007730168204546084,0.007730168204546084,277.6152986383032,446.79826464208276
2016-04-01,2098.86,1073.9462933735733,616.7713454650578,1,1,0.01899268839756485,0.01899268839756485,0.01899268839756485,282.8879594997374,455.28416485900254
2016-07-01,2168.27,1091.1797375724148,626.5909572026208,1,1,0.033070333419094045,0.033070333419094045,0.033070333419094045,292.2431586406409,470.34056399132356
2016-10-03,2238.83,1109.2529700515893,636.7950017772878,1,1,0.03254207271234666,0.03254207271234666,0.03254207271234666,301.75335675881047,485.6464208242954
2017-01-03,2362.72,1128.9926083184932,647.7185777154062,1,1,0.05533693938351725,0.05533693938351725,0.05533693938351725,318.4514639705456,512.5206073752715
2017-04-03,2423.41,1149.3771341717454,658.9571310210049,1,1,0.025686496918805535,0.025686496918805535,0.025686496918805535,326.63136651861413,525.6854663774408
2017-07-03,2519.36,1170.9516674918755,670.7318327234036,1,1,0.039592970236155045,0.039592970236155045,0.039592970236155045,339.56367249138026,546.498915401302
2017-10-02,2673.61,1194.6155782400351,683.4082768200909,1,1,0.061225866886828406,0.061225866886828406,0.061225866886828406,360.3537527029401,579.9587852494583
2018-01-02,2640.87,1217.3912384252314,695.797275068065,1,1,-0.012245615478697403,-0.012245615478697403,-0.012245615478697403,355.94099921103424,572.8568329718009
2018-04-02,2718.37,1241.0286992374326,708.5983682638367,1,1,0.029346389636748516,0.029346389636748516,0.029346389636748516,366.38658246157485,589.6681127982652
2018-07-02,2913.98,1267.3743890132212,722.5564798571036,1,1,0.07195856340380447,0.07195856340380447,0.07195856340380447,392.7512345859393,632.0997830802609
2018-10-01,2506.85,1286.893689973643,733.8494768200333,1,1,-0.13971612708391967,-0.13971612708391967,-0.13971612708391967,337.87755318216387,543.7852494577011
2019-01-02,2834.4,1311.2638680842942,747.1441003844634,1,1,0.13066198615792746,0.13066198615792746,0.13066198615792746,382.02530535912615,614.8373101952284
2019-04-01,2941.76,1336.9409725239118,761.0340744326629,1,1,0.037877504939316964,0.037877504939316964,0.037877504939316964,396.4954707498105,638.1258134490245
2019-07-01,2976.74,1362.7645792558187,775.0575296577726,1,1,0.011890840857173846,0.011890840857173846,0.011890840857173846,401.21013529308675,645.7136659436014
2019-10-01,3230.78,1392.1821449368294,790.6000769384196,1,1,0.08534168251174123,0.08534168251174123,0.08534168251174123,435.4500832797621,700.8199566160528
2020-01-02,2584.59,1410.9602213945172,801.9544435400752,1,1,-0.20001052377444462,-0.20001052377444462,-0.20001052377444462,348.3554840453514,560.6485900216925
2020-04-01,3100.29,1437.5638399552336,816.5008711126063,1,1,0.19952874537160614,0.19952874537160614,0.19952874537160614,417.8624167202389,672.5140997830807
2020-07-01,3363.0,1467.885669247277,832.6179542068304,1,1,0.0847372342587307,0.0847372342587307,0.0847372342587307,453.27092221378115,729.501084598699
2020-10-01,3756.08,1503.9202256370836,851.1208785472934,1,1,0.11688373476063041,0.11688373476063041,0.11688373476063041,506.2509204605231,814.7678958785256
2021-01-04,3972.9,1542.8017968868935,870.8789742526902,1,1,0.05772507507827318,0.05772507507827318,0.05772507507827318,535.4742928525517,861.8004338394801
2021-04-01,4297.49,1586.182713471352,892.5663858080529,1,1,0.08170102444058491,0.08170102444058491,0.08170102444058491,579.2230911402029,932.2104121475062
2021-07-01,4307.53,1629.0385762513306,914.1800795687615,1,1,0.00233624743745775,0.00233624743745775,0.00233624743745775,580.5762996025956,934.3882863340573
2021-10-01,4766.19,1678.4425356804436,938.559889191744,1,1,0.10647865482074415,0.10647865482074415,0.10647865482074415,642.3952830050853,1033.880694143168
2022-01-03,4530.42,1723.3555666146099,961.2931810323025,1,1,-0.049467184480685766,-0.049467184480685766,-0.049467184480685766,610.6177970311504,982.7375271149685
2022-04-01,3785.39,1755.8285498175294,979.1672115320981,1,1,-0.1644505365948411,-0.1644505365948411,-0.1644505365948411,510.20137265501796,821.1258134490248
2022-07-01,3585.61,1784.644005725915,995.6636848768317,1,1,-0.05277659633485576,-0.05277659633485576,-0.05277659633485576,483.27468076091475,777.7895878524955
2022-10-03,3839.49,1817.0037851633022,1013.6625856054593,1,1,0.07080524652709008,0.07080524652709008,0.07080524652709008,517.4930636724921,832.8611713665953
2023-01-03,4109.32,1853.1032531134865,1033.2553540509944,1,1,0.07027756290549014,0.07027756290549014,0.07027756290549014,553.8612150078905,891.3926247288514
2023-04-03,4450.37,1894.0050916471325,1054.8826619367476,1,1,0.08299426669132615,0.08299426669132615,0.08299426669132615,599.8285203962372,965.3731019522788
2023-07-03,4288.04,1931.7064287865478,1075.3456830637303,1,1,-0.036475618881126715,-0.036475618881126715,-0.036475618881126715,577.9494038922339,930.1605206073764
2023-10-02,4769.82,1976.4011306954212,1098.7284319050991,1,1,0.11235436236602259,0.11235436236602259,0.11235436236602259,642.8845406463687,1034.6681127982658
2024-01-02,5254.34,2028.0222152513988,1125.0297709436743,1,1,0.10158035313701586,0.10158035313701586,0.10158035313701586,708.188979311555,1139.7700650759234
2024-04-01,5460.49,2082.0768260348414,1152.4693926465623,1,1,0.03923423303402518,0.03923423303402518,0.03923423303402518,735.974230757993,1184.4880694143183
2024-07-01,5762.49,2140.03608861697,1181.6467382627234,1,1,0.055306391917208986,0.055306391917208986,0.055306391917208986,776.678310005261,1249.9978308026048
2024-10-01,5881.62,2198.958669898593,1211.3934044762505,1,1,0.020673354747687167,0.020673354747687167,0.020673354747687167,792.7348562328339,1275.8394793926263
2025-01-02,5611.84,2252.7048325773553,1239.244332296021,1,1,-0.045868315192072906,-0.045868315192072906,-0.045868315192072906,756.3734439834036,1217.3188720173553
2025-04-01,6204.94,2314.9447564737748,1270.672785889084,1,1,0.10568726121913663,0.10568726121913663,0.10568726121913663,836.3124817368956,1345.9739696312383
2025-07-01,6688.47,2383.819169757652,1304.962641674596,1,1,0.0779266197578059,0.0779266197578059,0.0779266197578059,901.4834864999136,1450.8611713665964
2025-10-01,6820.03,2453.6807576354845,1339.8681312842505,1,1,0.01966967034314271,0.01966967034314271,0.01966967034314271,919.2153694991539,1479.3991323210432
