Price,VXX_open,VXX_close
Ticker,VXX,VXX
Date,,
2018-01-25,1770.239990234375,1770.239990234375
2018-01-26,1770.239990234375,1770.239990234375
2018-01-29,1868.800048828125,1893.1199951171875
2018-01-30,1970.56005859375,1955.199951171875
2018-01-31,1917.43994140625,1961.5999755859375
2018-02-01,1929.5999755859375,1862.8480224609375
2018-02-02,1922.56005859375,2102.39990234375
2018-02-05,2172.159912109375,2807.0400390625
2018-02-06,2944.0,2759.424072265625
2018-02-07,2799.360107421875,2850.56005859375
2018-02-08,2907.52001953125,3531.52001953125
2018-02-09,3182.080078125,3217.919921875
2018-02-12,3089.919921875,3107.199951171875
2018-02-13,3123.840087890625,3070.080078125
2018-02-14,3028.47998046875,2718.719970703125
2018-02-15,2625.919921875,2656.0
2018-02-16,2700.800048828125,2695.679931640625
2018-02-20,2764.800048828125,2805.760009765625
2018-02-21,2778.239990234375,2848.0
2018-02-22,2767.360107421875,2810.8798828125
2018-02-23,2721.280029296875,2591.360107421875
2018-02-26,2516.47998046875,2513.919921875
2018-02-27,2506.944091796875,2714.239990234375
2018-02-28,2644.47998046875,2826.239990234375
2018-03-01,2804.47998046875,3020.800048828125
2018-03-02,3179.52001953125,2887.679931640625
2018-03-05,2942.080078125,2781.43994140625
2018-03-06,2759.679931640625,2796.159912109375
2018-03-07,2848.0,2754.56005859375
2018-03-08,2725.1201171875,2725.760009765625
2018-03-09,2580.47998046875,2448.0
2018-03-12,2490.8798828125,2544.639892578125
2018-03-13,2565.1201171875,2605.43994140625
2018-03-14,2591.360107421875,2662.39990234375
2018-03-15,2576.639892578125,2588.159912109375
2018-03-16,2515.199951171875,2515.199951171875
2018-03-19,2580.47998046875,2775.679931640625
2018-03-20,2757.1201171875,2722.56005859375
2018-03-21,2685.43994140625,2623.360107421875
2018-03-22,2890.239990234375,3020.800048828125
2018-03-23,3010.56005859375,3200.0
2018-03-26,3016.9599609375,2963.199951171875
2018-03-27,2963.199951171875,3185.919921875
2018-03-28,3278.719970703125,3206.080078125
2018-03-29,3136.0,3136.0
2018-04-02,3114.239990234375,3317.760009765625
2018-04-03,3235.840087890625,3175.679931640625
2018-04-04,3367.679931640625,3115.52001953125
2018-04-05,3031.679931640625,3031.679931640625
2018-04-06,3066.239990234375,3187.199951171875
2018-04-09,3187.199951171875,3187.199951171875
2018-04-10,3187.199951171875,3187.199951171875
2018-04-11,3187.199951171875,3187.199951171875
2018-04-12,3077.760009765625,3077.760009765625
2018-04-13,2942.719970703125,2942.719970703125
2018-04-16,2793.60009765625,2793.60009765625
2018-04-17,2579.199951171875,2579.199951171875
2018-04-18,2640.639892578125,2595.840087890625
2018-04-19,2667.52001953125,2622.080078125
2018-04-20,2723.199951171875,2695.0400390625
2018-04-23,2681.60009765625,2662.39990234375
2018-04-24,2661.760009765625,2661.760009765625
2018-04-25,2928.0,2851.199951171875
2018-04-26,2800.639892578125,2717.43994140625
2018-04-27,2671.360107421875,2651.199951171875
2018-04-30,2625.280029296875,2625.280029296875
2018-05-01,2707.199951171875,2711.0400390625
2018-05-02,2596.47998046875,2544.639892578125
2018-05-03,2686.719970703125,2752.0
2018-05-04,2579.199951171875,2579.199951171875
2018-05-07,2552.9599609375,2544.0
2018-05-08,2544.0,2544.0
2018-05-09,2511.360107421875,2482.56005859375
2018-05-10,2343.0400390625,2349.43994140625
2018-05-11,2330.8798828125,2293.1201171875
2018-05-14,2225.919921875,2225.919921875
2018-05-15,2340.47998046875,2387.199951171875
2018-05-16,2336.0,2308.159912109375
2018-05-17,2295.679931640625,2250.8798828125
2018-05-18,2269.43994140625,2266.8798828125
2018-05-21,2154.239990234375,2176.0
2018-05-22,2191.488037109375,2191.488037109375
2018-05-23,2300.159912109375,2174.719970703125
2018-05-24,2216.9599609375,2187.52001953125
2018-05-25,2187.52001953125,2164.47998046875
2018-05-29,2307.840087890625,2458.8798828125
2018-05-30,2362.8798828125,2339.840087890625
2018-05-31,2364.800048828125,2364.159912109375
2018-06-01,2261.1201171875,2248.320068359375
2018-06-04,2248.320068359375,2248.320068359375
2018-06-05,2177.280029296875,2177.280029296875
2018-06-06,2118.39990234375,2076.159912109375
2018-06-07,2062.719970703125,2100.47998046875
2018-06-08,2075.52001953125,2075.52001953125
2018-06-11,2092.800048828125,2053.1201171875
2018-06-12,2033.9200439453125,2046.719970703125
2018-06-13,2026.239990234375,2056.9599609375
2018-06-14,2022.4000244140625,2001.407958984375
2018-06-15,2048.0,2023.6800537109375
2018-06-18,2085.760009765625,1999.93603515625
2018-06-19,2125.43994140625,2101.696044921875
2018-06-20,2058.239990234375,2053.760009765625
2018-06-21,2065.919921875,2189.43994140625
2018-06-22,2113.280029296875,2132.47998046875
2018-06-25,2256.639892578125,2438.39990234375
2018-06-26,2383.360107421875,2338.56005859375
2018-06-27,2314.239990234375,2464.0
2018-06-28,2543.360107421875,2508.800048828125
2018-06-29,2351.360107421875,2362.8798828125
2018-07-02,2502.39990234375,2415.360107421875
2018-07-03,2415.360107421875,2415.360107421875
2018-07-05,2314.239990234375,2314.239990234375
2018-07-06,2245.1201171875,2199.360107421875
2018-07-09,2112.0,2078.719970703125
2018-07-10,2059.52001953125,2034.56005859375
2018-07-11,2106.8798828125,2101.760009765625
2018-07-12,2076.159912109375,2048.0
2018-07-13,2042.8800048828125,2030.656005859375
2018-07-16,1998.0799560546875,1999.3599853515625
2018-07-17,1966.719970703125,1966.0799560546875
2018-07-18,1955.8399658203125,1955.8399658203125
2018-07-19,1996.800048828125,1996.800048828125
2018-07-20,2024.3199462890625,2001.0880126953125
2018-07-23,1992.9599609375,2019.8399658203125
2018-07-24,1941.760009765625,1967.3599853515625
2018-07-25,1975.0400390625,1949.43994140625
2018-07-26,1948.1600341796875,1954.56005859375
2018-07-27,1958.4000244140625,2018.56005859375
2018-07-30,1994.239990234375,2056.320068359375
2018-07-31,2008.3199462890625,2008.3199462890625
2018-08-01,1987.8399658203125,1984.0
2018-08-02,2051.072021484375,1963.52001953125
2018-08-03,1931.52001953125,1928.9599609375
2018-08-06,1928.9599609375,1873.1519775390625
2018-08-07,1845.760009765625,1827.8399658203125
2018-08-08,1794.56005859375,1794.0479736328125
2018-08-09,1788.800048828125,1825.9200439453125
2018-08-10,1908.6080322265625,1917.43994140625
2018-08-13,1937.9200439453125,2028.800048828125
2018-08-14,1982.719970703125,1926.4000244140625
2018-08-15,2045.43994140625,2046.719970703125
2018-08-16,1969.9200439453125,1934.719970703125
2018-08-17,1968.6400146484375,1887.3599853515625
2018-08-20,1848.3199462890625,1848.3199462890625
2018-08-21,1835.52001953125,1885.43994140625
2018-08-22,1885.43994140625,1852.800048828125
2018-08-23,1854.719970703125,1857.9200439453125
2018-08-24,1824.0,1847.0400390625
2018-08-27,1834.0479736328125,1849.5999755859375
2018-08-28,1843.199951171875,1851.52001953125
2018-08-29,1853.43994140625,1833.5999755859375
2018-08-30,1853.43994140625,1888.6400146484375
2018-08-31,1872.0,1900.1600341796875
2018-09-04,1889.280029296875,1873.9200439453125
2018-09-05,1920.0,1885.43994140625
2018-09-06,1934.0799560546875,1943.0400390625
2018-09-07,1987.8399658203125,1971.8399658203125
2018-09-10,1939.8399658203125,1918.719970703125
2018-09-11,1941.760009765625,1862.4000244140625
2018-09-12,1855.3599853515625,1838.0799560546875
2018-09-13,1800.9599609375,1788.1600341796875
2018-09-14,1768.3199462890625,1750.4000244140625
2018-09-17,1749.760009765625,1804.800048828125
2018-09-18,1790.719970703125,1795.199951171875
2018-09-19,1744.0,1733.1199951171875
2018-09-20,1707.52001953125,1704.9599609375
2018-09-21,1706.239990234375,1700.2239990234375
2018-09-24,1715.199951171875,1706.8800048828125
2018-09-25,1685.760009765625,1722.8800048828125
2018-09-26,1699.8399658203125,1728.0
2018-09-27,1719.0400390625,1711.3599853515625
2018-09-28,1722.8800048828125,1708.800048828125
2018-10-01,1664.0,1689.5999755859375
2018-10-02,1696.0,1689.5999755859375
2018-10-03,1667.8399658203125,1676.800048828125
2018-10-04,1719.0400390625,1779.199951171875
2018-10-05,1747.199951171875,1807.3599853515625
2018-10-08,1868.1600341796875,1832.9599609375
2018-10-09,1880.3199462890625,1861.1199951171875
2018-10-10,1913.5999755859375,2172.800048828125
2018-10-11,2149.1201171875,2359.0400390625
2018-10-12,2152.9599609375,2180.47998046875
2018-10-15,2227.327880859375,2193.280029296875
2018-10-16,2140.159912109375,2053.1201171875
2018-10-17,2043.52001953125,2077.43994140625
2018-10-18,2126.719970703125,2230.39990234375
2018-10-19,2179.840087890625,2193.280029296875
2018-10-22,2179.199951171875,2213.1201171875
2018-10-23,2404.47998046875,2296.9599609375
2018-10-24,2281.60009765625,2474.239990234375
2018-10-25,2451.199951171875,2423.0400390625
2018-10-26,2586.239990234375,2559.360107421875
2018-10-29,2462.719970703125,2581.760009765625
2018-10-30,2602.239990234375,2483.840087890625
2018-10-31,2434.56005859375,2405.1201171875
2018-11-01,2421.1201171875,2327.679931640625
2018-11-02,2291.840087890625,2346.239990234375
2018-11-05,2352.639892578125,2323.840087890625
2018-11-06,2321.280029296875,2245.1201171875
2018-11-07,2164.47998046875,2089.60009765625
2018-11-08,2072.320068359375,2080.0
2018-11-09,2101.1201171875,2126.912109375
2018-11-12,2154.8798828125,2307.840087890625
2018-11-13,2304.639892578125,2325.1201171875
2018-11-14,2280.320068359375,2385.280029296875
2018-11-15,2427.52001953125,2360.320068359375
2018-11-16,2400.639892578125,2252.159912109375
2018-11-19,2254.080078125,2384.0
2018-11-20,2526.719970703125,2517.1201171875
2018-11-21,2441.087890625,2458.239990234375
2018-11-23,2508.800048828125,2479.360107421875
2018-11-26,2424.320068359375,2339.199951171875
2018-11-27,2380.159912109375,2297.60009765625
2018-11-28,2262.719970703125,2229.760009765625
2018-11-29,2263.679931640625,2270.080078125
2018-11-30,2272.7041015625,2206.080078125
2018-12-03,2048.0,2086.39990234375
2018-12-04,2066.56005859375,2357.760009765625
2018-12-06,2545.280029296875,2418.56005859375
2018-12-07,2410.8798828125,2580.47998046875
2018-12-10,2584.320068359375,2555.52001953125
2018-12-11,2475.52001953125,2555.968017578125
2018-12-12,2490.239990234375,2535.679931640625
2018-12-13,2502.39990234375,2496.639892578125
2018-12-14,2554.239990234375,2598.39990234375
2018-12-17,2622.719970703125,2725.760009765625
2018-12-18,2681.60009765625,2738.56005859375
2018-12-19,2720.0,2728.9599609375
2018-12-20,2800.0,2867.840087890625
2018-12-21,2871.0400390625,3012.47998046875
2018-12-24,3053.43994140625,3163.52001953125
2018-12-26,3145.60009765625,2995.840087890625
2018-12-27,3180.159912109375,3122.56005859375
2018-12-28,3127.0400390625,3117.43994140625
2018-12-31,3038.719970703125,3007.360107421875
2019-01-02,3102.080078125,2927.360107421875
2019-01-03,2982.39990234375,3048.9599609375
2019-01-04,2931.840087890625,2807.0400390625
2019-01-07,2785.919921875,2744.320068359375
2019-01-08,2696.9599609375,2688.639892578125
2019-01-09,2666.8798828125,2625.280029296875
2019-01-10,2672.0,2597.760009765625
2019-01-11,2636.800048828125,2513.280029296875
2019-01-14,2585.60009765625,2520.320068359375
2019-01-15,2499.199951171875,2410.8798828125
2019-01-16,2385.919921875,2459.52001953125
2019-01-17,2476.800048828125,2432.0
2019-01-18,2364.159912109375,2371.840087890625
2019-01-22,2400.0,2580.47998046875
2019-01-23,2541.43994140625,2566.39990234375
2019-01-24,2569.60009765625,2475.52001953125
2019-01-25,2421.1201171875,2382.719970703125
2019-01-28,2469.760009765625,2481.280029296875
2019-01-29,2451.840087890625,2474.239990234375
2019-01-30,2433.919921875,2365.43994140625
2019-01-31,2361.60009765625,2267.52001953125
2019-02-01,2261.1201171875,2245.760009765625
2019-02-04,2235.52001953125,2176.0
2019-02-05,2156.800048828125,2157.43994140625
2019-02-06,2140.159912109375,2145.919921875
2019-02-07,2211.199951171875,2217.60009765625
2019-02-08,2268.159912109375,2190.719970703125
2019-02-11,2161.280029296875,2167.0400390625
2019-02-12,2116.47998046875,2128.0
2019-02-13,2110.719970703125,2122.8798828125
2019-02-14,2171.52001953125,2161.280029296875
2019-02-15,2117.760009765625,2085.760009765625
2019-02-19,2122.8798828125,2092.159912109375
2019-02-20,2077.43994140625,2008.3199462890625
2019-02-21,2017.280029296875,2034.56005859375
2019-02-22,2000.0,1957.760009765625
2019-02-25,1913.5999755859375,1992.9599609375
2019-02-26,2023.0400390625,2009.5999755859375
2019-02-27,2032.6400146484375,2011.52001953125
2019-02-28,2012.800048828125,2010.239990234375
2019-03-01,1957.1199951171875,1918.719970703125
2019-03-04,1896.9599609375,1965.43994140625
2019-03-05,1960.3199462890625,1976.9599609375
2019-03-06,1976.9599609375,2035.199951171875
2019-03-07,2059.52001953125,2112.639892578125
2019-03-08,2177.280029296875,2126.719970703125
2019-03-11,2087.0400390625,1971.8399658203125
2019-03-12,1952.0,1916.1600341796875
2019-03-13,1903.3599853515625,1895.6800537109375
2019-03-14,1897.5999755859375,1864.3199462890625
2019-03-15,1856.0,1829.760009765625
2019-03-18,1843.8399658203125,1834.239990234375
2019-03-19,1802.239990234375,1846.4000244140625
2019-03-20,1851.52001953125,1866.239990234375
2019-03-21,1893.760009765625,1841.9200439453125
2019-03-22,1879.6800537109375,2053.1201171875
2019-03-25,2056.9599609375,2063.360107421875
2019-03-26,1971.199951171875,1946.8800048828125
2019-03-27,1941.760009765625,1976.3199462890625
2019-03-28,1963.52001953125,1932.1600341796875
2019-03-29,1896.9599609375,1872.6400146484375
2019-04-01,1854.0799560546875,1839.3599853515625
2019-04-02,1845.760009765625,1834.239990234375
2019-04-03,1804.800048828125,1847.0400390625
2019-04-04,1836.800048828125,1828.47998046875
2019-04-05,1806.0799560546875,1792.0
2019-04-08,1796.47998046875,1783.6800537109375
2019-04-09,1807.3599853515625,1847.0400390625
2019-04-10,1829.760009765625,1795.199951171875
2019-04-11,1770.8800048828125,1760.0
2019-04-12,1724.800048828125,1680.6400146484375
2019-04-15,1655.6800537109375,1658.8800048828125
2019-04-16,1648.0,1645.43994140625
2019-04-17,1617.9200439453125,1656.9599609375
2019-04-18,1651.199951171875,1630.719970703125
2019-04-22,1648.0,1616.0
2019-04-23,1606.4000244140625,1603.199951171875
2019-04-24,1605.760009765625,1644.800048828125
2019-04-25,1658.8800048828125,1676.800048828125
2019-04-26,1658.239990234375,1618.56005859375
2019-04-29,1628.800048828125,1643.52001953125
2019-04-30,1637.1199951171875,1643.52001953125
2019-05-01,1624.9599609375,1705.5999755859375
2019-05-02,1705.5999755859375,1708.1600341796875
2019-05-03,1663.3599853515625,1626.8800048828125
2019-05-06,1789.43994140625,1719.0400390625
2019-05-07,1818.239990234375,2005.1199951171875
2019-05-08,1983.3599853515625,1965.43994140625
2019-05-09,2073.60009765625,1955.199951171875
2019-05-10,1976.3199462890625,1804.1600341796875
2019-05-13,2026.8800048828125,2076.800048828125
2019-05-14,1999.3599853515625,1961.5999755859375
2019-05-15,2016.0,1879.0400390625
2019-05-16,1864.3199462890625,1798.4000244140625
2019-05-17,1871.3599853515625,1825.280029296875
2019-05-20,1875.8399658203125,1852.1600341796875
2019-05-21,1792.0,1758.719970703125
2019-05-22,1766.4000244140625,1742.0799560546875
2019-05-23,1808.0,1857.280029296875
2019-05-24,1802.8800048828125,1818.8800048828125
2019-05-28,1806.0799560546875,1873.280029296875
2019-05-29,1912.9599609375,1909.760009765625
2019-05-30,1863.0400390625,1875.8399658203125
2019-05-31,1966.719970703125,1946.8800048828125
2019-06-03,1945.5999755859375,1966.719970703125
2019-06-04,1907.8399658203125,1857.280029296875
2019-06-05,1833.5999755859375,1821.43994140625
2019-06-06,1807.3599853515625,1782.4000244140625
2019-06-07,1777.280029296875,1795.8399658203125
2019-06-10,1773.43994140625,1783.0400390625
2019-06-11,1753.5999755859375,1786.239990234375
2019-06-12,1799.0400390625,1777.9200439453125
2019-06-13,1756.800048828125,1767.0400390625
2019-06-14,1779.199951171875,1748.47998046875
2019-06-17,1746.56005859375,1729.9200439453125
2019-06-18,1698.56005859375,1716.47998046875
2019-06-19,1705.5999755859375,1659.52001953125
2019-06-20,1629.43994140625,1664.6400146484375
2019-06-21,1676.800048828125,1703.6800537109375
2019-06-24,1692.800048828125,1688.3199462890625
2019-06-25,1689.5999755859375,1731.199951171875
2019-06-26,1697.280029296875,1717.760009765625
2019-06-27,1705.5999755859375,1690.8800048828125
2019-06-28,1672.3199462890625,1664.0
2019-07-01,1571.199951171875,1571.8399658203125
2019-07-02,1574.4000244140625,1513.5999755859375
2019-07-03,1514.8800048828125,1504.6400146484375
2019-07-05,1536.6400146484375,1509.1199951171875
2019-07-08,1543.6800537109375,1550.719970703125
2019-07-09,1597.43994140625,1555.199951171875
2019-07-10,1534.719970703125,1507.8399658203125
2019-07-11,1486.719970703125,1482.8800048828125
2019-07-12,1472.6400146484375,1459.199951171875
2019-07-15,1452.1600341796875,1453.43994140625
2019-07-16,1446.4000244140625,1457.9200439453125
2019-07-17,1445.1199951171875,1495.0400390625
2019-07-18,1493.760009765625,1479.3599853515625
2019-07-19,1450.8800048828125,1496.3199462890625
2019-07-22,1494.4000244140625,1466.239990234375
2019-07-23,1440.6400146484375,1414.4000244140625
2019-07-24,1429.760009765625,1378.56005859375
2019-07-25,1386.239990234375,1420.800048828125
2019-07-26,1394.56005859375,1384.9599609375
2019-07-29,1388.1600341796875,1397.1199951171875
2019-07-30,1424.6400146484375,1429.760009765625
2019-07-31,1427.8399658203125,1509.760009765625
2019-08-01,1512.9599609375,1628.800048828125
2019-08-02,1632.0,1642.239990234375
2019-08-05,1758.0799560546875,1875.199951171875
2019-08-06,1806.0799560546875,1758.719970703125
2019-08-07,1884.1600341796875,1767.6800537109375
2019-08-08,1731.8399658203125,1662.719970703125
2019-08-09,1691.52001953125,1723.52001953125
2019-08-12,1750.4000244140625,1848.9599609375
2019-08-13,1878.4000244140625,1712.6400146484375
2019-08-14,1829.760009765625,1949.760009765625
2019-08-15,1902.0799560546875,1898.8800048828125
2019-08-16,1861.760009765625,1793.9200439453125
2019-08-19,1718.4000244140625,1662.719970703125
2019-08-20,1680.6400146484375,1702.4000244140625
2019-08-21,1633.9200439453125,1619.199951171875
2019-08-22,1605.760009765625,1648.0
2019-08-23,1704.3199462890625,1853.43994140625
2019-08-26,1761.9200439453125,1798.4000244140625
2019-08-27,1768.3199462890625,1834.8800048828125
2019-08-28,1877.1199951171875,1793.280029296875
2019-08-29,1739.52001953125,1718.4000244140625
2019-08-30,1683.199951171875,1728.0
2019-09-03,1792.0,1804.1600341796875
2019-09-04,1733.760009765625,1692.800048828125
2019-09-05,1650.56005859375,1630.0799560546875
2019-09-06,1608.9599609375,1582.0799560546875
2019-09-09,1553.280029296875,1566.719970703125
2019-09-10,1588.47998046875,1561.5999755859375
2019-09-11,1559.6800537109375,1537.280029296875
2019-09-12,1508.47998046875,1500.800048828125
2019-09-13,1482.239990234375,1477.1199951171875
2019-09-16,1510.4000244140625,1498.8800048828125
2019-09-17,1503.3599853515625,1491.8399658203125
2019-09-18,1478.4000244140625,1443.8399658203125
2019-09-19,1424.0,1417.5999755859375
2019-09-20,1402.8800048828125,1490.56005859375
2019-09-23,1496.3199462890625,1477.760009765625
2019-09-24,1441.280029296875,1546.239990234375
2019-09-25,1542.4000244140625,1511.0400390625
2019-09-26,1507.199951171875,1523.8399658203125
2019-09-27,1504.6400146484375,1565.43994140625
2019-09-30,1547.52001953125,1519.3599853515625
2019-10-01,1480.3199462890625,1586.56005859375
2019-10-02,1630.719970703125,1692.800048828125
2019-10-03,1687.0400390625,1628.1600341796875
2019-10-04,1616.0,1541.760009765625
2019-10-07,1562.8800048828125,1553.280029296875
2019-10-08,1612.800048828125,1679.3599853515625
2019-10-09,1628.800048828125,1623.0400390625
2019-10-10,1620.47998046875,1563.52001953125
2019-10-11,1516.800048828125,1473.280029296875
2019-10-14,1478.4000244140625,1425.280029296875
2019-10-15,1397.760009765625,1388.1600341796875
2019-10-16,1386.239990234375,1370.8800048828125
2019-10-17,1357.43994140625,1362.56005859375
2019-10-18,1368.3199462890625,1359.3599853515625
2019-10-21,1344.0,1323.52001953125
2019-10-22,1317.1199951171875,1344.6400146484375
2019-10-23,1353.5999755859375,1328.0
2019-10-24,1316.47998046875,1309.43994140625
2019-10-25,1316.47998046875,1266.56005859375
2019-10-28,1261.43994140625,1278.719970703125
2019-10-29,1290.8800048828125,1277.43994140625
2019-10-30,1278.0799560546875,1246.0799560546875
2019-10-31,1259.52001953125,1264.0
2019-11-01,1226.239990234375,1207.6800537109375
2019-11-04,1191.0400390625,1209.5999755859375
2019-11-05,1216.0,1234.56005859375
2019-11-06,1236.47998046875,1230.0799560546875
2019-11-07,1205.1199951171875,1218.56005859375
2019-11-08,1221.760009765625,1192.9599609375
2019-11-11,1216.0,1188.47998046875
2019-11-12,1179.52001953125,1174.4000244140625
2019-11-13,1187.199951171875,1182.719970703125
2019-11-14,1185.9200439453125,1163.52001953125
2019-11-15,1145.5999755859375,1113.5999755859375
2019-11-18,1114.239990234375,1112.3199462890625
2019-11-19,1106.56005859375,1124.47998046875
2019-11-20,1128.3199462890625,1136.0
2019-11-21,1128.9599609375,1138.56005859375
2019-11-22,1120.6400146484375,1105.9200439453125
2019-11-25,1081.5999755859375,1057.9200439453125
2019-11-26,1049.5999755859375,1042.56005859375
2019-11-27,1033.9200439453125,1037.43994140625
2019-11-29,1046.4000244140625,1058.56005859375
2019-12-02,1057.280029296875,1113.5999755859375
2019-12-03,1199.3599853515625,1178.239990234375
2019-12-04,1141.760009765625,1123.8399658203125
2019-12-05,1106.56005859375,1109.1199951171875
2019-12-06,1066.8800048828125,1070.719970703125
2019-12-09,1075.199951171875,1126.4000244140625
2019-12-10,1120.0,1128.3199462890625
2019-12-11,1116.1600341796875,1102.0799560546875
2019-12-12,1099.52001953125,1036.800048828125
2019-12-13,1032.3199462890625,993.9199829101562
2019-12-16,964.47998046875,972.7999877929688
2019-12-17,963.2000122070312,965.760009765625
2019-12-18,954.239990234375,975.3599853515625
2019-12-19,971.52001953125,951.0399780273438
2019-12-20,947.8400268554688,962.5599975585938
2019-12-23,960.0,965.760009765625
2019-12-24,961.9199829101562,956.1599731445312
2019-12-26,948.47998046875,954.8800048828125
2019-12-27,951.0399780273438,974.719970703125
2019-12-30,983.0399780273438,1008.6400146484375
2019-12-31,1022.0800170898438,967.6799926757812
2020-01-02,941.4400024414062,928.6400146484375
2020-01-03,1002.8800048828125,978.5599975585938
2020-01-06,1007.3599853515625,965.1199951171875
2020-01-07,970.239990234375,960.6400146484375
2020-01-08,954.239990234375,947.2000122070312
2020-01-09,920.3200073242188,907.52001953125
2020-01-10,906.239990234375,903.6799926757812
2020-01-13,893.4400024414062,880.6400146484375
2020-01-14,882.5599975585938,874.239990234375
2020-01-15,874.239990234375,871.6799926757812
2020-01-16,858.8800048828125,850.5599975585938
