Price,VXX_open,VXX_close
2020-01-17,850.5599975585938,852.47998046875
2020-01-21,864.0,859.52001953125
2020-01-22,842.8800048828125,866.5599975585938
2020-01-23,880.0,863.3599853515625
2020-01-24,849.280029296875,911.3599853515625
2020-01-27,990.0800170898438,1005.4400024414062
2020-01-28,981.1199951171875,949.1199951171875
2020-01-29,932.47998046875,950.4000244140625
2020-01-30,986.8800048828125,934.4000244140625
2020-01-31,954.239990234375,1036.800048828125
2020-02-03,1010.5599975585938,997.1199951171875
2020-02-04,954.239990234375,949.1199951171875
2020-02-05,914.5599975585938,908.7999877929688
2020-02-06,901.1199951171875,901.760009765625
2020-02-07,928.0,920.3200073242188
2020-02-10,928.6400146484375,902.4000244140625
2020-02-11,888.3200073242188,903.6799926757812
2020-02-12,887.0399780273438,857.5999755859375
2020-02-13,885.760009765625,876.1599731445312
2020-02-14,867.8400268554688,865.280029296875
2020-02-18,881.9199829101562,880.6400146484375
2020-02-19,864.6400146484375,867.8400268554688
2020-02-20,871.0399780273438,898.5599975585938
2020-02-21,926.719970703125,953.5999755859375
2020-02-24,1098.239990234375,1130.8800048828125
2020-02-25,1091.8399658203125,1237.760009765625
2020-02-26,1198.0799560546875,1211.52001953125
2020-02-27,1321.5999755859375,1408.0
2020-02-28,1581.43994140625,1459.8399658203125
2020-03-02,1420.800048828125,1409.9200439453125
2020-03-03,1404.800048828125,1564.800048828125
2020-03-04,1497.5999755859375,1472.0
2020-03-05,1611.52001953125,1707.52001953125
2020-03-06,2026.239990234375,1908.47998046875
2020-03-09,2601.60009765625,2365.43994140625
2020-03-10,2112.0,2183.0400390625
2020-03-11,2357.760009765625,2474.239990234375
2020-03-12,2886.39990234375,3031.0400390625
2020-03-13,2695.679931640625,2764.800048828125
2020-03-16,3520.0,3789.43994140625
2020-03-17,3685.1201171875,3744.639892578125
2020-03-18,4220.7998046875,4416.0
2020-03-19,4723.2001953125,3968.0
2020-03-20,3800.320068359375,3875.199951171875
2020-03-23,3671.679931640625,3272.320068359375
2020-03-24,2679.0400390625,3017.60009765625
2020-03-25,3083.52001953125,3257.60009765625
2020-03-26,3145.60009765625,2919.679931640625
2020-03-27,3221.760009765625,3238.39990234375
2020-03-30,3233.280029296875,3112.320068359375
2020-03-31,3136.0,2960.0
2020-04-01,3162.8798828125,3214.080078125
2020-04-02,3173.1201171875,3031.0400390625
2020-04-03,3008.0,2908.800048828125
2020-04-06,2695.0400390625,2701.43994140625
2020-04-07,2618.239990234375,2778.239990234375
2020-04-08,2741.760009765625,2713.60009765625
2020-04-09,2696.320068359375,2660.47998046875
2020-04-13,2643.199951171875,2605.43994140625
2020-04-14,2457.60009765625,2394.239990234375
2020-04-15,2560.0,2586.239990234375
2020-04-16,2613.760009765625,2607.360107421875
2020-04-17,2499.840087890625,2499.199951171875
2020-04-20,2634.8798828125,2741.760009765625
2020-04-21,2946.56005859375,2970.8798828125
2020-04-22,2862.080078125,2828.159912109375
2020-04-23,2782.719970703125,2819.840087890625
2020-04-24,2762.8798828125,2657.280029296875
2020-04-27,2589.43994140625,2461.43994140625
2020-04-28,2374.39990234375,2500.47998046875
2020-04-29,2359.0400390625,2349.1201171875
2020-04-30,2399.360107421875,2423.679931640625
2020-05-01,2630.39990234375,2636.159912109375
2020-05-04,2725.1201171875,2576.639892578125
2020-05-05,2476.800048828125,2474.8798828125
2020-05-06,2430.719970703125,2509.43994140625
2020-05-07,2424.320068359375,2398.080078125
2020-05-08,2333.43994140625,2236.800048828125
2020-05-11,2296.9599609375,2087.679931640625
2020-05-12,2024.1920166015625,2297.60009765625
2020-05-13,2325.760009765625,2537.60009765625
2020-05-14,2660.47998046875,2398.080078125
2020-05-15,2512.0,2342.39990234375
2020-05-18,2182.39990234375,2191.360107421875
2020-05-19,2203.52001953125,2305.919921875
2020-05-20,2199.0400390625,2156.800048828125
2020-05-21,2164.47998046875,2219.52001953125
2020-05-22,2233.60009765625,2198.39990234375
2020-05-26,2094.719970703125,2165.1201171875
2020-05-27,2109.43994140625,2121.60009765625
2020-05-28,2147.840087890625,2206.719970703125
2020-05-29,2218.239990234375,2120.320068359375
2020-06-01,2179.840087890625,2138.8798828125
2020-06-02,2126.080078125,2079.360107421875
2020-06-03,2040.3199462890625,1989.760009765625
2020-06-04,2002.56005859375,1973.760009765625
2020-06-05,1853.43994140625,1866.8800048828125
2020-06-08,1857.280029296875,1908.47998046875
2020-06-09,1964.1600341796875,2001.280029296875
2020-06-10,2016.0,1992.3199462890625
2020-06-11,2212.47998046875,2663.0400390625
2020-06-12,2457.60009765625,2477.43994140625
2020-06-15,2702.080078125,2414.080078125
2020-06-16,2257.919921875,2359.679931640625
2020-06-17,2341.1201171875,2366.719970703125
2020-06-18,2402.56005859375,2323.840087890625
2020-06-19,2268.159912109375,2360.9599609375
2020-06-22,2377.60009765625,2245.760009765625
2020-06-23,2145.280029296875,2204.800048828125
2020-06-24,2284.800048828125,2350.080078125
2020-06-25,2389.1201171875,2264.9599609375
2020-06-26,2268.800048828125,2400.0
2020-06-29,2360.320068359375,2283.52001953125
2020-06-30,2303.743896484375,2172.800048828125
2020-07-01,2135.679931640625,2104.9599609375
2020-07-02,2019.199951171875,2068.47998046875
2020-07-06,2001.280029296875,2065.919921875
2020-07-07,2083.199951171875,2136.9599609375
2020-07-08,2104.9599609375,2083.199951171875
2020-07-09,2085.760009765625,2115.840087890625
2020-07-10,2129.919921875,2057.60009765625
2020-07-13,2035.8399658203125,2255.360107421875
2020-07-14,2257.280029296875,2125.43994140625
2020-07-15,2062.080078125,2064.639892578125
2020-07-16,2116.47998046875,2032.6400146484375
2020-07-17,2011.52001953125,1959.6800537109375
2020-07-20,1934.0799560546875,1870.719970703125
2020-07-21,1824.0,1887.3599853515625
2020-07-22,1897.5999755859375,1866.239990234375
2020-07-23,1849.5999755859375,1924.47998046875
2020-07-24,1985.280029296875,1930.8800048828125
2020-07-27,1906.56005859375,1877.760009765625
2020-07-28,1877.1199951171875,1866.8800048828125
2020-07-29,1841.280029296875,1828.47998046875
2020-07-30,1911.0400390625,1868.800048828125
2020-07-31,1818.8800048828125,1825.280029296875
2020-08-03,1811.8399658203125,1821.43994140625
2020-08-04,1815.0400390625,1767.6800537109375
2020-08-05,1739.52001953125,1730.56005859375
2020-08-06,1735.0400390625,1711.3599853515625
2020-08-07,1731.8399658203125,1697.9200439453125
2020-08-10,1672.9599609375,1648.0
2020-08-11,1609.5999755859375,1724.800048828125
2020-08-12,1659.52001953125,1633.9200439453125
2020-08-13,1642.8800048828125,1632.6400146484375
2020-08-14,1646.719970703125,1628.1600341796875
2020-08-17,1592.9599609375,1573.760009765625
2020-08-18,1560.3199462890625,1557.1199951171875
2020-08-19,1544.3199462890625,1585.280029296875
2020-08-20,1647.3599853515625,1568.0
2020-08-21,1596.1600341796875,1576.3199462890625
2020-08-24,1532.800048828125,1569.280029296875
2020-08-25,1574.4000244140625,1560.9599609375
2020-08-26,1551.3599853515625,1595.52001953125
2020-08-27,1580.1600341796875,1646.0799560546875
2020-08-28,1665.280029296875,1637.1199951171875
2020-08-31,1683.199951171875,1718.4000244140625
2020-09-01,1718.4000244140625,1745.280029296875
2020-09-02,1743.3599853515625,1788.1600341796875
2020-09-03,1812.47998046875,2029.43994140625
2020-09-04,1978.239990234375,1850.8800048828125
2020-09-08,1999.3599853515625,1809.9200439453125
2020-09-09,1763.904052734375,1717.1199951171875
2020-09-10,1701.760009765625,1736.3199462890625
2020-09-11,1688.9599609375,1633.280029296875
2020-09-14,1610.8800048828125,1604.47998046875
2020-09-15,1588.47998046875,1601.9200439453125
2020-09-16,1591.6800537109375,1597.43994140625
2020-09-17,1646.719970703125,1560.9599609375
2020-09-18,1549.43994140625,1559.6800537109375
2020-09-21,1625.5999755859375,1610.239990234375
2020-09-22,1607.6800537109375,1623.0400390625
2020-09-23,1617.280029296875,1708.800048828125
2020-09-24,1710.719970703125,1676.1600341796875
2020-09-25,1678.0799560546875,1634.56005859375
2020-09-28,1621.1199951171875,1623.0400390625
2020-09-29,1630.0799560546875,1596.1600341796875
2020-09-30,1575.0400390625,1593.5999755859375
2020-10-01,1575.0400390625,1600.6400146484375
2020-10-02,1683.8399658203125,1649.9200439453125
2020-10-05,1633.9200439453125,1598.0799560546875
2020-10-06,1584.6400146484375,1620.47998046875
2020-10-07,1589.1199951171875,1567.3599853515625
2020-10-08,1549.43994140625,1504.6400146484375
2020-10-09,1459.8399658203125,1426.56005859375
2020-10-12,1401.5999755859375,1398.4000244140625
2020-10-13,1414.4000244140625,1417.5999755859375
2020-10-14,1404.800048828125,1402.8800048828125
2020-10-15,1466.239990234375,1415.0400390625
2020-10-16,1413.1199951171875,1425.280029296875
2020-10-19,1417.5999755859375,1487.3599853515625
2020-10-20,1477.1199951171875,1486.719970703125
2020-10-21,1478.4000244140625,1451.52001953125
2020-10-22,1448.9599609375,1417.5999755859375
2020-10-23,1411.8399658203125,1418.8800048828125
2020-10-26,1452.800048828125,1546.8800048828125
2020-10-27,1546.751953125,1553.280029296875
2020-10-28,1670.4000244140625,1774.719970703125
2020-10-29,1738.8800048828125,1648.0
2020-10-30,1675.52001953125,1697.9200439453125
2020-11-02,1621.1199951171875,1660.1600341796875
2020-11-03,1609.5999755859375,1568.6400146484375
2020-11-04,1504.0,1430.4000244140625
2020-11-05,1384.9599609375,1406.719970703125
2020-11-06,1395.199951171875,1313.280029296875
2020-11-09,1221.1199951171875,1284.47998046875
2020-11-10,1252.47998046875,1246.0799560546875
2020-11-11,1225.5999755859375,1215.3599853515625
2020-11-12,1233.7919921875,1301.1199951171875
2020-11-13,1257.5999755859375,1221.1199951171875
2020-11-16,1191.0400390625,1186.56005859375
2020-11-17,1215.3599853515625,1171.199951171875
2020-11-18,1159.0400390625,1205.760009765625
2020-11-19,1202.56005859375,1192.9599609375
2020-11-20,1191.6800537109375,1190.4000244140625
2020-11-23,1174.4000244140625,1175.0400390625
2020-11-24,1150.719970703125,1155.199951171875
2020-11-25,1156.47998046875,1112.9599609375
2020-11-27,1104.0,1120.6400146484375
2020-11-30,1124.47998046875,1099.52001953125
2020-12-01,1088.6400146484375,1110.4000244140625
2020-12-02,1112.3199462890625,1104.6400146484375
2020-12-03,1091.199951171875,1114.8800048828125
2020-12-04,1101.43994140625,1095.0400390625
2020-12-07,1106.56005859375,1101.43994140625
2020-12-08,1108.47998046875,1061.760009765625
2020-12-09,1050.239990234375,1100.800048828125
2020-12-10,1109.760009765625,1111.0400390625
2020-12-11,1138.56005859375,1152.0
2020-12-14,1114.8800048828125,1178.239990234375
2020-12-15,1151.3599853515625,1123.8399658203125
2020-12-16,1121.280029296875,1087.3599853515625
2020-12-17,1089.280029296875,1072.0
2020-12-18,1080.3199462890625,1093.1199951171875
2020-12-21,1201.9200439453125,1180.1600341796875
2020-12-22,1166.719970703125,1159.0400390625
2020-12-23,1134.0799560546875,1112.3199462890625
2020-12-24,1096.3199462890625,1080.3199462890625
2020-12-28,1064.3199462890625,1076.47998046875
2020-12-29,1061.1199951171875,1115.52001953125
2020-12-30,1110.4000244140625,1075.199951171875
2020-12-31,1073.9200439453125,1074.56005859375
2021-01-04,1073.280029296875,1168.0
2021-01-05,1196.1600341796875,1128.9599609375
2021-01-06,1118.0799560546875,1123.199951171875
2021-01-07,1075.199951171875,1056.0
2021-01-08,1049.5999755859375,1046.4000244140625
2021-01-11,1084.800048828125,1109.760009765625
2021-01-12,1084.800048828125,1072.0
2021-01-13,1071.3599853515625,1055.3599853515625
2021-01-14,1046.4000244140625,1067.52001953125
2021-01-15,1083.52001953125,1095.0400390625
2021-01-19,1068.1600341796875,1064.3199462890625
2021-01-20,1050.239990234375,1043.8399658203125
2021-01-21,1044.47998046875,1035.52001953125
2021-01-22,1061.1199951171875,1049.5999755859375
2021-01-25,1059.199951171875,1091.8399658203125
2021-01-26,1072.6400146484375,1100.800048828125
2021-01-27,1130.8800048828125,1296.0
2021-01-28,1240.3199462890625,1266.56005859375
2021-01-29,1298.56005859375,1349.1199951171875
2021-02-01,1285.760009765625,1272.3199462890625
2021-02-02,1210.239990234375,1164.1600341796875
2021-02-03,1138.56005859375,1104.0
2021-02-04,1080.3199462890625,1056.0
2021-02-05,1050.8800048828125,1054.0799560546875
2021-02-08,1048.3199462890625,1045.1199951171875
2021-02-09,1059.8399658203125,1049.5999755859375
2021-02-10,1042.56005859375,1066.8800048828125
2021-02-11,1053.43994140625,1041.9200439453125
2021-02-12,1051.52001953125,1007.3599853515625
2021-02-16,1011.8400268554688,1018.239990234375
2021-02-17,1034.239990234375,997.1199951171875
2021-02-18,1025.280029296875,1002.239990234375
2021-02-19,993.280029296875,966.4000244140625
2021-02-22,998.4000244140625,1006.719970703125
2021-02-23,1012.47998046875,965.1199951171875
2021-02-24,990.719970703125,926.719970703125
2021-02-25,947.2000122070312,1074.56005859375
2021-02-26,1029.1839599609375,1025.9200439453125
2021-03-01,965.1199951171875,949.760009765625
2021-03-02,951.6799926757812,958.0800170898438
2021-03-03,951.0399780273438,999.0399780273438
2021-03-04,987.52001953125,1041.280029296875
2021-03-05,1001.5999755859375,967.6799926757812
2021-03-08,969.5999755859375,984.9600219726562
2021-03-09,957.4400024414062,945.280029296875
2021-03-10,919.6799926757812,933.1199951171875
2021-03-11,918.4000244140625,910.0800170898438
2021-03-12,926.719970703125,892.7999877929688
2021-03-15,890.239990234375,842.239990234375
2021-03-16,840.9600219726562,842.239990234375
2021-03-17,851.2000122070312,805.760009765625
2021-03-18,823.0399780273438,850.5599975585938
2021-03-19,845.4400024414062,817.280029296875
2021-03-22,807.6799926757812,764.1599731445312
2021-03-23,769.9199829101562,800.0
2021-03-24,783.3599853515625,807.0399780273438
2021-03-25,812.1599731445312,782.719970703125
2021-03-26,768.6400146484375,751.3599853515625
2021-03-29,768.6400146484375,768.6400146484375
2021-03-30,768.6400146484375,735.3599853515625
2021-03-31,728.3200073242188,729.5999755859375
2021-04-01,720.0,707.2000122070312
2021-04-05,685.4400024414062,689.280029296875
2021-04-06,688.6400146484375,689.280029296875
2021-04-07,689.280029296875,671.3599853515625
2021-04-08,661.760009765625,661.1199951171875
2021-04-09,666.8800048828125,659.8400268554688
2021-04-12,664.9600219726562,650.239990234375
2021-04-13,650.8800048828125,645.760009765625
2021-04-14,648.3200073242188,659.8400268554688
2021-04-15,643.8400268554688,638.0800170898438
2021-04-16,637.4400024414062,627.8400268554688
2021-04-19,632.9600219726562,650.8800048828125
2021-04-20,659.2000122070312,665.5999755859375
2021-04-21,668.7999877929688,629.760009765625
2021-04-22,629.1199951171875,668.7999877929688
2021-04-23,661.9199829101562,642.719970703125
2021-04-26,636.3200073242188,637.1199951171875
2021-04-27,633.4400024414062,624.1599731445312
2021-04-28,621.4400024414062,621.9199829101562
2021-04-29,610.4000244140625,617.1199951171875
2021-04-30,630.5599975585938,642.5599975585938
2021-05-03,627.2000122070312,620.0
2021-05-04,636.0,643.3599853515625
2021-05-05,632.0,627.0399780273438
2021-05-06,628.7999877929688,623.2000122070312
2021-05-07,622.719970703125,587.8400268554688
2021-05-10,586.8800048828125,613.5999755859375
2021-05-11,648.47998046875,659.3599853515625
2021-05-12,684.47998046875,774.3200073242188
2021-05-13,730.8800048828125,700.0
2021-05-14,663.52001953125,617.6799926757812
2021-05-17,629.9199829101562,637.9199829101562
2021-05-18,630.0800170898438,647.2000122070312
2021-05-19,689.760009765625,677.5999755859375
2021-05-20,658.8800048828125,639.8400268554688
2021-05-21,629.280029296875,631.6799926757812
2021-05-24,618.719970703125,603.6799926757812
2021-05-25,599.52001953125,603.2000122070312
2021-05-26,594.239990234375,574.4000244140625
2021-05-27,568.0,546.5599975585938
2021-05-28,541.1199951171875,555.2000122070312
2021-06-01,541.5999755859375,568.47998046875
2021-06-02,561.9199829101562,553.760009765625
2021-06-03,570.8159790039062,564.0
2021-06-04,546.0800170898438,534.239990234375
2021-06-07,533.760009765625,524.6400146484375
2021-06-08,521.5999755859375,530.239990234375
2021-06-09,524.9600219726562,538.8800048828125
2021-06-10,524.6400146484375,507.67999267578125
2021-06-11,496.9599914550781,493.1199951171875
2021-06-14,491.67999267578125,497.760009765625
2021-06-15,500.0,508.6400146484375
2021-06-16,501.9200134277344,513.1199951171875
2021-06-17,514.5599975585938,510.239990234375
2021-06-18,534.239990234375,555.0399780273438
2021-06-21,535.2000122070312,520.6400146484375
2021-06-22,523.8400268554688,493.9200134277344
2021-06-23,487.5199890136719,484.6400146484375
2021-06-24,472.32000732421875,475.20001220703125
2021-06-25,472.9599914550781,466.3999938964844
2021-06-28,463.67999267578125,466.3999938964844
2021-06-29,463.8399963378906,476.32000732421875
2021-06-30,479.8399963378906,471.3599853515625
2021-07-01,466.3999938964844,463.67999267578125
2021-07-02,452.32000732421875,462.55999755859375
2021-07-06,458.55999755859375,473.1199951171875
2021-07-07,468.0,474.0799865722656
2021-07-08,515.8400268554688,504.79998779296875
2021-07-09,489.44000244140625,470.8800048828125
2021-07-12,472.1600036621094,467.8399963378906
2021-07-13,468.0,473.44000244140625
2021-07-14,462.239990234375,462.55999755859375
2021-07-15,474.8800048828125,469.2799987792969
2021-07-16,459.0400085449219,488.79998779296875
2021-07-19,516.9600219726562,558.5599975585938
2021-07-20,554.239990234375,511.5199890136719
2021-07-21,499.8399963378906,479.0400085449219
2021-07-22,481.9200134277344,487.5199890136719
2021-07-23,477.1199951171875,485.2799987792969
2021-07-26,491.0400085449219,477.6000061035156
2021-07-27,488.1600036621094,493.760009765625
2021-07-28,488.6400146484375,479.8399963378906
2021-07-29,477.6000061035156,471.8399963378906
2021-07-30,488.79998779296875,483.3599853515625
2021-08-02,478.0799865722656,502.0799865722656
2021-08-03,494.0799865722656,476.9599914550781
2021-08-04,485.9200134277344,476.32000732421875
2021-08-05,472.0,464.79998779296875
2021-08-06,460.1600036621094,452.79998779296875
2021-08-09,451.67999267578125,448.1600036621094
2021-08-10,442.0799865722656,440.4800109863281
2021-08-11,436.9599914550781,428.4800109863281
2021-08-12,431.3599853515625,419.8399963378906
2021-08-13,413.9200134277344,420.4800109863281
2021-08-16,430.8800048828125,421.1199951171875
2021-08-17,434.7200012207031,435.20001220703125
2021-08-18,441.2799987792969,465.1199951171875
2021-08-19,486.55999755859375,480.239990234375
2021-08-20,472.9599914550781,444.1600036621094
2021-08-23,431.8399963378906,428.9599914550781
2021-08-24,426.8800048828125,427.3599853515625
2021-08-25,425.9200134277344,418.0799865722656
2021-08-26,424.0,436.0
2021-08-27,429.44000244140625,413.6000061035156
2021-08-30,408.6400146484375,409.44000244140625
2021-08-31,412.0,407.8399963378906
2021-09-01,405.2799987792969,397.1199951171875
2021-09-02,393.1199951171875,396.32000732421875
2021-09-03,403.20001220703125,399.0400085449219
2021-09-07,401.9200134277344,408.79998779296875
2021-09-08,416.6400146484375,408.1600036621094
2021-09-09,411.5199890136719,416.79998779296875
2021-09-10,402.3999938964844,432.9599914550781
2021-09-13,414.239990234375,417.44000244140625
2021-09-14,411.20001220703125,423.3599853515625
2021-09-15,415.5199890136719,406.8800048828125
2021-09-16,409.2799987792969,402.8800048828125
2021-09-17,404.79998779296875,428.9599914550781
2021-09-20,462.7200012207031,475.8399963378906
2021-09-21,462.3999938964844,461.760009765625
2021-09-22,446.7200012207031,433.1199951171875
2021-09-23,419.20001220703125,405.760009765625
2021-09-24,415.67999267578125,393.2799987792969
2021-09-27,395.8399963378906,397.1199951171875
2021-09-28,413.9200134277344,438.55999755859375
2021-09-29,435.8399963378906,444.9599914550781
2021-09-30,433.1199951171875,445.2799987792969
2021-10-01,435.67999267578125,429.1199951171875
2021-10-04,429.6000061035156,441.1199951171875
2021-10-05,437.44000244140625,424.79998779296875
2021-10-06,435.0400085449219,419.3599853515625
2021-10-07,412.32000732421875,404.1600036621094
2021-10-08,399.20001220703125,396.6400146484375
2021-10-11,400.0,401.9200134277344
2021-10-12,395.5199890136719,393.760009765625
2021-10-13,391.67999267578125,386.239990234375
2021-10-14,373.760009765625,364.9599914550781
2021-10-15,361.760009765625,364.6400146484375
2021-10-18,370.3999938964844,357.9200134277344
2021-10-19,355.5199890136719,354.3999938964844
2021-10-20,355.20001220703125,351.20001220703125
2021-10-21,353.44000244140625,339.5199890136719
2021-10-22,340.79998779296875,347.20001220703125
2021-10-25,344.0,336.9599914550781
2021-10-26,333.2799987792969,343.5199890136719
2021-10-27,342.0799865722656,351.20001220703125
2021-10-28,345.1199951171875,340.32000732421875
2021-10-29,348.79998779296875,343.0400085449219
2021-11-01,339.8399963378906,337.6000061035156
2021-11-02,336.6400146484375,328.4800109863281
2021-11-03,329.44000244140625,317.1199951171875
2021-11-04,313.6000061035156,320.79998779296875
2021-11-05,318.3999938964844,333.2799987792969
2021-11-08,328.1600036621094,333.760009765625
2021-11-09,336.4800109863281,339.3599853515625
2021-11-10,346.3999938964844,345.6000061035156
2021-11-11,337.6000061035156,338.239990234375
2021-11-12,332.1600036621094,325.760009765625
2021-11-15,321.760009765625,321.9200134277344
2021-11-16,324.32000732421875,323.0400085449219
2021-11-17,322.0799865722656,328.32000732421875
2021-11-18,324.79998779296875,331.3599853515625
2021-11-19,332.9599914550781,335.3599853515625
2021-11-22,328.1600036621094,341.2799987792969
2021-11-23,341.44000244140625,333.6000061035156
2021-11-24,341.6000061035156,328.79998779296875
2021-11-26,367.5199890136719,418.55999755859375
2021-11-29,370.55999755859375,352.79998779296875
2021-11-30,375.8399963378906,407.3599853515625
2021-12-01,378.0799865722656,436.79998779296875
2021-12-02,423.5199890136719,411.5199890136719
2021-12-03,408.0,447.3599853515625
2021-12-06,431.5199890136719,412.4800109863281
2021-12-07,388.4800109863281,366.3999938964844
2021-12-08,363.20001220703125,344.32000732421875
2021-12-09,345.44000244140625,355.20001220703125
2021-12-10,338.239990234375,332.4800109863281
2021-12-13,335.67999267578125,346.239990234375
2021-12-14,357.6000061035156,350.8800048828125
2021-12-15,354.0799865722656,326.8800048828125
2021-12-16,320.9599914550781,340.6400146484375
2021-12-17,353.760009765625,351.5199890136719
2021-12-20,384.0,364.4800109863281
2021-12-21,352.4800109863281,346.55999755859375
2021-12-22,345.760009765625,326.55999755859375
2021-12-23,323.20001220703125,322.8800048828125
2021-12-27,320.32000732421875,315.20001220703125
2021-12-28,313.44000244140625,307.3599853515625
2021-12-29,306.8800048828125,299.3599853515625
2021-12-30,297.760009765625,299.3599853515625
2021-12-31,298.3999938964844,296.4800109863281
