Price,VXX_open,VXX_close
2022-01-03,292.4800109863281,286.3999938964844
2022-01-04,284.1600036621094,286.0799865722656
2022-01-05,288.32000732421875,308.6400146484375
2022-01-06,309.9200134277344,310.0799865722656
2022-01-07,309.1199951171875,301.1199951171875
2022-01-10,312.6400146484375,295.5199890136719
2022-01-11,299.5199890136719,285.1199951171875
2022-01-12,281.44000244140625,282.0799865722656
2022-01-13,281.2799987792969,299.8399963378906
2022-01-14,309.9200134277344,295.20001220703125
2022-01-18,308.0,318.239990234375
2022-01-19,311.5199890136719,325.760009765625
2022-01-20,317.760009765625,339.8399963378906
2022-01-21,345.6000061035156,371.20001220703125
2022-01-24,400.1600036621094,379.5199890136719
2022-01-25,405.2799987792969,381.760009765625
2022-01-26,364.79998779296875,389.1199951171875
2022-01-27,369.6000061035156,391.8399963378906
2022-01-28,383.8399963378906,367.20001220703125
2022-01-31,371.3599853515625,342.55999755859375
2022-02-01,336.1600036621094,317.44000244140625
2022-02-02,315.3599853515625,310.7200012207031
2022-02-03,330.239990234375,348.4800109863281
2022-02-04,344.32000732421875,336.0
2022-02-07,328.0,326.7200012207031
2022-02-08,323.5199890136719,312.0
2022-02-09,303.0400085449219,299.3599853515625
2022-02-10,315.67999267578125,327.3599853515625
2022-02-11,327.5199890136719,371.8399963378906
2022-02-14,372.9599914550781,372.9599914550781
2022-02-15,346.8800048828125,342.239990234375
2022-02-16,347.20001220703125,328.4800109863281
2022-02-17,347.3599853515625,367.3599853515625
2022-02-18,370.8800048828125,375.20001220703125
2022-02-22,380.6400146484375,373.760009765625
2022-02-23,363.67999267578125,395.20001220703125
2022-02-24,438.3999938964844,382.79998779296875
2022-02-25,379.5199890136719,367.20001220703125
2022-02-28,395.20001220703125,384.0
2022-03-01,394.3999938964844,426.7200012207031
2022-03-02,420.9599914550781,399.3599853515625
2022-03-03,394.8800048828125,401.760009765625
2022-03-04,423.8399963378906,419.20001220703125
2022-03-07,420.79998779296875,455.8399963378906
2022-03-08,452.1600036621094,450.3999938964844
2022-03-09,427.1199951171875,432.4800109863281
2022-03-10,438.3999938964844,413.2799987792969
2022-03-11,400.4800109863281,421.44000244140625
2022-03-14,419.3599853515625,460.9599914550781
2022-03-15,494.239990234375,459.20001220703125
2022-03-16,472.6400146484375,415.20001220703125
2022-03-17,422.3999938964844,418.3999938964844
2022-03-18,438.0799865722656,400.0
2022-03-21,396.6400146484375,416.1600036621094
2022-03-22,408.6400146484375,407.1199951171875
2022-03-23,414.3999938964844,407.8399963378906
2022-03-24,400.32000732421875,403.20001220703125
2022-03-25,400.79998779296875,403.20001220703125
2022-03-28,411.5199890136719,411.67999267578125
2022-03-29,401.6000061035156,397.6000061035156
2022-03-30,404.4800109863281,400.0
2022-03-31,405.2799987792969,411.20001220703125
2022-04-01,409.1199951171875,400.4800109863281
2022-04-04,400.1600036621094,390.8800048828125
2022-04-05,393.6000061035156,396.9599914550781
2022-04-06,416.1600036621094,390.0799865722656
2022-04-07,394.8800048828125,384.79998779296875
2022-04-08,389.6000061035156,394.7200012207031
2022-04-11,406.0799865722656,417.6000061035156
2022-04-12,402.8800048828125,411.8399963378906
2022-04-13,412.0,393.44000244140625
2022-04-14,392.32000732421875,399.8399963378906
2022-04-18,402.3999938964844,404.9599914550781
2022-04-19,401.2799987792969,395.67999267578125
2022-04-20,389.760009765625,390.239990234375
2022-04-21,387.20001220703125,397.760009765625
2022-04-22,397.9200134277344,418.3999938964844
2022-04-25,425.6000061035156,396.79998779296875
2022-04-26,403.67999267578125,421.6000061035156
2022-04-27,416.1600036621094,435.20001220703125
2022-04-28,414.3999938964844,416.6400146484375
2022-04-29,424.1600036621094,443.3599853515625
2022-05-02,462.239990234375,440.0
2022-05-03,434.239990234375,432.79998779296875
2022-05-04,425.2799987792969,397.6000061035156
2022-05-05,400.9599914550781,432.0
2022-05-06,438.3999938964844,433.1199951171875
2022-05-09,453.2799987792969,448.1600036621094
2022-05-10,428.79998779296875,432.8800048828125
2022-05-11,434.3999938964844,436.4800109863281
2022-05-12,439.3599853515625,430.8800048828125
2022-05-13,420.32000732421875,415.5199890136719
2022-05-16,416.0,395.0400085449219
2022-05-17,385.1199951171875,396.6400146484375
2022-05-18,404.79998779296875,417.44000244140625
2022-05-19,420.6400146484375,405.67999267578125
2022-05-20,398.3999938964844,400.79998779296875
2022-05-23,396.9599914550781,384.9599914550781
2022-05-24,390.3999938964844,384.4800109863281
2022-05-25,390.3999938964844,378.3999938964844
2022-05-26,374.239990234375,372.1600036621094
2022-05-27,363.5199890136719,359.3599853515625
2022-05-31,364.79998779296875,360.9599914550781
2022-06-01,354.3999938964844,356.1600036621094
2022-06-02,358.239990234375,347.20001220703125
2022-06-03,354.55999755859375,350.239990234375
2022-06-06,345.760009765625,352.4800109863281
2022-06-07,352.1600036621094,346.7200012207031
2022-06-08,348.0,348.79998779296875
2022-06-09,348.0,370.0799865722656
2022-06-10,372.79998779296875,373.2799987792969
2022-06-13,394.0799865722656,413.44000244140625
2022-06-14,409.2799987792969,405.2799987792969
2022-06-15,396.79998779296875,383.5199890136719
2022-06-16,399.3599853515625,406.3999938964844
2022-06-17,402.3999938964844,394.55999755859375
2022-06-21,381.6000061035156,392.0
2022-06-22,397.6000061035156,381.44000244140625
2022-06-23,374.7200012207031,374.3999938964844
2022-06-24,369.44000244140625,369.9200134277344
2022-06-27,366.239990234375,361.6000061035156
2022-06-28,356.0,364.4800109863281
2022-06-29,368.0,365.44000244140625
2022-06-30,372.0,369.2799987792969
2022-07-01,370.8800048828125,360.6400146484375
2022-07-05,370.239990234375,360.79998779296875
2022-07-06,361.2799987792969,354.55999755859375
2022-07-07,353.9200134277344,357.2799987792969
2022-07-08,356.79998779296875,351.8399963378906
2022-07-11,355.67999267578125,355.3599853515625
2022-07-12,356.79998779296875,359.67999267578125
2022-07-13,365.760009765625,358.55999755859375
2022-07-14,367.8399963378906,357.1199951171875
2022-07-15,351.67999267578125,344.6400146484375
2022-07-18,339.8399963378906,350.55999755859375
2022-07-19,343.67999267578125,349.6000061035156
2022-07-20,347.8399963378906,345.1199951171875
2022-07-21,345.2799987792969,339.20001220703125
2022-07-22,337.760009765625,342.3999938964844
2022-07-25,320.9599914550781,338.3999938964844
2022-07-26,343.0400085449219,346.7200012207031
2022-07-27,339.20001220703125,340.9599914550781
2022-07-28,338.55999755859375,333.1199951171875
2022-07-29,335.0400085449219,335.0400085449219
2022-08-01,343.67999267578125,348.79998779296875
2022-08-02,350.8800048828125,346.3999938964844
2022-08-03,340.32000732421875,351.20001220703125
2022-08-04,354.3999938964844,341.1199951171875
2022-08-05,349.1199951171875,344.0
2022-08-08,341.6000061035156,353.1199951171875
2022-08-09,357.1199951171875,351.0400085449219
2022-08-10,344.79998779296875,343.0400085449219
2022-08-11,343.0400085449219,347.0400085449219
2022-08-12,345.1199951171875,352.79998779296875
2022-08-15,356.4800109863281,343.8399963378906
2022-08-16,341.9200134277344,340.6400146484375
2022-08-17,344.0,337.6000061035156
2022-08-18,338.3999938964844,338.239990234375
2022-08-19,341.6000061035156,338.55999755859375
2022-08-22,345.9200134277344,339.5199890136719
2022-08-23,337.9200134277344,322.239990234375
2022-08-24,322.3999938964844,316.79998779296875
2022-08-25,312.32000732421875,315.20001220703125
2022-08-26,312.0,322.3999938964844
2022-08-29,324.4800109863281,315.3599853515625
2022-08-30,315.20001220703125,311.67999267578125
2022-08-31,309.6000061035156,307.8399963378906
2022-09-01,305.9200134277344,311.0400085449219
2022-09-02,307.20001220703125,305.44000244140625
2022-09-06,301.1199951171875,308.0
2022-09-07,310.55999755859375,296.79998779296875
2022-09-08,298.3999938964844,291.5199890136719
2022-09-09,292.0,295.5199890136719
2022-09-12,292.0,290.3999938964844
2022-09-13,298.3999938964844,304.1600036621094
2022-09-14,303.67999267578125,305.44000244140625
2022-09-15,304.4800109863281,306.3999938964844
2022-09-16,316.4800109863281,316.9599914550781
2022-09-19,303.0400085449219,287.8399963378906
2022-09-20,290.0799865722656,294.55999755859375
2022-09-21,291.0400085449219,301.760009765625
2022-09-22,299.20001220703125,302.55999755859375
2022-09-23,308.1600036621094,317.1199951171875
2022-09-26,325.44000244140625,328.9599914550781
2022-09-27,320.9599914550781,335.20001220703125
2022-09-28,332.79998779296875,321.1199951171875
2022-09-29,329.6000061035156,329.9200134277344
2022-09-30,331.20001220703125,339.3599853515625
2022-10-03,327.67999267578125,322.3999938964844
2022-10-04,309.760009765625,310.239990234375
2022-10-05,315.8399963378906,312.32000732421875
2022-10-06,310.8800048828125,321.44000244140625
2022-10-07,325.6000061035156,334.55999755859375
2022-10-10,336.9599914550781,342.8800048828125
2022-10-11,345.44000244140625,348.1600036621094
2022-10-12,346.239990234375,344.6400146484375
2022-10-13,351.8399963378906,335.67999267578125
2022-10-14,328.9599914550781,343.20001220703125
2022-10-17,332.9599914550781,333.44000244140625
2022-10-18,326.8800048828125,327.0400085449219
2022-10-19,329.2799987792969,329.6000061035156
2022-10-20,327.67999267578125,325.2799987792969
2022-10-21,323.67999267578125,324.0
2022-10-24,320.4800109863281,319.0400085449219
2022-10-25,319.3599853515625,306.7200012207031
2022-10-26,308.9599914550781,299.67999267578125
2022-10-27,298.239990234375,293.760009765625
2022-10-28,293.9200134277344,286.8800048828125
2022-10-31,289.1199951171875,282.55999755859375
2022-11-01,279.8399963378906,279.8399963378906
2022-11-02,281.760009765625,287.0400085449219
2022-11-03,290.55999755859375,281.1199951171875
2022-11-04,274.8800048828125,277.6000061035156
2022-11-07,276.0,274.55999755859375
2022-11-08,272.32000732421875,282.55999755859375
2022-11-09,283.20001220703125,291.3599853515625
2022-11-10,274.8800048828125,275.3599853515625
2022-11-11,277.2799987792969,271.67999267578125
2022-11-14,272.0,271.67999267578125
2022-11-15,265.2799987792969,275.20001220703125
2022-11-16,271.5199890136719,267.8399963378906
2022-11-17,274.239990234375,265.2799987792969
2022-11-18,263.20001220703125,262.55999755859375
2022-11-21,263.0400085449219,255.52000427246094
2022-11-22,253.27999877929688,246.72000122070312
2022-11-23,247.36000061035156,241.27999877929688
2022-11-25,243.0399932861328,242.55999755859375
2022-11-28,247.52000427246094,251.52000427246094
2022-11-29,250.39999389648438,247.83999633789062
2022-11-30,248.0,238.72000122070312
2022-12-01,238.0800018310547,234.24000549316406
2022-12-02,239.0399932861328,230.0800018310547
2022-12-05,233.1199951171875,234.0800018310547
2022-12-06,233.44000244140625,241.1199951171875
2022-12-07,242.8800048828125,244.63999938964844
2022-12-08,244.32000732421875,239.67999267578125
2022-12-09,240.9600067138672,244.8000030517578
2022-12-12,244.32000732421875,243.36000061035156
2022-12-13,229.75999450683594,233.27999877929688
2022-12-14,232.8000030517578,225.27999877929688
2022-12-15,229.60000610351562,239.36000061035156
2022-12-16,244.63999938964844,240.16000366210938
2022-12-19,239.0399932861328,234.39999389648438
2022-12-20,235.1999969482422,232.63999938964844
2022-12-21,227.52000427246094,223.83999633789062
2022-12-22,225.27999877929688,236.0
2022-12-23,236.0,229.60000610351562
2022-12-27,229.75999450683594,229.44000244140625
2022-12-28,227.36000061035156,228.9600067138672
2022-12-29,225.60000610351562,226.0800018310547
2022-12-30,228.8000030517578,225.9199981689453
2023-01-03,224.0,223.83999633789062
2023-01-04,222.0800018310547,217.75999450683594
2023-01-05,220.0,219.52000427246094
2023-01-06,215.36000061035156,214.39999389648438
2023-01-09,213.1199951171875,215.52000427246094
2023-01-10,216.72000122070312,206.55999755859375
2023-01-11,205.1199951171875,207.52000427246094
2023-01-12,203.52000427246094,197.27999877929688
2023-01-13,198.72000122070312,192.32000732421875
2023-01-17,195.36000061035156,193.9199981689453
2023-01-18,192.0,200.8000030517578
2023-01-19,206.0800018310547,201.9199981689453
2023-01-20,200.16000366210938,194.72000122070312
2023-01-23,194.72000122070312,193.27999877929688
2023-01-24,194.24000549316406,185.75999450683594
2023-01-25,191.83999633789062,186.0800018310547
2023-01-26,183.83999633789062,183.1999969482422
2023-01-27,184.0,180.8000030517578
2023-01-30,185.1199951171875,185.27999877929688
2023-01-31,185.44000244140625,181.1199951171875
2023-02-01,180.63999938964844,175.67999267578125
2023-02-02,171.52000427246094,179.36000061035156
2023-02-03,184.63999938964844,181.1199951171875
2023-02-06,183.52000427246094,185.60000610351562
2023-02-07,187.0399932861328,179.83999633789062
2023-02-08,181.9199981689453,186.55999755859375
2023-02-09,183.1999969482422,192.47999572753906
2023-02-10,195.8560028076172,194.72000122070312
2023-02-13,191.83999633789062,187.0399932861328
2023-02-14,184.8000030517578,180.8000030517578
2023-02-15,181.27999877929688,177.1199951171875
2023-02-16,182.24000549316406,186.8800048828125
2023-02-17,189.9199981689453,186.72000122070312
2023-02-21,195.83999633789062,201.27999877929688
2023-02-22,202.0800018310547,195.52000427246094
2023-02-23,191.36000061035156,188.63999938964844
2023-02-24,195.52000427246094,196.0
2023-02-27,191.1999969482422,188.47999572753906
2023-02-28,188.47999572753906,184.63999938964844
2023-03-01,185.75999450683594,186.39999389648438
2023-03-02,189.75999450683594,179.52000427246094
2023-03-03,177.60000610351562,174.39999389648438
2023-03-06,172.63999938964844,171.36000061035156
2023-03-07,171.60000610351562,175.0800018310547
2023-03-08,176.44000244140625,172.1999969482422
2023-03-09,170.8800048828125,190.0399932861328
2023-03-10,190.8000030517578,211.72000122070312
2023-03-13,236.75999450683594,218.16000366210938
2023-03-14,202.75999450683594,206.63999938964844
2023-03-15,223.9199981689453,219.83999633789062
2023-03-16,228.72000122070312,201.83999633789062
2023-03-17,208.0,223.83999633789062
2023-03-20,224.0399932861328,212.39999389648438
2023-03-21,202.9600067138672,193.83999633789062
2023-03-22,193.8800048828125,202.16000366210938
2023-03-23,195.72000122070312,207.55999755859375
2023-03-24,213.0399932861328,198.9600067138672
2023-03-27,194.60000610351562,191.8800048828125
2023-03-28,190.75999450683594,186.55999755859375
2023-03-29,182.16000366210938,180.44000244140625
2023-03-30,179.32000732421875,180.44000244140625
2023-03-31,179.55999755859375,179.63999938964844
2023-04-03,179.60000610351562,175.63999938964844
2023-04-04,176.67999267578125,178.67999267578125
2023-04-05,179.75999450683594,177.0399932861328
2023-04-06,178.55999755859375,173.9199981689453
2023-04-10,174.8000030517578,172.24000549316406
2023-04-11,170.52000427246094,170.55999755859375
2023-04-12,167.1999969482422,171.60000610351562
2023-04-13,168.47999572753906,165.36000061035156
2023-04-14,166.32000732421875,162.44000244140625
2023-04-17,162.0,158.0
2023-04-18,157.32000732421875,156.9600067138672
2023-04-19,157.9600067138672,156.36000061035156
2023-04-20,159.8000030517578,159.8000030517578
2023-04-21,158.63999938964844,156.8000030517578
2023-04-24,157.1999969482422,155.9600067138672
2023-04-25,158.39999389648438,169.16000366210938
2023-04-26,166.60000610351562,164.8800048828125
2023-04-27,159.47999572753906,157.72000122070312
2023-04-28,156.8800048828125,151.44000244140625
2023-05-01,150.17999267578125,148.9600067138672
2023-05-02,151.52000427246094,155.55999755859375
2023-05-03,157.0,160.39999389648438
2023-05-04,163.83999633789062,168.24000549316406
2023-05-05,161.1999969482422,155.0
2023-05-08,154.16000366210938,152.44000244140625
2023-05-09,155.0800018310547,156.1199951171875
2023-05-10,151.0,151.36000061035156
2023-05-11,153.16000366210938,149.8800048828125
2023-05-12,148.16000366210938,150.0399932861328
2023-05-15,148.55999755859375,146.0
2023-05-16,147.32000732421875,150.44000244140625
2023-05-17,146.60000610351562,145.44000244140625
2023-05-18,144.9199981689453,139.60000610351562
2023-05-19,138.52000427246094,143.0800018310547
2023-05-22,143.39999389648438,143.24000549316406
2023-05-23,145.1999969482422,145.9600067138672
2023-05-24,149.75999450683594,151.83999633789062
2023-05-25,147.63999938964844,148.27999877929688
2023-05-26,144.9199981689453,142.60000610351562
2023-05-30,137.47999572753906,138.9199981689453
2023-05-31,139.75999450683594,137.83999633789062
2023-06-01,135.67999267578125,129.9600067138672
2023-06-02,126.72000122070312,124.72000122070312
2023-06-05,124.87999725341797,122.44000244140625
2023-06-06,121.76000213623047,115.12000274658203
2023-06-07,115.80000305175781,115.63999938964844
2023-06-08,116.0,112.83999633789062
2023-06-09,112.5199966430664,113.44000244140625
2023-06-12,113.87999725341797,113.95999908447266
2023-06-13,112.4000015258789,113.68000030517578
2023-06-14,113.23999786376953,110.27999877929688
2023-06-15,109.27999877929688,113.19999694824219
2023-06-16,113.36000061035156,109.19999694824219
2023-06-20,110.08000183105469,109.4000015258789
2023-06-21,108.16000366210938,107.16000366210938
2023-06-22,108.31999969482422,104.5999984741211
2023-06-23,107.12000274658203,105.91999816894531
2023-06-26,106.04000091552734,105.72000122070312
2023-06-27,104.80000305175781,103.08000183105469
2023-06-28,102.23999786376953,99.31999969482422
2023-06-29,99.80000305175781,101.4800033569336
2023-06-30,99.91999816894531,100.0
2023-07-03,99.63999938964844,98.95999908447266
2023-07-05,101.04000091552734,100.27999877929688
2023-07-06,105.04000091552734,106.04000091552734
2023-07-07,107.16000366210938,103.31999969482422
2023-07-10,103.76000213623047,102.63999938964844
2023-07-11,100.83999633789062,101.87999725341797
2023-07-12,98.5199966430664,96.27999877929688
2023-07-13,94.5199966430664,96.83999633789062
2023-07-14,96.87999725341797,95.68000030517578
2023-07-17,96.0,95.4800033569336
2023-07-18,95.31999969482422,93.91999816894531
2023-07-19,93.16000366210938,95.5999984741211
2023-07-20,96.5999984741211,95.95999908447266
2023-07-21,94.80000305175781,94.80000305175781
2023-07-24,94.72000122070312,93.19999694824219
2023-07-25,93.12000274658203,93.16000366210938
2023-07-26,94.27999877929688,90.68000030517578
2023-07-27,89.0,95.19999694824219
2023-07-28,91.68000030517578,91.5999984741211
2023-07-31,91.12000274658203,90.4000015258789
2023-08-01,92.87999725341797,91.80000305175781
2023-08-02,97.55999755859375,100.08000183105469
2023-08-03,103.5999984741211,99.76000213623047
2023-08-04,96.23999786376953,103.31999969482422
2023-08-07,101.04000091552734,97.91999816894531
2023-08-08,102.09600067138672,99.63999938964844
2023-08-09,98.80000305175781,98.76000213623047
2023-08-10,95.68000030517578,99.19999694824219
2023-08-11,101.04000091552734,95.31999969482422
2023-08-14,96.87999725341797,93.68000030517578
2023-08-15,95.44000244140625,99.08000183105469
2023-08-16,99.16000366210938,100.68000030517578
2023-08-17,99.5999984741211,105.5199966430664
2023-08-18,108.83999633789062,102.83999633789062
2023-08-21,101.80000305175781,100.12000274658203
2023-08-22,98.16000366210938,100.55999755859375
2023-08-23,99.4800033569336,97.22000122070312
2023-08-24,95.87999725341797,101.19999694824219
2023-08-25,99.95999908447266,96.80000305175781
2023-08-28,94.91999816894531,93.0
2023-08-29,92.76000213623047,90.68000030517578
2023-08-30,89.68000030517578,87.95999908447266
2023-08-31,87.5999984741211,86.0
2023-09-01,84.68000030517578,84.83999633789062
2023-09-05,85.19999694824219,85.4000015258789
2023-09-06,85.68000030517578,86.95999908447266
2023-09-07,89.83999633789062,86.83999633789062
2023-09-08,86.55999755859375,85.12000274658203
2023-09-11,83.63999938964844,83.12000274658203
2023-09-12,84.0,83.72000122070312
2023-09-13,83.04000091552734,82.04000091552734
2023-09-14,80.95999908447266,79.63999938964844
2023-09-15,80.14800262451172,82.72000122070312
2023-09-18,83.76000213623047,82.04000091552734
2023-09-19,82.12000274658203,81.63999938964844
2023-09-20,80.31999969482422,84.72000122070312
2023-09-21,88.63999938964844,91.23999786376953
2023-09-22,90.87999725341797,91.4800033569336
2023-09-25,94.12000274658203,91.5999984741211
2023-09-26,93.68000030517578,100.16000366210938
2023-09-27,97.23999786376953,95.87999725341797
2023-09-28,95.95999908447266,91.4800033569336
2023-09-29,88.04000091552734,93.27999877929688
2023-10-02,93.76000213623047,93.44000244140625
2023-10-03,96.04000091552734,102.23999786376953
2023-10-04,100.5999984741211,97.12000274658203
2023-10-05,96.95999908447266,95.76000213623047
2023-10-06,98.83999633789062,94.55999755859375
2023-10-09,97.72000122070312,93.23999786376953
2023-10-10,92.31999969482422,90.12000274658203
2023-10-11,89.0,88.4800033569336
2023-10-12,87.5199966430664,90.4000015258789
2023-10-13,90.19999694824219,101.27999877929688
2023-10-16,97.4800033569336,91.63999938964844
2023-10-17,95.04000091552734,94.19999694824219
2023-10-18,96.36000061035156,100.23999786376953
2023-10-19,98.68000030517578,105.19999694824219
2023-10-20,105.31999969482422,105.83999633789062
2023-10-23,107.76000213623047,102.19999694824219
2023-10-24,99.68000030517578,97.55999755859375
2023-10-25,98.04000091552734,103.91999816894531
2023-10-26,104.16000366210938,104.83999633789062
2023-10-27,102.83999633789062,108.31999969482422
2023-10-30,104.16000366210938,100.23999786376953
2023-10-31,99.83999633789062,93.80000305175781
2023-11-01,93.12000274658203,89.83999633789062
2023-11-02,87.80000305175781,86.76000213623047
2023-11-03,85.30000305175781,84.72000122070312
2023-11-06,83.68000030517578,81.91999816894531
2023-11-07,81.76000213623047,81.5199966430664
2023-11-08,80.55999755859375,80.0
2023-11-09,79.12000274658203,83.08000183105469
2023-11-10,81.5999984741211,79.72000122070312
2023-11-13,80.27999877929688,78.83999633789062
2023-11-14,76.04000091552734,78.23999786376953
2023-11-15,77.0,76.5999984741211
2023-11-16,76.4800033569336,75.4000015258789
2023-11-17,75.04000091552734,74.23999786376953
2023-11-20,73.80000305175781,73.68000030517578
2023-11-21,73.95999908447266,72.23999786376953
2023-11-22,71.31999969482422,72.80000305175781
2023-11-24,72.04000091552734,69.68000030517578
2023-11-27,70.31999969482422,70.16000366210938
2023-11-28,69.80000305175781,69.23999786376953
2023-11-29,68.55999755859375,70.23999786376953
2023-11-30,69.83999633789062,69.16000366210938
2023-12-01,68.80000305175781,68.91999816894531
2023-12-04,70.08000183105469,69.12000274658203
2023-12-05,69.4000015258789,68.63999938964844
2023-12-06,67.91999816894531,68.95999908447266
2023-12-07,68.63999938964844,69.0
2023-12-08,68.4000015258789,67.0
2023-12-11,66.76000213623047,65.4800033569336
