Price,VXX_open,VXX_close
2023-12-12,64.55999755859375,63.599998474121094
2023-12-13,63.20000076293945,62.84000015258789
2023-12-14,62.08000183105469,62.47999954223633
2023-12-15,62.84000015258789,64.55999755859375
2023-12-18,64.4800033569336,64.72000122070312
2023-12-19,65.19999694824219,65.68000030517578
2023-12-20,65.4000015258789,69.68000030517578
2023-12-21,68.73200225830078,68.23999786376953
2023-12-22,67.87999725341797,66.44000244140625
2023-12-26,66.27999877929688,64.87999725341797
2023-12-27,64.23999786376953,62.08000183105469
2023-12-28,61.84000015258789,61.91999816894531
2023-12-29,61.959999084472656,62.08000183105469
2024-01-02,63.79999923706055,62.08000183105469
2024-01-03,63.2599983215332,64.4000015258789
2024-01-04,64.4800033569336,64.31999969482422
2024-01-05,63.720001220703125,62.20000076293945
2024-01-08,62.15999984741211,60.7599983215332
2024-01-09,61.31999969482422,59.36000061035156
2024-01-10,58.959999084472656,58.720001220703125
2024-01-11,57.880001068115234,58.400001525878906
2024-01-12,58.20000076293945,59.36000061035156
2024-01-16,60.79999923706055,61.439998626708984
2024-01-17,63.279998779296875,63.7599983215332
2024-01-18,62.15999984741211,61.560001373291016
2024-01-19,60.31999969482422,60.0
2024-01-22,59.2400016784668,58.0
2024-01-23,57.2400016784668,56.31999969482422
2024-01-24,55.880001068115234,57.79999923706055
2024-01-25,57.68000030517578,58.439998626708984
2024-01-26,58.439998626708984,58.119998931884766
2024-01-29,58.15999984741211,58.36000061035156
2024-01-30,58.15999984741211,57.599998474121094
2024-01-31,57.720001220703125,60.52000045776367
2024-02-01,59.79999923706055,60.040000915527344
2024-02-02,59.7599983215332,59.959999084472656
2024-02-05,59.439998626708984,57.599998474121094
2024-02-06,57.08000183105469,56.20000076293945
2024-02-07,55.68000030517578,56.0
2024-02-08,55.84000015258789,55.68000030517578
2024-02-09,55.439998626708984,56.08000183105469
2024-02-12,55.720001220703125,57.279998779296875
2024-02-13,59.15999984741211,61.31999969482422
2024-02-14,59.0,58.279998779296875
2024-02-15,57.599998474121094,57.68000030517578
2024-02-16,58.040000915527344,57.599998474121094
2024-02-20,58.47999954223633,59.47999954223633
2024-02-21,59.784000396728516,58.959999084472656
2024-02-22,56.720001220703125,57.84000015258789
2024-02-23,56.875999450683594,55.720001220703125
2024-02-26,55.2400016784668,55.15999984741211
2024-02-27,54.47999954223633,54.119998931884766
2024-02-28,54.47999954223633,55.0
2024-02-29,54.0,54.2400016784668
2024-03-01,53.720001220703125,54.400001525878906
2024-03-04,54.15999984741211,54.279998779296875
2024-03-05,54.79999923706055,56.52000045776367
2024-03-06,55.20000076293945,56.720001220703125
2024-03-07,55.52000045776367,56.439998626708984
2024-03-08,55.63999938964844,57.91999816894531
2024-03-11,58.439998626708984,57.31999969482422
2024-03-12,55.91999816894531,54.52000045776367
2024-03-13,54.279998779296875,54.2400016784668
2024-03-14,53.880001068115234,55.63999938964844
2024-03-15,56.487998962402344,56.7599983215332
2024-03-18,55.880001068115234,55.439998626708984
2024-03-19,55.560001373291016,53.880001068115234
2024-03-20,54.0,52.7599983215332
2024-03-21,52.040000915527344,52.279998779296875
2024-03-22,52.52000045776367,52.52000045776367
2024-03-25,52.560001373291016,52.31999969482422
2024-03-26,51.7599983215332,52.040000915527344
2024-03-27,51.36000061035156,51.08000183105469
2024-03-28,51.20000076293945,51.880001068115234
2024-04-01,51.959999084472656,52.560001373291016
2024-04-02,54.36000061035156,53.79999923706055
2024-04-03,54.63999938964844,53.439998626708984
2024-04-04,52.63999938964844,55.97999954223633
2024-04-05,56.720001220703125,57.040000915527344
2024-04-08,56.0,54.79999923706055
2024-04-09,54.560001373291016,54.400001525878906
2024-04-10,55.7599983215332,55.439998626708984
2024-04-11,55.599998474121094,54.36000061035156
2024-04-12,56.79999923706055,59.15999984741211
2024-04-15,57.400001525878906,62.439998626708984
2024-04-16,61.959999084472656,60.31999969482422
2024-04-17,60.0,59.720001220703125
2024-04-18,58.91999816894531,59.880001068115234
2024-04-19,60.119998931884766,61.84000015258789
2024-04-22,59.47999954223633,57.08000183105469
2024-04-23,55.880001068115234,54.84000015258789
2024-04-24,54.560001373291016,54.279998779296875
2024-04-25,57.36000061035156,55.52000045776367
2024-04-26,53.959999084472656,53.720001220703125
2024-04-29,53.15999984741211,52.79999923706055
2024-04-30,53.0,54.439998626708984
2024-05-01,55.0,54.7599983215332
2024-05-02,53.599998474121094,52.959999084472656
2024-05-03,51.08000183105469,51.15999984741211
2024-05-06,50.36000061035156,49.63999938964844
2024-05-07,49.560001373291016,49.63999938964844
2024-05-08,49.63999938964844,49.119998931884766
2024-05-09,49.119998931884766,48.91999816894531
2024-05-10,48.880001068115234,48.2400016784668
2024-05-13,48.15999984741211,48.7599983215332
2024-05-14,48.7599983215332,47.959999084472656
2024-05-15,47.0,46.08000183105469
2024-05-16,46.08000183105469,46.040000915527344
2024-05-17,46.0,45.439998626708984
2024-05-20,45.47999954223633,45.52000045776367
2024-05-21,45.57600021362305,44.7599983215332
2024-05-22,44.91999816894531,45.720001220703125
2024-05-23,44.79999923706055,46.36000061035156
2024-05-24,46.119998931884766,45.0
2024-05-28,44.84000015258789,45.959999084472656
2024-05-29,48.0,47.720001220703125
2024-05-30,47.7599983215332,47.560001373291016
2024-05-31,46.880001068115234,46.119998931884766
2024-06-03,45.63999938964844,45.84000015258789
2024-06-04,46.599998474121094,46.08000183105469
2024-06-05,45.47999954223633,45.2400016784668
2024-06-06,45.0,45.0
2024-06-07,44.91999816894531,44.52000045776367
2024-06-10,45.15999984741211,44.400001525878906
2024-06-11,45.0,44.439998626708984
2024-06-12,43.47999954223633,43.560001373291016
2024-06-13,43.439998626708984,43.439998626708984
2024-06-14,44.599998474121094,44.84000015258789
2024-06-17,44.91999816894531,44.7599983215332
2024-06-18,44.15999984741211,44.52000045776367
2024-06-20,44.439998626708984,46.20000076293945
2024-06-21,46.31999969482422,45.15999984741211
2024-06-24,45.439998626708984,44.79999923706055
2024-06-25,44.7599983215332,44.0
2024-06-26,44.040000915527344,43.52000045776367
2024-06-27,43.52000045776367,43.2400016784668
2024-06-28,43.15999984741211,43.68000030517578
2024-07-01,43.2400016784668,41.959999084472656
2024-07-02,42.20000076293945,41.47999954223633
2024-07-03,41.400001525878906,41.68000030517578
2024-07-05,41.52000045776367,41.84000015258789
2024-07-08,41.36000061035156,41.08000183105469
2024-07-09,41.040000915527344,41.20000076293945
2024-07-10,41.2400016784668,41.119998931884766
2024-07-11,40.63999938964844,41.36000061035156
2024-07-12,40.70000076293945,40.63999938964844
2024-07-15,40.31999969482422,41.2400016784668
2024-07-16,41.15999984741211,41.63999938964844
2024-07-17,42.63999938964844,43.0
2024-07-18,42.0,44.2400016784668
2024-07-19,44.959999084472656,46.119998931884766
2024-07-22,45.2400016784668,43.68000030517578
2024-07-23,43.68000030517578,43.31999969482422
2024-07-24,44.70000076293945,49.189998626708984
2024-07-25,48.56800079345703,49.59000015258789
2024-07-26,48.04999923706055,46.779998779296875
2024-07-29,46.369998931884766,45.90999984741211
2024-07-30,45.7599983215332,47.369998931884766
2024-07-31,46.117000579833984,46.25
2024-08-01,46.11000061035156,50.5099983215332
2024-08-02,54.459999084472656,62.68000030517578
2024-08-05,90.08000183105469,87.26000213623047
2024-08-06,77.4800033569336,70.47000122070312
2024-08-07,61.43000030517578,68.95500183105469
2024-08-08,67.73999786376953,63.470001220703125
2024-08-09,62.72999954223633,55.779998779296875
2024-08-12,54.724998474121094,54.7599983215332
2024-08-13,53.34000015258789,50.41999816894531
2024-08-14,49.47999954223633,47.13999938964844
2024-08-15,45.83000183105469,45.334999084472656
2024-08-16,46.119998931884766,45.22999954223633
2024-08-19,45.290000915527344,44.43000030517578
2024-08-20,44.7400016784668,46.16999816894531
2024-08-21,46.06999969482422,46.88999938964844
2024-08-22,46.349998474121094,48.8650016784668
2024-08-23,47.54999923706055,45.939998626708984
2024-08-26,45.65999984741211,45.900001525878906
2024-08-27,46.529998779296875,44.9900016784668
2024-08-28,45.04999923706055,47.58000183105469
2024-08-29,46.02000045776367,45.8849983215332
2024-08-30,45.040000915527344,44.5
2024-09-03,45.619998931884766,53.540000915527344
2024-09-04,55.029998779296875,54.970001220703125
2024-09-05,53.9900016784668,52.2400016784668
2024-09-06,51.34000015258789,56.11000061035156
2024-09-09,54.97999954223633,52.45000076293945
2024-09-10,51.95000076293945,51.52000045776367
2024-09-11,50.77000045776367,49.33000183105469
2024-09-12,49.849998474121094,48.939998626708984
2024-09-13,49.20000076293945,48.790000915527344
2024-09-16,49.06999969482422,49.2400016784668
2024-09-17,49.150001525878906,50.29999923706055
2024-09-18,50.099998474121094,49.880001068115234
2024-09-19,47.970001220703125,47.720001220703125
2024-09-20,48.060001373291016,47.43000030517578
2024-09-23,47.060001373291016,47.72999954223633
2024-09-24,47.45000076293945,47.7599983215332
2024-09-25,48.029998779296875,48.40999984741211
2024-09-26,48.150001525878906,48.47999954223633
2024-09-27,48.400001525878906,50.72999954223633
2024-09-30,51.0,49.599998474121094
2024-10-01,49.5,53.43000030517578
2024-10-02,53.529998779296875,52.709999084472656
2024-10-03,53.900001525878906,55.09000015258789
2024-10-04,53.88999938964844,53.0
2024-10-07,53.970001220703125,57.720001220703125
2024-10-08,55.68000030517578,55.38999938964844
2024-10-09,55.0,54.029998779296875
2024-10-10,54.279998779296875,54.709999084472656
2024-10-11,54.810001373291016,54.06999969482422
2024-10-14,53.310001373291016,52.150001525878906
2024-10-15,51.22999954223633,53.849998474121094
2024-10-16,53.720001220703125,53.33000183105469
2024-10-17,52.810001373291016,52.45000076293945
2024-10-18,52.09000015258789,51.209999084472656
2024-10-21,51.599998474121094,51.349998474121094
2024-10-22,52.040000915527344,51.150001525878906
2024-10-23,51.75,53.720001220703125
2024-10-24,52.529998779296875,52.810001373291016
2024-10-25,52.189998626708984,55.290000915527344
2024-10-28,53.060001373291016,52.709999084472656
2024-10-29,52.84000015258789,52.47999954223633
2024-10-30,52.95000076293945,53.7599983215332
2024-10-31,55.209999084472656,57.869998931884766
2024-11-01,56.310001373291016,56.849998474121094
2024-11-04,56.369998931884766,54.470001220703125
2024-11-05,53.689998626708984,51.54999923706055
2024-11-06,46.0,46.7400016784668
2024-11-07,45.7400016784668,45.09000015258789
2024-11-08,45.029998779296875,44.77000045776367
2024-11-11,44.369998931884766,44.650001525878906
2024-11-12,44.91999816894531,44.52000045776367
2024-11-13,44.2400016784668,43.53499984741211
2024-11-14,43.27000045776367,43.47999954223633
2024-11-15,44.15999984741211,46.59000015258789
2024-11-18,46.310001373291016,44.88999938964844
2024-11-19,47.52000045776367,46.380001068115234
2024-11-20,46.43000030517578,48.029998779296875
2024-11-21,46.58000183105469,47.650001525878906
2024-11-22,47.290000915527344,45.7599983215332
2024-11-25,44.38999938964844,43.880001068115234
2024-11-26,44.040000915527344,43.61000061035156
2024-11-27,43.689998626708984,43.45000076293945
2024-11-29,43.0,42.584999084472656
2024-12-02,42.619998931884766,42.29999923706055
2024-12-03,42.599998474121094,42.06999969482422
2024-12-04,41.68000030517578,42.33000183105469
2024-12-05,42.560001373291016,42.41999816894531
2024-12-06,41.68000030517578,41.7599983215332
2024-12-09,41.66999816894531,42.88999938964844
2024-12-10,42.45000076293945,42.459999084472656
2024-12-11,41.59000015258789,42.130001068115234
2024-12-12,42.2400016784668,42.470001220703125
2024-12-13,41.970001220703125,42.5
2024-12-16,42.29999923706055,43.220001220703125
2024-12-17,43.75,44.290000915527344
2024-12-18,44.0,51.720001220703125
2024-12-19,49.59000015258789,56.13999938964844
2024-12-20,55.81999969482422,48.08000183105469
2024-12-23,46.91999816894531,44.380001068115234
2024-12-24,43.970001220703125,42.279998779296875
2024-12-26,42.61000061035156,42.54999923706055
2024-12-27,43.18000030517578,44.43000030517578
2024-12-30,46.91999816894531,45.529998779296875
2024-12-31,44.68000030517578,45.79999923706055
2025-01-02,45.099998474121094,46.84000015258789
2025-01-03,46.0,44.099998474121094
2025-01-06,43.81999969482422,43.900001525878906
2025-01-07,43.4900016784668,46.40999984741211
2025-01-08,47.08000183105469,46.34000015258789
2025-01-10,47.93000030517578,49.45000076293945
2025-01-13,51.11000061035156,48.52000045776367
2025-01-14,47.630001068115234,47.41999816894531
2025-01-15,45.04999923706055,43.54999923706055
2025-01-16,43.43000030517578,43.619998931884766
2025-01-17,42.970001220703125,43.959999084472656
2025-01-21,43.029998779296875,42.11000061035156
2025-01-22,42.08000183105469,42.75
2025-01-23,42.54999923706055,41.93000030517578
2025-01-24,41.61000061035156,41.7400016784668
2025-01-27,46.70000076293945,44.4900016784668
2025-01-28,44.0,43.02000045776367
2025-01-29,42.900001525878906,42.90999984741211
2025-01-30,42.29999923706055,42.68000030517578
2025-01-31,42.13999938964844,44.119998931884766
2025-02-03,47.130001068115234,45.06999969482422
2025-02-04,44.52000045776367,43.689998626708984
2025-02-05,43.7400016784668,42.79999923706055
2025-02-06,42.38999938964844,42.529998779296875
2025-02-07,42.189998626708984,43.959999084472656
2025-02-10,43.16999816894531,42.849998474121094
2025-02-11,43.13999938964844,42.900001525878906
2025-02-12,43.970001220703125,42.869998931884766
2025-02-13,42.810001373291016,42.060001373291016
2025-02-14,42.08000183105469,42.0
2025-02-18,41.75,41.79999923706055
2025-02-19,42.20000076293945,41.27000045776367
2025-02-20,41.310001373291016,41.4900016784668
2025-02-21,41.5099983215332,44.33000183105469
2025-02-24,43.849998474121094,44.70000076293945
2025-02-25,45.0,45.13999938964844
2025-02-26,44.56999969482422,44.099998474121094
2025-02-27,43.47999954223633,46.56999969482422
2025-02-28,47.130001068115234,45.83000183105469
2025-03-03,44.5099983215332,49.290000915527344
2025-03-04,51.56999969482422,50.59000015258789
2025-03-05,50.22999954223633,48.45000076293945
2025-03-06,51.470001220703125,53.72999954223633
2025-03-07,53.38999938964844,51.22999954223633
2025-03-10,53.939998626708984,56.47999954223633
2025-03-11,57.31999969482422,56.939998626708984
2025-03-12,54.709999084472656,53.970001220703125
2025-03-13,54.15999984741211,56.279998779296875
2025-03-14,54.529998779296875,51.529998779296875
2025-03-17,50.94300079345703,49.5099983215332
2025-03-18,49.29999923706055,50.79999923706055
2025-03-19,50.40999984741211,49.18000030517578
2025-03-20,50.0099983215332,48.33000183105469
2025-03-21,49.2400016784668,48.099998474121094
2025-03-24,46.709999084472656,45.45000076293945
2025-03-25,44.939998626708984,45.79999923706055
2025-03-26,45.0,46.939998626708984
2025-03-27,47.68000030517578,47.18000030517578
2025-03-28,48.060001373291016,51.41999816894531
2025-03-31,54.349998474121094,51.470001220703125
2025-04-01,52.16999816894531,51.47999954223633
2025-04-02,53.650001525878906,50.09000015258789
2025-04-03,57.5099983215332,62.4900016784668
2025-04-04,69.93000030517578,74.8499984741211
2025-04-07,81.73999786376953,74.3499984741211
2025-04-08,67.87999725341797,85.41999816894531
2025-04-09,87.18000030517578,67.79000091552734
2025-04-10,72.08999633789062,79.19999694824219
2025-04-11,81.63999938964844,77.12000274658203
2025-04-14,70.5199966430664,68.02999877929688
2025-04-15,68.5,68.31999969482422
2025-04-16,70.66000366210938,73.36000061035156
2025-04-17,71.66999816894531,71.33999633789062
2025-04-21,72.25,76.5199966430664
2025-04-22,73.08000183105469,70.94000244140625
2025-04-23,67.61000061035156,68.37999725341797
2025-04-24,67.81999969482422,65.86000061035156
2025-04-25,65.77999877929688,63.34000015258789
2025-04-28,62.31999969482422,63.68000030517578
2025-04-29,64.27999877929688,63.02000045776367
2025-04-30,65.22000122070312,64.63999938964844
2025-05-01,62.75,63.41999816894531
2025-05-02,62.16999816894531,61.0099983215332
2025-05-05,62.0,62.130001068115234
2025-05-06,64.05000305175781,64.55000305175781
2025-05-07,63.72999954223633,62.83000183105469
2025-05-08,61.779998779296875,60.439998626708984
2025-05-09,60.16999816894531,59.95000076293945
2025-05-12,55.439998626708984,52.16999816894531
2025-05-13,51.36000061035156,51.81999969482422
2025-05-14,51.90999984741211,52.939998626708984
2025-05-15,53.43000030517578,52.06999969482422
2025-05-16,51.59000015258789,51.83000183105469
2025-05-19,53.880001068115234,52.470001220703125
2025-05-20,52.279998779296875,52.09000015258789
2025-05-21,53.13999938964844,55.65999984741211
2025-05-22,56.02000045776367,55.099998474121094
2025-05-23,59.0,58.790000915527344
2025-05-27,55.130001068115234,52.880001068115234
2025-05-28,52.76499938964844,53.4900016784668
2025-05-29,52.150001525878906,53.54999923706055
2025-05-30,54.25,53.83000183105469
2025-06-02,54.34000015258789,53.279998779296875
2025-06-03,53.029998779296875,52.11000061035156
2025-06-04,51.900001525878906,52.02000045776367
2025-06-05,51.42499923706055,53.02000045776367
2025-06-06,51.630001068115234,50.810001373291016
2025-06-09,50.5,50.31999969482422
2025-06-10,50.279998779296875,50.08000183105469
2025-06-11,49.18000030517578,50.5099983215332
2025-06-12,51.209999084472656,51.15999984741211
2025-06-13,53.584999084472656,55.150001525878906
2025-06-16,52.970001220703125,51.290000915527344
2025-06-17,52.279998779296875,54.220001220703125
2025-06-18,54.2400016784668,52.900001525878906
2025-06-20,52.38999938964844,53.459999084472656
2025-06-23,53.310001373291016,52.790000915527344
2025-06-24,50.029998779296875,49.150001525878906
2025-06-25,48.599998474121094,48.52000045776367
2025-06-26,48.5,48.40999984741211
2025-06-27,47.880001068115234,48.27000045776367
2025-06-30,47.7400016784668,48.04999923706055
2025-07-01,48.34000015258789,48.040000915527344
2025-07-02,48.06999969482422,47.90999984741211
2025-07-03,47.060001373291016,47.56999969482422
2025-07-07,48.07500076293945,48.13999938964844
2025-07-08,47.130001068115234,46.849998474121094
2025-07-09,45.7400016784668,45.2599983215332
2025-07-10,45.09000015258789,44.95000076293945
2025-07-11,45.88999938964844,45.20000076293945
2025-07-14,45.66999816894531,45.869998931884766
2025-07-15,44.90999984741211,45.61000061035156
2025-07-16,45.47999954223633,45.90999984741211
2025-07-17,45.650001525878906,45.849998474121094
2025-07-18,45.2400016784668,45.0099983215332
2025-07-21,44.63999938964844,44.86000061035156
2025-07-22,44.59000015258789,44.650001525878906
2025-07-23,43.97999954223633,42.810001373291016
2025-07-24,42.5099983215332,42.68000030517578
2025-07-25,42.810001373291016,42.33000183105469
2025-07-28,41.45000076293945,41.150001525878906
2025-07-29,40.689998626708984,42.099998474121094
2025-07-30,41.935001373291016,42.38999938964844
2025-07-31,41.38999938964844,42.459999084472656
2025-08-01,44.529998779296875,45.90999984741211
2025-08-04,44.630001068115234,42.91999816894531
2025-08-05,42.63999938964844,43.25
2025-08-06,43.150001525878906,41.93000030517578
2025-08-07,41.36000061035156,42.209999084472656
2025-08-08,41.560001373291016,40.810001373291016
2025-08-11,40.66999816894531,41.0
2025-08-12,40.220001220703125,39.29999923706055
2025-08-13,38.72999954223633,39.02000045776367
2025-08-14,39.790000915527344,39.18000030517578
2025-08-15,38.90999984741211,39.040000915527344
2025-08-18,38.970001220703125,38.099998474121094
2025-08-19,37.66999816894531,38.81999969482422
2025-08-20,38.88999938964844,38.66999816894531
2025-08-21,39.13999938964844,39.27000045776367
2025-08-22,39.03499984741211,35.97999954223633
2025-08-25,36.375,36.13999938964844
2025-08-26,36.369998931884766,35.86000061035156
2025-08-27,36.0,36.0099983215332
2025-08-28,35.52000045776367,35.45000076293945
2025-08-29,35.459999084472656,36.27000045776367
2025-09-02,38.209999084472656,37.38999938964844
2025-09-03,37.16999816894531,36.459999084472656
2025-09-04,36.2400016784668,35.380001068115234
2025-09-05,34.560001373291016,35.470001220703125
2025-09-08,35.099998474121094,34.810001373291016
2025-09-09,34.959999084472656,34.63999938964844
2025-09-10,34.220001220703125,34.439998626708984
2025-09-11,33.900001525878906,33.68000030517578
2025-09-12,33.65999984741211,33.68000030517578
2025-09-15,33.279998779296875,33.90999984741211
2025-09-16,34.02000045776367,34.529998779296875
2025-09-17,34.25,33.31999969482422
2025-09-18,32.68000030517578,33.16999816894531
2025-09-19,32.880001068115234,33.18000030517578
2025-09-22,33.5,33.79999923706055
2025-09-23,33.68000030517578,34.20000076293945
2025-09-24,33.9900016784668,33.86000061035156
2025-09-25,34.5099983215332,34.29999923706055
2025-09-26,33.91999816894531,32.84000015258789
2025-09-29,32.720001220703125,33.27000045776367
2025-09-30,33.5,33.15999984741211
2025-10-01,33.44499969482422,32.970001220703125
2025-10-02,32.79999923706055,33.439998626708984
2025-10-03,33.20000076293945,33.25
2025-10-06,33.09000015258789,33.04999923706055
2025-10-07,33.0,33.77000045776367
2025-10-08,33.61000061035156,33.2400016784668
2025-10-09,33.0,33.22999954223633
2025-10-10,33.25,37.470001220703125
2025-10-13,35.36000061035156,34.619998931884766
2025-10-14,36.59000015258789,36.150001525878906
2025-10-15,35.27000045776367,36.58000183105469
2025-10-16,36.220001220703125,39.970001220703125
2025-10-17,39.220001220703125,36.95000076293945
2025-10-20,35.810001373291016,33.9900016784668
2025-10-21,34.29999923706055,33.720001220703125
2025-10-22,33.900001525878906,34.25
2025-10-23,34.369998931884766,33.470001220703125
2025-10-24,32.66999816894531,33.08000183105469
2025-10-27,32.029998779296875,32.0
2025-10-28,31.969999313354492,32.93000030517578
2025-10-29,32.68000030517578,33.56999969482422
2025-10-30,33.119998931884766,33.83000183105469
2025-10-31,33.08000183105469,34.0
2025-11-03,33.56999969482422,33.68000030517578
2025-11-04,34.849998474121094,34.88999938964844
2025-11-05,34.88999938964844,33.65999984741211
2025-11-06,33.869998931884766,34.9900016784668
2025-11-07,35.9900016784668,34.810001373291016
2025-11-10,33.41999816894531,32.849998474121094
2025-11-11,32.904998779296875,32.779998779296875
2025-11-12,32.5,32.90999984741211
2025-11-13,33.36000061035156,35.220001220703125
2025-11-14,36.209999084472656,34.56999969482422
2025-11-17,35.20000076293945,36.349998474121094
2025-11-18,37.400001525878906,37.529998779296875
2025-11-19,37.55500030517578,36.83000183105469
2025-11-20,34.33000183105469,39.47999954223633
2025-11-21,38.36000061035156,37.31999969482422
2025-11-24,36.790000915527344,34.779998779296875
2025-11-25,34.689998626708984,33.68000030517578
2025-11-26,33.29999923706055,32.77000045776367
2025-11-28,32.65999984741211,32.099998474121094
