Date,SPY Monthly Return,VXX/VIX Monthly Return
2006-07-31,0.03656560945465981,0.03656560945465981
2006-08-31,0.021822455602861224,0.021822455602861224
2006-09-30,0.02250461156722361,0.02250461156722361
2006-10-31,0.03151662971529756,0.03151662971529756
2006-11-30,0.019885373587863908,0.019885373587863908
2006-12-31,0.00775632496519485,0.00775632496519485
2007-01-31,0.015040283549297095,0.015040283549297095
2007-02-28,-0.019617442255434936,-0.052241142681131336
2007-03-31,0.007592474134873628,0.00573425199280253
2007-04-30,0.0442957273671325,0.0442957273671325
2007-05-31,0.03392011778151671,0.03392011778151671
2007-06-30,-0.018849559812021632,-0.018849559812021632
2007-07-31,-0.03131018868843172,-0.03131018868843172
2007-08-31,0.012832796469410379,0.06452155832652129
2007-09-30,0.03380991677606682,0.03380991677606682
2007-10-31,0.013566601393291577,0.013566601393291577
2007-11-30,-0.0387325604318125,-0.019976637788428064
2007-12-31,-0.016480538731929673,-0.016480538731929673
2008-01-31,-0.06046105731996587,-0.06046105731996587
2008-02-29,-0.025842526891992068,-0.025842526891992068
2008-03-31,-0.013824585280685642,-0.02929540728301394
2008-04-30,0.04766229618815854,0.04766229618815854
2008-05-31,0.015116531749726603,0.015116531749726603
2008-06-30,-0.0881368165916464,-0.0881368165916464
2008-07-31,-0.008985790715066777,-0.008985790715066777
2008-08-31,0.015453689401416337,0.015453689401416337
2008-09-30,-0.09938656797601875,0.02843364652299707
2008-10-31,-0.16518662286051844,0.05575706716388251
2008-11-30,-0.06960658231654004,-0.07917705193710034
2008-12-31,0.0016650186699562752,0.014480452103321051
2009-01-31,-0.08211431968229121,-0.08211431968229121
2009-02-28,-0.1074490079576711,-0.11818648219686423
2009-03-31,0.07561201562039255,0.05502245144361395
2009-04-30,0.09934609984126208,0.09934609984126208
2009-05-31,0.05845345135418656,0.05845345135418656
2009-06-30,-0.006268257199896099,-0.006268257199896099
2009-07-31,0.07460577311615357,0.07460577311615357
2009-08-31,0.036939597369329835,0.036939597369329835
2009-09-30,0.030548480200916828,0.030548480200916828
2009-10-31,-0.01922529453264521,-0.01922529453264521
2009-11-30,0.06160684659347093,0.06160684659347093
2009-12-31,0.013643805409223164,0.013643805409223164
2010-01-31,-0.03634245300638084,-0.03634245300638084
2010-02-28,0.03119469683546705,0.03119469683546705
2010-03-31,0.05652882659372471,0.05652882659372471
2010-04-30,0.01547006460336564,0.01547006460336564
2010-05-31,-0.07945454933080154,-0.06149613063831205
2010-06-30,-0.05623115453447414,-0.05623115453447414
2010-07-31,0.06830067175923693,0.06830067175923693
2010-08-31,-0.04498049546993044,-0.04498049546993044
2010-09-30,0.08375272907889686,0.08375272907889686
2010-10-31,0.03820205656073439,0.03820205656073439
2010-11-30,4.440892098500626e-16,4.440892098500626e-16
2010-12-31,0.06127101246619526,0.06127101246619526
2011-01-31,0.023300140562872995,0.023300140562872995
2011-02-28,0.03473734438239817,0.03473734438239817
2011-03-31,-0.004205764808589474,-0.004205764808589474
2011-04-30,0.028961433320389807,0.028961433320389807
2011-05-31,-0.011214533910683833,-0.011214533910683833
2011-06-30,-0.021719739127857185,-0.021719739127857185
2011-07-31,-0.020004541677872245,-0.020004541677872245
2011-08-31,-0.05497564764314655,0.013350374469892179
2011-09-30,-0.07421043695168816,-0.07421043695168816
2011-10-31,0.10914713484379823,0.10914713484379823
2011-11-30,-0.004063762041676577,-0.018285868980484565
2011-12-31,0.004080343587063107,0.004080343587063107
2012-01-31,0.046374560352340666,0.046374560352340666
2012-02-29,0.043405396210261626,0.043405396210261626
2012-03-31,0.027660145730229013,0.027660145730229013
2012-04-30,-0.006675679693943892,-0.006675679693943892
2012-05-31,-0.060055724527955934,-0.060055724527955934
2012-06-30,0.03521719662145584,0.03521719662145584
2012-07-31,0.011829541059146464,0.011829541059146464
2012-08-31,0.02505262348443882,0.02505262348443882
2012-09-30,0.019906471278648974,0.019906471278648974
2012-10-31,-0.01819820167377184,-0.01819820167377184
2012-11-30,0.005659623335162456,0.005659623335162456
2012-12-31,0.0018291225943654066,0.0018291225943654066
2013-01-31,0.05119017694451755,0.05119017694451755
2013-02-28,0.01275887575849266,0.01275887575849266
2013-03-31,0.033375090945341634,0.033375090945341634
2013-04-30,0.01921232234642667,0.0027851363556448128
2013-05-31,0.023609747278205973,0.023609747278205973
2013-06-30,-0.018537772015109533,-0.018537772015109533
2013-07-31,0.05167690212906839,0.05167690212906839
2013-08-31,-0.029992369249114303,-0.029992369249114303
2013-09-30,0.026642228982357352,0.026642228982357352
2013-10-31,0.04630676170268222,0.04630676170268222
2013-11-30,0.029637675139942754,0.029637675139942754
2013-12-31,0.020386753819923387,0.020386753819923387
2014-01-31,-0.035248306240562854,-0.035248306240562854
2014-02-28,0.045515775865524244,0.045515775865524244
2014-03-31,0.0038649484494712727,0.0038649484494712727
2014-04-30,0.006951516442670114,0.006951516442670114
2014-05-31,0.023206389325281407,0.023206389325281407
2014-06-30,0.015777499794891403,0.015777499794891403
2014-07-31,-0.013437588730887073,-0.013437588730887073
2014-08-31,0.03946351711894103,0.03946351711894103
2014-09-30,-0.018384745742481945,-0.018384745742481945
2014-10-31,0.02355090492857581,0.04931560466256801
2014-11-30,0.027471948752987974,0.027471948752987974
2014-12-31,-0.00801160080385499,-0.00801160080385499
2015-01-31,-0.029629252392806782,-0.029629252392806782
2015-02-28,0.05620459706888914,0.05620459706888914
2015-03-31,-0.020079801162032673,-0.020079801162032673
2015-04-30,0.009833910333340912,0.009833910333340912
2015-05-31,0.012856147891522784,0.012856147891522784
2015-06-30,-0.02505443450518463,-0.02505443450518463
2015-07-31,0.02258923370712007,0.02258923370712007
2015-08-31,-0.06095012746344264,-0.04341058345662574
2015-09-30,-0.030555943451623713,-0.041679303856708705
2015-10-31,0.08505968469257574,0.08505968469257574
2015-11-30,0.00365512332225304,0.00365512332225304
2015-12-31,-0.023096493688393616,-0.023096493688393616
2016-01-31,-0.04978659998814461,-0.04978659998814461
2016-02-29,-0.0008259532371520661,-0.0008259532371520661
2016-03-31,0.06178966142137288,0.06178966142137288
2016-04-30,0.003941210304374332,0.003941210304374332
2016-05-31,0.017011556611674417,0.017011556611674417
2016-06-30,-0.001715595771227263,-0.001715595771227263
2016-07-31,0.036471260003200445,0.036471260003200445
2016-08-31,0.001197539478041687,0.001197539478041687
2016-09-30,-0.004968266661126264,-0.004968266661126264
2016-10-31,-0.01733703165553202,-0.01733703165553202
2016-11-30,0.03683839905261288,0.03683839905261288
2016-12-31,0.014293465045340348,0.014293465045340348
2017-01-31,0.01789468984853948,0.01789468984853948
2017-02-28,0.039291532937939966,0.039291532937939966
2017-03-31,-0.0030870542723001604,-0.0030870542723001604
2017-04-30,0.009926174104371688,0.009926174104371688
2017-05-31,0.014112905680906174,0.014112905680906174
2017-06-30,0.0014910561908185738,0.0014910561908185738
2017-07-31,0.020554181794775417,0.020554181794775417
2017-08-31,0.0029177015368044845,0.0029177015368044845
2017-09-30,0.015111681891648576,0.015111681891648576
2017-10-31,0.02356405791355254,0.02356405791355254
2017-11-30,0.030565880053275984,0.030565880053275984
2017-12-31,0.00698077626416338,0.00698077626416338
2018-01-31,0.05635917473767371,0.05635917473767371
2018-02-28,-0.03636041228068965,-0.05749684675497402
2018-03-31,-0.03129026390937151,-0.02360944129946796
2018-04-30,0.00516821546906665,-0.017823131586424457
2018-05-31,0.024309071257752057,0.024309071257752057
2018-06-30,0.0012548768540157074,0.0012548768540157074
2018-07-31,0.037046549093895154,0.037046549093895154
2018-08-31,0.031919850051325804,0.031919850051325804
2018-09-30,0.0014122960475266844,0.0014122960475266844
2018-10-31,-0.06910427990346302,-0.02954126687707903
2018-11-30,0.01854926993718009,-0.007751769789441698
2018-12-31,-0.0933429940042062,-0.08239991784571621
2019-01-31,0.08006559960563497,0.06569995777235649
2019-02-28,0.03241581238625013,0.03241581238625013
2019-03-31,0.013635777272923422,0.013635777272923422
2019-04-30,0.04085237035728584,0.04085237035728584
2019-05-31,-0.06377117441198243,-0.06377117441198243
2019-06-30,0.06440953134723082,0.06440953134723082
2019-07-31,0.01511942892758178,0.01511942892758178
2019-08-31,-0.016743370175780203,-0.052824854140463895
2019-09-30,0.014771675932030437,0.014771675932030437
2019-10-31,0.02210465276625917,0.02210465276625917
2019-11-30,0.03619823780169584,0.03619823780169584
2019-12-31,0.024020832463533814,0.024020832463533814
2020-01-31,-0.0004038226904553577,-0.0004038226904553577
2020-02-29,-0.07916576120026764,-0.07916576120026764
2020-03-31,-0.129987202106996,0.10829338133792832
2020-04-30,0.12698355377818893,0.09807967530183803
2020-05-31,0.04764526237415345,0.04764526237415345
2020-06-30,0.013275426952259473,0.013275426952259473
2020-07-31,0.058892218591218626,0.058892218591218626
2020-08-31,0.06979667190901262,0.06979667190901262
2020-09-30,-0.041281334662450875,-0.041281334662450875
2020-10-31,-0.024933577408335905,-0.024933577408335905
2020-11-30,0.10877683617376777,0.10877683617376777
2020-12-31,0.03264654312523385,0.03264654312523385
2021-01-31,-0.010190428770824433,-0.010190428770824433
2021-02-28,0.027805490376659137,0.027805490376659137
2021-03-31,0.041986543894574124,0.041986543894574124
2021-04-30,0.05291045828267027,0.05291045828267027
2021-05-31,0.006566069571304345,0.006566069571304345
2021-06-30,0.019093393130463765,0.019093393130463765
2021-07-31,0.024412494198551737,0.024412494198551737
2021-08-31,0.02975984014582389,0.02975984014582389
2021-09-30,-0.04965006429128416,-0.04965006429128416
2021-10-31,0.07016354645052014,0.07016354645052014
2021-11-30,-0.008034844728157409,-0.008034844728157409
2021-12-31,0.04258493722111556,0.04258493722111556
2022-01-31,-0.052741258724185,-0.052741258724185
2022-02-28,-0.029517011560539652,-0.029517011560539652
2022-03-31,0.034376954395640924,0.034376954395640924
2022-04-30,-0.08776904916030026,-0.08776904916030026
2022-05-31,0.0022572637761675285,0.0022572637761675285
2022-06-30,-0.08640688084819292,-0.08640688084819292
2022-07-31,0.09208744926275636,0.09208744926275636
2022-08-31,-0.04080195625391447,-0.04080195625391447
2022-09-30,-0.09615871426764366,-0.09615871426764366
2022-10-31,0.08127554559207373,0.08127554559207373
2022-11-30,0.05559152195885231,0.05559152195885231
2022-12-31,-0.061935833137832574,-0.061935833137832574
2023-01-31,0.06288737486899065,0.06288737486899065
2023-02-28,-0.025142690770707743,-0.025142690770707743
2023-03-31,0.03313482198362272,0.03313482198362272
2023-04-30,0.0159749329327441,0.0159749329327441
2023-05-31,0.004616193738235186,0.004616193738235186
2023-06-30,0.0608591415683295,0.0608591415683295
2023-07-31,0.032733283264714697,0.032733283264714697
2023-08-31,-0.01625199830169788,-0.01625199830169788
2023-09-30,-0.05078271301706305,-0.05078271301706305
2023-10-31,-0.021708614533543225,-0.021708614533543225
2023-11-30,0.09134380816455367,0.09134380816455367
2023-12-31,0.04143296212751024,0.04143296212751024
2024-01-31,0.015926463493513232,0.015926463493513232
2024-02-29,0.0521868402804726,0.0521868402804726
2024-03-31,0.0295032694617281,0.0295032694617281
2024-04-30,-0.040319643723747856,-0.040319643723747856
2024-05-31,0.05057967165061217,0.05057967165061217
2024-06-30,0.03195095614454413,0.03195095614454413
2024-07-31,0.012109123535019028,0.012109123535019028
2024-08-31,0.023365580098822614,0.023365580098822614
2024-09-30,0.017882517067873582,0.017882517067873582
2024-10-31,-0.008923583083594422,-0.008923583083594422
2024-11-30,0.05963346277257009,0.05963346277257009
2024-12-31,-0.02733378314959678,-0.02733378314959678
2025-01-31,0.0268563844106664,0.0268563844106664
2025-02-28,-0.012694849881122905,-0.012694849881122905
2025-03-31,-0.05855124449861304,-0.05855124449861304
2025-04-30,-0.008670223804659427,-0.015021867125346478
2025-05-31,0.06284494897025317,0.06284494897025317
2025-06-30,0.048287144726189446,0.048287144726189446
2025-07-31,0.023031548217528286,0.023031548217528286
2025-08-31,0.02051950758203036,0.02051950758203036
2025-09-30,0.03275715879804664,0.03275715879804664
2025-10-31,0.023837408894596734,0.023837408894596734
2025-11-30,-0.01954376028143845,-0.01954376028143845
