Date,portfolio_return
2018-09-07,-0.004089685455758996
2018-09-10,0.0030501007359814867
2018-09-11,0.0013132129610005981
2018-09-12,0.0013350549516321308
2018-09-13,0.0034640762710623327
2018-09-14,-0.0004790968513907034
2018-09-17,-0.001701223798232854
2018-09-18,0.003650755862019284
2018-09-19,-0.00012361119508489394
2018-09-20,0.00604706947248177
2018-09-21,0.00022919668609919786
2018-09-24,-0.004109488836623565
2018-09-25,1.5428313823540104e-05
2018-09-26,-0.0010532049342029004
2018-09-27,0.0004975860483492078
2018-09-28,-0.0016479066127794817
2018-10-01,0.0015490732056093527
2018-10-02,-0.0030594921595216264
2018-10-03,-0.0013303798020923407
2018-10-04,-0.008983421371188549
2018-10-05,-0.004647036728333442
2018-10-08,-0.0007546134200238752
2018-10-09,-0.0021657871474173194
2018-10-10,-0.0206925653463792
2018-10-11,-0.012613721767514663
2018-10-12,0.006553291524146454
2018-10-15,-0.0012824468709546567
2018-10-16,0.014469559729747106
2018-10-17,-0.004097445832282776
2018-10-18,-0.011154231782850254
2018-10-19,0.0017835401111699677
2018-10-22,-0.002570445118356379
2018-10-23,-0.005665705361320305
2018-10-24,-0.018630371354977446
2018-10-25,0.011815108175451106
2018-10-26,-0.008540948971264695
2018-10-29,-0.0045769084203615695
2018-10-30,0.010117859585969623
2018-10-31,0.004549056090320036
2018-11-01,0.010629676111968855
2018-11-02,-0.0014620498326228804
2018-11-05,0.002293278685629452
2018-11-06,0.0030223611261912977
2018-11-07,0.011252598238986033
2018-11-08,-0.0055189134395987275
2018-11-09,-0.005567646080751487
2018-11-12,-0.011290283196367823
2018-11-13,0.00019962220415273844
2018-11-14,-0.0012319125722590864
2018-11-15,0.003968548949852946
2018-11-16,0.0023733558917846454
2018-11-19,-0.008401553062456556
2018-11-20,-0.013763428225452535
2018-11-21,0.007302070123233228
2018-11-23,-0.004694812315576291
2018-11-26,0.009111636285961122
2018-11-27,-0.000480852921041186
2018-11-28,0.012608042527493857
2018-11-29,-0.0010371205122538198
2018-11-30,0.0014781860087826227
2018-12-03,0.009853188285197633
2018-12-04,-0.020003645946892502
2018-12-06,-0.001334487508993065
2018-12-07,-0.01251392249477703
2018-12-10,-0.003323728612281618
2018-12-11,0.0003277415246553783
2018-12-12,0.005578515204596024
2018-12-13,-0.0016715491954831685
2018-12-14,-0.010117777939771578
2018-12-17,-0.013786652891785333
2018-12-18,0.0014320789884030962
2018-12-19,-0.008650123725898662
2018-12-20,-0.009225517690328288
2018-12-21,-0.012049031250094499
2018-12-24,-0.014037691134332607
2018-12-26,0.027326333132272552
2018-12-27,0.0028442099527968834
2018-12-28,0.0013059644240055236
2018-12-31,0.0031115000362044176
2019-01-02,-6.263432310942281e-05
2019-01-03,-0.008921285794650425
2019-01-04,0.022701934153720127
2019-01-07,0.005041826785382985
2019-01-08,0.00688068105337356
2019-01-09,0.008344633460883077
2019-01-10,0.003851465654762376
2019-01-11,-0.00193145229915066
2019-01-14,-0.0043241754010844066
2019-01-15,0.006233459950990605
2019-01-16,0.0035159778316648624
2019-01-17,0.004482773972080611
2019-01-18,0.00777416648631819
2019-01-22,-0.009083901038239806
2019-01-23,0.0014140736432583178
2019-01-24,0.0038022759938882264
2019-01-25,0.007987804737802784
2019-01-28,-0.00423934669115511
2019-01-29,0.0024177636808693005
2019-01-30,0.009812412132311987
2019-01-31,0.0036396060520921705
2019-02-01,0.0002865609849266537
2019-02-04,0.003583955261217908
2019-02-05,0.004857857153163181
2019-02-06,-0.0029990953395163666
2019-02-07,-0.006064404424835224
2019-02-08,-0.001657550835129673
2019-02-11,3.98961328819114e-05
2019-02-12,0.0071584808347506575
2019-02-13,0.0007109232338407212
2019-02-14,1.704998864187071e-05
2019-02-15,0.007611517918964351
2019-02-19,0.002677791737510904
2019-02-20,0.0018464501787607947
2019-02-21,-0.0021846354568745173
2019-02-22,0.004867136507126735
2019-02-25,0.00034837154780239534
2019-02-26,0.000850175876229664
2019-02-27,-0.0019257306905798189
2019-02-28,-0.0026476472742790525
2019-03-01,0.002186496823697748
2019-03-04,-0.0014915433157537406
2019-03-05,0.0003279380844206093
2019-03-06,-0.003906072221208934
2019-03-07,-0.00685943517828036
2019-03-08,-0.0011276950366187366
2019-03-11,0.010351188928285926
2019-03-12,0.0019239112054844298
2019-03-13,0.004365531429070901
2019-03-14,-0.0010812997279342595
2019-03-15,0.004277669836209519
2019-03-18,0.0034235694403243143
2019-03-19,-0.0003776937847021488
2019-03-20,-0.0005899618762554626
2019-03-21,0.004722296275834781
2019-03-22,-0.013583421302289145
2019-03-25,-0.00013672622545515267
2019-03-26,0.0044757692086959235
2019-03-27,-0.0010500201772027705
2019-03-28,0.0026007683680501436
2019-03-29,0.0033599476106688456
2019-04-01,0.008603809912252647
2019-04-02,0.0004910770926976782
2019-04-03,0.0026438666631670715
2019-04-04,0.000998295706316954
2019-04-05,0.0035558023811492756
2019-04-08,0.00021536094009900754
2019-04-09,-0.004288720471882312
2019-04-10,0.0038612176408410414
2019-04-11,-0.0008040032040605993
2019-04-12,0.004657135696728009
2019-04-15,-0.0018750475295452817
2019-04-16,-0.000682297979059343
2019-04-17,-0.0008864865719606763
2019-04-18,0.0014057309579636357
2019-04-22,-0.001342307381402108
2019-04-23,0.005125728250673122
2019-04-24,-0.0018016874948128092
2019-04-25,-0.0015574990593029913
2019-04-26,0.003813755240101457
2019-04-29,-0.00018616877590694748
2019-04-30,0.0013703173582261252
2019-05-01,-0.004952879359945195
2019-05-02,-0.0011539662602959577
2019-05-03,0.00735501311244251
2019-05-06,-0.004557667298744206
2019-05-07,-0.012350853360257352
2019-05-08,-0.0008275329130242981
2019-05-09,-0.003596736708377124
2019-05-10,0.0037308865049446413
2019-05-13,-0.01655054622821258
2019-05-14,0.007711188593710539
2019-05-15,0.003115142619658329
2019-05-16,0.004631968132815611
2019-05-17,-0.005531419755463884
2019-05-20,-0.0048515517951978945
2019-05-21,0.005751555172711931
2019-05-22,-0.0032850083025843468
2019-05-23,-0.00795788259270449
2019-05-24,0.00363106102849291
2019-05-28,-0.005530606995976972
2019-05-29,-0.00458799677668571
2019-05-30,0.0014919201024202523
2019-05-31,-0.006703212919037783
2019-06-03,0.0023278258923974393
2019-06-04,0.012153850378914878
2019-06-05,0.0023097425843364274
2019-06-06,0.0033476548825967178
2019-06-07,0.0068386345560656585
2019-06-10,0.002229212522795687
2019-06-11,0.002725262331493927
2019-06-12,-0.002423075911894901
2019-06-13,0.004115076669598849
2019-06-14,-0.002534286396747509
2019-06-17,6.275669656468089e-05
2019-06-18,0.00920877451872575
2019-06-19,0.004225478912824854
2019-06-20,0.007341385240592113
2019-06-21,-0.00362220620611573
2019-06-24,-0.0008009364084959447
2019-06-25,-0.005486380828473847
2019-06-26,-0.0005901873302476712
2019-06-27,0.004444675643934714
2019-06-28,0.004048557586157875
2019-07-01,0.004789136076933121
2019-07-02,0.0012708563253960524
2019-07-03,0.0063354922052150766
2019-07-05,-0.0028562089078024155
2019-07-08,-0.003366530595561401
2019-07-09,-0.0019312999345630576
2019-07-10,0.0037444842740742778
2019-07-11,-0.0007862501215520568
2019-07-12,0.002983900468662437
2019-07-15,-0.00015238551668694803
2019-07-16,-0.0020740426405250977
2019-07-17,-0.0035882383339686076
2019-07-18,0.0024065494523158428
2019-07-19,-0.0027069017747529235
2019-07-22,0.0006917986543658827
2019-07-23,0.005470884656656438
2019-07-24,0.003114938874738149
2019-07-25,-0.0060285750469948
2019-07-26,0.003591446552360367
2019-07-29,-0.0004845880668649882
2019-07-30,-0.0028732236927433543
2019-07-31,-0.006175176278104899
2019-08-01,-0.006622640850124961
2019-08-02,-0.005371688826625198
2019-08-05,-0.018936881350909263
2019-08-06,0.0073241341431998785
2019-08-07,0.002948298261056492
2019-08-08,0.01065923929255086
2019-08-09,-0.005598523780450216
2019-08-12,-0.006871651368795195
2019-08-13,0.008700244480768027
2019-08-14,-0.020282879377511186
2019-08-15,0.0027878205992730946
2019-08-16,0.01037714374159764
2019-08-19,0.005535486563516034
2019-08-20,-0.003150444660114082
2019-08-21,0.005489244422942984
2019-08-22,-0.0018745655326801503
2019-08-23,-0.014211843717380677
2019-08-26,0.00618544707133688
2019-08-27,-0.0019492535647679943
2019-08-28,0.004324683611739433
2019-08-29,0.008210563982110286
2019-08-30,0.0009214404420391452
2019-09-03,-0.0032944219317954547
2019-09-04,0.009816834764938377
2019-09-05,0.0067119215650467854
2019-09-06,0.0018187849403759726
2019-09-09,0.0011980736127872537
2019-09-10,0.00014661491399456928
2019-09-11,0.0052297798490328565
2019-09-12,0.002069554977039534
2019-09-13,0.00015947106315823394
2019-09-16,-0.0002902154156245173
2019-09-17,0.001554531693981942
2019-09-18,-0.0008078388497437916
2019-09-19,0.0007351804177998967
2019-09-20,-0.0013221624140745012
2019-09-23,0.0004873093558471986
2019-09-24,-0.0045990913147491595
2019-09-25,0.0012059261356944795
2019-09-26,0.0009531077197574734
2019-09-27,-0.004423353747164671
2019-09-30,0.0018904177659504252
2019-10-01,-0.007936753222374493
2019-10-02,-0.01156489721417806
2019-10-03,0.005463789917617157
2019-10-04,0.007626562823450045
2019-10-07,-0.0025598517999232072
2019-10-08,-0.008639822669685505
2019-10-09,0.006202330932406164
2019-10-10,0.004251032288552015
2019-10-11,0.009369445271325749
2019-10-14,-0.0017581844415741732
2019-10-15,0.006364445637775584
2019-10-16,0.00010397514971529629
2019-10-17,0.002888377696086075
2019-10-18,-0.0007612637282588985
2019-10-21,0.005035371290376456
2019-10-22,-0.0006043600918640425
2019-10-23,0.0029283014506604533
2019-10-24,0.001110554913041595
2019-10-25,0.002182056758898332
2019-10-28,0.0024130111887798564
2019-10-29,-0.0005407007633555616
2019-10-30,0.0015181961104208887
2019-10-31,-0.0014907636100278232
2019-11-01,0.007871598536718215
2019-11-04,0.003225314820400915
2019-11-05,-0.0011740840794366991
2019-11-06,-0.000536954034452386
2019-11-07,0.0006112627696722272
2019-11-08,0.00013165669752763785
2019-11-11,-0.001526153696328747
2019-11-12,6.655211521877925e-07
2019-11-13,-0.0003596816630390687
2019-11-14,0.0004895725124253959
2019-11-15,0.004835298918439546
2019-11-18,0.00041763173453635005
2019-11-19,5.731493927529971e-06
2019-11-20,-0.002598960721745036
2019-11-21,-0.0017775940365410304
2019-11-22,0.0016463447597761193
2019-11-25,0.00560392288578151
2019-11-26,0.001921531944223842
2019-11-27,0.0025754484778844457
2019-11-29,-0.005391756968742056
2019-12-02,-0.005740516868652213
2019-12-03,-0.00267589172666739
2019-12-04,0.005494215746421238
2019-12-05,0.00037022628443417194
2019-12-06,0.006168187507397161
2019-12-09,-0.0018026953381042876
2019-12-10,-0.000780582842579014
2019-12-11,0.0029383970810572093
2019-12-12,0.004685834044986059
2019-12-13,0.00214655955476033
2019-12-16,0.006353900962440151
2019-12-17,0.00023248082536969636
2019-12-18,0.0001351329875267426
2019-12-19,0.0021436860027708613
2019-12-20,0.0028369194638149463
2019-12-23,5.571426747530394e-06
2019-12-24,0.0006314941147031683
2019-12-26,0.0038771549773798154
2019-12-27,0.0009994283627523526
2019-12-30,-0.004505579255790337
2019-12-31,0.00222107983812585
2020-01-02,0.005637594508261445
2020-01-03,-0.0044391182544836205
2020-01-06,0.0017468926678801068
2020-01-07,-0.0021337014699365
2020-01-08,0.001738688339284189
2020-01-09,0.0030121938308877994
2020-01-10,-0.0005625943709883897
2020-01-13,0.005036116910107546
2020-01-14,0.0003877057538356987
2020-01-15,0.0008548577437672344
2020-01-16,0.005467181194811488
2020-01-17,0.0019036418262119437
2020-01-21,-0.003748316606193691
2020-01-22,0.0005701999585461693
2020-01-23,4.529081826847307e-05
2020-01-24,-0.005683519483791499
2020-01-27,-0.012854890672775688
2020-01-28,0.006757862489904421
2020-01-29,-0.00016921674130672139
2020-01-30,-0.00032172294993292326
2020-01-31,-0.011496752730560856
2020-02-03,0.003028040805885857
2020-02-04,0.010537353785256841
2020-02-05,0.007074231243567231
2020-02-06,0.0013152488769562433
2020-02-07,-0.0048320185189913096
2020-02-10,0.0034055737305146213
2020-02-11,0.004102475685772688
2020-02-12,0.0050734429293229025
2020-02-13,-0.0013734177733387921
2020-02-14,0.0006304080819200975
2020-02-18,-0.0020992897709900204
2020-02-19,0.0031592978034759023
2020-02-20,-0.0011647898005962775
2020-02-21,-0.004729399273017287
2020-02-24,-0.024674998786370316
2020-02-25,-0.01964904762882025
2020-02-26,-0.003683107117489093
2020-02-27,-0.028955661905990613
2020-02-28,-0.0053486001528265876
2020-03-02,0.021752755356297792
2020-03-03,-0.011602311181740576
2020-03-04,0.024451673624882472
2020-03-05,-0.02246566286221068
2020-03-06,-0.012723635258759058
2020-03-09,-0.06386236774813049
2020-03-10,0.030023119286735733
2020-03-11,-0.04090629441624509
2020-03-12,-0.0901110505407187
2020-03-13,0.06071840089067233
2020-03-16,-0.09055049942676584
2020-03-17,0.030231467839926095
2020-03-18,-0.06468170458243837
2020-03-19,0.008550861659494835
2020-03-20,-0.015899132095811654
2020-03-23,-0.019647785705062048
2020-03-24,0.06412372410365141
2020-03-25,0.03216092053530735
2020-03-26,0.044915868194435535
2020-03-27,-0.0223523174958577
2020-03-30,0.012196421023072335
2020-03-31,-0.009307138352321753
2020-04-01,-0.03976455695561484
2020-04-02,0.012438286130786503
2020-04-03,-0.016475311469929244
2020-04-06,0.0496801712002503
2020-04-07,0.006818890895410434
2020-04-08,0.027392238848634
2020-04-09,0.02188335222314002
2020-04-13,-0.009026586385536462
2020-04-14,0.014414084673682393
2020-04-15,-0.02191516990547977
2020-04-16,-0.00035967716433719097
2020-04-17,0.022685959758970097
2020-04-20,-0.015291642316781949
2020-04-21,-0.01849659286678266
2020-04-22,0.013347051237534947
2020-04-23,0.00016727052339794436
2020-04-24,0.007327153748897852
2020-04-27,0.013354639189702788
2020-04-28,0.005921566161786851
2020-04-29,0.023098055894706194
2020-04-30,-0.012936302437248437
2020-05-01,-0.021140746872270688
2020-05-04,0.0018301803082790612
2020-05-05,0.005721056041094385
2020-05-06,-0.00728170675039127
2020-05-07,0.011319148142692859
2020-05-08,0.015451837403691914
2020-05-11,-0.0042819460432995116
2020-05-12,-0.014986086963093014
2020-05-13,-0.013386245091088956
2020-05-14,0.005379226020073236
2020-05-15,0.00012153043706014674
2020-05-18,0.031917174963147076
2020-05-19,-0.006690131528412036
2020-05-20,0.014866190977676807
2020-05-21,-0.0051185290697285946
2020-05-22,0.0005551324390698164
2020-05-26,0.01800603084561565
2020-05-27,0.01166750685893112
2020-05-28,-0.0013515322547053787
2020-05-29,0.0010495594713698653
2020-06-01,0.010777665509210577
2020-06-02,0.008955361867755519
2020-06-03,0.01540239333160147
2020-06-04,-0.0004596162552637953
2020-06-05,0.018718899066284964
2020-06-08,0.013996048913028391
2020-06-09,-0.010882271030778578
2020-06-10,-0.006183381635735818
2020-06-11,-0.04547370602355566
2020-06-12,0.01508499503632612
2020-06-15,0.0065401879741994184
2020-06-16,0.012092605948724678
2020-06-17,-0.002135867422784843
2020-06-18,-0.0008995108678491847
2020-06-19,-0.004466843003358467
2020-06-22,0.005016605140607111
2020-06-23,0.002925578361903036
2020-06-24,-0.019805178110549004
2020-06-25,0.008609499357273065
2020-06-26,-0.014635601063560587
2020-06-29,0.011630109650649922
2020-06-30,0.005593419539080657
2020-07-01,0.0033444160922146307
2020-07-02,0.005325853523147273
2020-07-06,0.01224834886070758
2020-07-07,-0.009881288068730053
2020-07-08,0.0071347423696773715
2020-07-09,-0.007096338992197282
2020-07-10,0.008115483847583515
2020-07-13,-0.006841744658746329
2020-07-14,0.010104441049641588
2020-07-15,0.01148980064857108
2020-07-16,-0.003908014382576252
2020-07-17,0.0035000261165002433
2020-07-20,0.0033633200736094436
2020-07-21,0.0040565667357433275
2020-07-22,0.003999753572106135
2020-07-23,-0.006202910281963924
2020-07-24,-0.004368902899403326
2020-07-27,0.007938926461676066
2020-07-28,-0.0031424255898279243
2020-07-29,0.009907585475351732
2020-07-30,-0.005058722608560029
2020-07-31,-0.0034663551609954045
2020-08-03,0.0074827616440224405
2020-08-04,0.0049837421738381455
2020-08-05,0.00547100888723615
2020-08-06,0.0030798097090921407
2020-08-07,-0.0008346119550012742
2020-08-10,0.004370885972156268
2020-08-11,-0.0036363565072408234
2020-08-12,0.009733911156783038
2020-08-13,-0.003341371073435495
2020-08-14,-0.0005396208631590073
2020-08-17,0.004448788238847356
2020-08-18,8.856320260360884e-05
2020-08-19,-0.003781599516445555
2020-08-20,0.0004295392723803526
2020-08-21,6.475621950220447e-05
2020-08-24,0.009034459695133456
2020-08-25,0.001008833191566294
2020-08-26,0.0033285491412824333
2020-08-27,-0.00041142836032805887
2020-08-28,0.00586617960875635
2020-08-31,-0.005408220207696768
2020-09-01,0.005614865473397956
2020-09-02,0.008382623648192622
2020-09-03,-0.019851923726111952
2020-09-04,-0.0030464925138920297
2020-09-08,-0.015755956524708212
2020-09-09,0.01275337374092207
2020-09-10,-0.010102552905342432
2020-09-11,0.0024307145018910513
2020-09-14,0.01081908258035429
2020-09-15,0.004396892511744043
2020-09-16,0.001072777226541377
2020-09-17,-0.002886803509230429
2020-09-18,-0.007614049131998446
2020-09-21,-0.015163440263665161
2020-09-22,0.003198558283882402
2020-09-23,-0.015790495479254617
2020-09-24,0.0007443110451712975
2020-09-25,0.009103153966478117
2020-09-28,0.013035227697638607
2020-09-29,-0.003844635335883495
2020-09-30,0.0023670217303260574
2020-10-01,0.006565646086322263
2020-10-02,-0.0017442544113439819
2020-10-05,0.011607213934491
2020-10-06,-0.007092020682376388
2020-10-07,0.009727373920182303
2020-10-08,0.007753916803395655
2020-10-09,0.004060321830608827
2020-10-12,0.006241108346034996
2020-10-13,-0.005440680916444917
2020-10-14,-0.00204961428217616
2020-10-15,-0.002476651558708043
2020-10-16,-0.0005377124340467776
2020-10-19,-0.007078596587243823
2020-10-20,0.005069179779993149
2020-10-21,-0.0032940639196571086
2020-10-22,0.0037489873332816836
2020-10-23,0.0036868542039776076
2020-10-26,-0.014156700414849765
2020-10-27,-0.004054821265071862
2020-10-28,-0.023522589265515325
2020-10-29,0.00659127088915723
2020-10-30,-0.007032844383234948
2020-11-02,0.011214420675778469
2020-11-03,0.014473387890359679
2020-11-04,0.011847171473758555
2020-11-05,0.015601909305114004
2020-11-06,-0.0010668558762950253
2020-11-09,0.016171591453959765
2020-11-10,0.004679825274648541
2020-11-11,0.0028695535577173193
2020-11-12,-0.009240332378907912
2020-11-13,0.012889978161156135
2020-11-16,0.011371705153627553
2020-11-17,-0.00011492268314318161
2020-11-18,-0.00525508536448579
2020-11-19,0.003827748711030954
2020-11-20,-0.001002956045178671
2020-11-23,0.004952776912013723
2020-11-24,0.012943123321012306
2020-11-25,-0.0012252226095947338
2020-11-27,0.0022835910091285826
2020-11-30,-0.009589539412021142
2020-12-01,0.010719819920955631
2020-12-02,0.0007394220967841036
2020-12-03,0.003494561513156613
2020-12-04,0.007511229165743871
2020-12-07,-0.002559378791687394
2020-12-08,0.0028848693315744354
2020-12-09,-0.0036549197223288534
2020-12-10,0.002812113743829503
2020-12-11,-0.002000482644247925
2020-12-14,-0.0019196144097051058
2020-12-15,0.011029235830740869
2020-12-16,0.0013580630069627508
2020-12-17,0.006101726066436419
2020-12-18,-0.0037869121451151733
2020-12-21,-0.005851293081267528
2020-12-22,-0.0006042441418858457
2020-12-23,0.004309293530663405
2020-12-24,0.0018676192062572427
2020-12-28,0.003104423974490733
2020-12-29,0.0007360924233214551
2020-12-30,0.0033000934181940168
2020-12-31,0.0009467269628713248
2021-01-04,-0.007058618522207472
2021-01-05,0.008016898910719838
2021-01-06,0.006709787887957397
2021-01-07,0.005913946704810847
2021-01-08,0.005725263495379451
2021-01-11,-0.007710792878844919
2021-01-12,0.004133124735730731
2021-01-13,0.000791434080021136
2021-01-14,0.002727222451890676
2021-01-15,-0.007411322714275481
2021-01-19,0.005522401164177504
2021-01-20,0.009155547488692562
2021-01-21,2.5441352179234037e-05
2021-01-22,-0.003804388354119359
2021-01-25,0.0016776495052771567
2021-01-26,-0.0009628236171350002
2021-01-27,-0.01877140877065886
2021-01-28,0.006462751151198165
2021-01-29,-0.014317235613837341
2021-02-01,0.0141701543708296
2021-02-02,0.010370211634904525
2021-02-03,0.0012601076375823306
2021-02-04,0.005616666751534138
2021-02-05,0.005188603161618066
2021-02-08,0.006068211163653836
2021-02-09,0.0018235548345504116
