Date,portfolio_return
2021-02-10,0.0009893456312322524
2021-02-11,0.002917778436682772
2021-02-12,0.0035540388160060885
2021-02-16,0.000725068563877751
2021-02-17,-0.002845212290867438
2021-02-18,-0.004879922552501059
2021-02-19,0.0037392336077830546
2021-02-22,-0.004142916711356547
2021-02-23,0.0013111220620057873
2021-02-24,0.00662924604868409
2021-02-25,-0.019168751212461223
2021-02-26,-0.0052528724026279505
2021-03-01,0.01642856733069322
2021-03-02,-0.00406040461797984
2021-03-03,-0.005470801334132136
2021-03-04,-0.01095668556762749
2021-03-05,0.009912707571981216
2021-03-08,-0.0030001004741728736
2021-03-09,0.010655303659837
2021-03-10,0.004463482341881897
2021-03-11,0.00977425476205791
2021-03-12,0.0008077306854644471
2021-03-15,0.0037077240117008524
2021-03-16,-0.0019022800477622502
2021-03-17,0.003307668780647699
2021-03-18,-0.013325461195312548
2021-03-19,0.0013110204858338248
2021-03-22,0.0026031933418930175
2021-03-23,-0.010400733837052667
2021-03-24,-0.003726801627842213
2021-03-25,0.004911343789331224
2021-03-26,0.012153429874083166
2021-03-29,-0.004008932910790697
2021-03-30,0.001080686536161257
2021-03-31,0.0005375667897844938
2021-04-01,0.011027860395723232
2021-04-05,0.00688875467358987
2021-04-06,-0.0002441903155875335
2021-04-07,-0.0010671178006462334
2021-04-08,0.005034962809049137
2021-04-09,0.001846161319157158
2021-04-12,-0.0012341603921116164
2021-04-13,0.0038056433105027932
2021-04-14,0.00025480651202584024
2021-04-15,0.007850026699885637
2021-04-16,0.0028097455796962656
2021-04-19,-0.003463387724162026
2021-04-20,-0.007468639164405077
2021-04-21,0.006435136166902833
2021-04-22,-0.004030079053228719
2021-04-23,0.008861612531980189
2021-04-26,0.0023264918164015436
2021-04-27,-7.073561392186848e-05
2021-04-28,0.0013125309701919497
2021-04-29,0.0019992335929424955
2021-04-30,-0.0067217773607957665
2021-05-03,0.004539459459000051
2021-05-04,-0.005998254083958321
2021-05-05,0.003369402252807507
2021-05-06,0.004043967210524224
2021-05-07,0.007555285620767816
2021-05-10,-0.006564036863211786
2021-05-11,-0.007145435341966422
2021-05-12,-0.017926204166651638
2021-05-13,0.007345816726233778
2021-05-14,0.01236779027771746
2021-05-17,-0.0009239071381749064
2021-05-18,-0.0018150285044068793
2021-05-19,-0.004996840251419443
2021-05-20,0.007496083957521793
2021-05-21,-0.00032561902569711027
2021-05-24,0.006305112570962779
2021-05-25,-0.0009622489729370408
2021-05-26,0.0025641789402307993
2021-05-27,0.0017347197356661235
2021-05-28,0.0019047356605718768
2021-06-01,0.004897609203542719
2021-06-02,0.000725313211211298
2021-06-03,-0.005212741026914524
2021-06-04,0.006479988861993613
2021-06-07,0.001323116459852347
2021-06-08,0.001446364882184914
2021-06-09,-0.0010542509720930294
2021-06-10,0.0022589412379042328
2021-06-11,0.0016736328644586518
2021-06-14,-0.0002884224114802602
2021-06-15,-0.0023352981128761828
2021-06-16,-0.004579030164181375
2021-06-17,-0.00457834251532363
2021-06-18,-0.010714208160360828
2021-06-21,0.011498358763054961
2021-06-22,0.001267808435565676
2021-06-23,-0.0011925805890153018
2021-06-24,0.005387053431349442
2021-06-25,0.001730577202745387
2021-06-28,-0.0014690576291370272
2021-06-29,-0.0006053340454589828
2021-06-30,-0.0009901885845659875
2021-07-01,0.003491080660196544
2021-07-02,0.0032684223369491504
2021-07-06,-0.003906715194192889
2021-07-07,0.0019430970021611094
2021-07-08,-0.007995384419271579
2021-07-09,0.01177718636377496
2021-07-12,0.0022746306441196796
2021-07-13,-0.005949303732032252
2021-07-14,0.00024487021214238976
2021-07-15,-0.002666701116169079
2021-07-16,-0.005560366431121755
2021-07-19,-0.01346408943028513
2021-07-20,0.010972772641380968
2021-07-21,0.008493517229756909
2021-07-22,0.0006838319615407818
2021-07-23,0.004963629940902115
2021-07-26,0.0005586900778826952
2021-07-27,-0.0038892039646663433
2021-07-28,0.00331928999669886
2021-07-29,0.005371915687606554
2021-07-30,-0.0047960471538987855
2021-08-02,0.00017162812465575393
2021-08-03,0.004777442597791404
2021-08-04,-0.003601148364513995
2021-08-05,0.004940167794394368
2021-08-06,-0.0015185635983513523
2021-08-09,-0.0023225878842915936
2021-08-10,0.0021616853204674768
2021-08-11,0.004390488003414883
2021-08-12,-0.0006038226516177802
2021-08-13,0.002180546714073217
2021-08-16,-0.0020053332815295976
2021-08-17,-0.007200042168739573
2021-08-18,-0.005105223852766239
2021-08-19,-0.005574893004384484
2021-08-20,0.00416606330298095
2021-08-23,0.008692994470804294
2021-08-24,0.004699658158347475
2021-08-25,0.0018279977716173512
2021-08-26,-0.005322493011705576
2021-08-27,0.009638832678017795
2021-08-30,0.001446721177285104
2021-08-31,-0.0005417627773433799
2021-09-01,0.004300715103300456
2021-09-02,0.0036253100665254003
2021-09-03,0.0006492812908256206
2021-09-07,-0.004346169515993548
2021-09-08,-0.003093059415800503
2021-09-09,-0.001942390527279214
2021-09-10,-0.004262727591204008
2021-09-13,0.0031160712588970793
2021-09-14,-0.0043584702886841796
2021-09-15,0.0048859327375426085
2021-09-16,-0.0016938519832795263
2021-09-17,-0.007514888823099164
2021-09-20,-0.013438085935386535
2021-09-21,0.0029052592133950836
2021-09-22,0.008023382076011809
2021-09-23,0.0075540102130214224
2021-09-24,-0.0031177321144368773
2021-09-27,0.00029681005286051886
2021-09-28,-0.015094046625153689
2021-09-29,-0.0008656234325543077
2021-09-30,-0.004919135817732112
2021-10-01,0.007547069006379403
2021-10-04,-0.006303641126467219
2021-10-05,0.004850967395207207
2021-10-06,-0.000649255160790696
2021-10-07,0.0059577491586568325
2021-10-08,-0.0008824208174426086
2021-10-11,-0.0032942985611299712
2021-10-12,0.0017894821173840224
2021-10-13,0.005838396840095173
2021-10-14,0.00995411237345647
2021-10-15,0.0037135075730904132
2021-10-18,-0.0005109342552033769
2021-10-19,0.004128121504292981
2021-10-20,0.0044381295952161445
2021-10-21,-0.0013286948824097421
2021-10-22,0.001957287913157346
2021-10-25,0.0027417138311774058
2021-10-26,-0.00028133187921330904
2021-10-27,-0.0055268382967895045
2021-10-28,0.0070719509748415005
2021-10-29,-0.003358690468530867
2021-11-01,0.005827267739274356
2021-11-02,0.0011604072441370183
2021-11-03,0.004361483775432262
2021-11-04,0.0007092664984415741
2021-11-05,0.004895071515791116
2021-11-08,0.0003942745008633342
2021-11-09,-0.0008794161218204975
2021-11-10,-0.008767856993246958
2021-11-11,0.002838083284367965
2021-11-12,0.0038731493438627805
2021-11-15,-0.0005390203936935234
2021-11-16,-0.00014061882980808123
2021-11-17,-0.0024190627368794516
2021-11-18,-0.0002215559475391093
2021-11-19,-0.003769479732047276
2021-11-22,-0.0037866813975856338
2021-11-23,-7.19443324083913e-05
2021-11-24,0.0011384382967554397
2021-11-26,-0.0194732856477855
2021-11-29,0.005527376877464118
2021-11-30,-0.012461210742106864
2021-12-01,-0.008597696381700526
2021-12-02,0.013601600348816457
2021-12-03,-0.005500640601176909
2021-12-06,0.009959377648476653
2021-12-07,0.013715918205973421
2021-12-08,0.0027238251162840623
2021-12-09,-0.00676912292744446
2021-12-10,0.0026090156783104
2021-12-13,-0.006448390033987106
2021-12-14,-0.006712338910076453
2021-12-15,0.008844246429224522
2021-12-16,-0.003652714197883755
2021-12-17,-0.005967840724601969
2021-12-20,-0.00775440635070015
2021-12-21,0.013479747976949109
2021-12-22,0.007858109581978589
2021-12-23,0.004807515271608942
2021-12-27,0.00825230039710787
2021-12-28,-0.00032673012975285024
2021-12-29,-1.3731464772814864e-05
2021-12-30,-1.6817077625519394e-05
2021-12-31,-0.0010903641606791247
2022-01-03,0.0027848624910221664
2022-01-04,0.0013217176342865677
2022-01-05,-0.014033456278556188
2022-01-06,-0.0005747515771877487
2022-01-07,-0.0007788135987222833
2022-01-10,-0.004061034506934092
2022-01-11,0.00944124372637003
2022-01-12,0.0046845124467304045
2022-01-13,-0.007195786535959536
2022-01-14,-0.002054025187452446
2022-01-18,-0.013566449360189402
2022-01-19,-0.0035865025859037835
2022-01-20,-0.006620151960891041
2022-01-21,-0.011749415142341357
2022-01-24,-0.0021128905142192233
2022-01-25,-0.0052553647833323835
2022-01-26,-0.0051871379002745525
2022-01-27,-0.005082840997384063
2022-01-28,0.011805001869258059
2022-01-31,0.015661214193762228
2022-02-01,0.005621242083065159
2022-02-02,0.004118282578381182
2022-02-03,-0.013799879792305902
2022-02-04,0.00022809806941777037
2022-02-07,3.677417546413821e-05
2022-02-08,0.004781672196267151
2022-02-09,0.0134657444036675
2022-02-10,-0.012920248141511957
2022-02-11,-0.010320331207298706
2022-02-14,-0.005287479498561798
2022-02-15,0.0124400231538087
2022-02-16,0.00238656808778992
2022-02-17,-0.012654943377855922
2022-02-18,-0.003940516030215335
2022-02-22,-0.009575494367703373
2022-02-23,-0.010939996988226453
2022-02-24,0.003707043985076863
2022-02-25,0.016648589299757745
2022-02-28,-0.0025480062125821656
2022-03-01,-0.009163683639139364
2022-03-02,0.011187259823470241
2022-03-03,-0.007602672292124157
2022-03-04,-0.007612031094611826
2022-03-07,-0.022923534674063162
2022-03-08,0.00029338646183423294
2022-03-09,0.01773530926549227
2022-03-10,-0.005047731125872778
2022-03-11,-0.007114235530999258
2022-03-14,-0.007554451299265963
2022-03-15,0.009616115778179158
2022-03-16,0.02232275302648239
2022-03-17,0.009794076319796096
2022-03-18,0.00783301673246617
2022-03-21,-0.0039058565555353695
2022-03-22,0.006911206445615381
2022-03-23,-0.007164127656883057
2022-03-24,0.006446434529437428
2022-03-25,0.0013379655437829817
2022-03-28,0.0005121074138299321
2022-03-29,0.014099433261495474
2022-03-30,-0.003919208533293639
2022-03-31,-0.009666433285889953
2022-04-01,0.003560922060298566
2022-04-04,0.005023888136057519
2022-04-05,-0.012554964178588457
2022-04-06,-0.008904896226573056
2022-04-07,-0.0004852250004331205
2022-04-08,-0.0011940412446372671
2022-04-11,-0.009940576261843371
2022-04-12,-0.0004327224096969062
2022-04-13,0.011110042144769516
2022-04-14,-0.005905010811513799
2022-04-18,-0.002884037894169711
2022-04-19,0.00637649426202167
2022-04-20,0.004432061055470826
2022-04-21,-0.011292780330051277
2022-04-22,-0.017240469030533057
2022-04-25,0.0006483088531222815
2022-04-26,-0.01912286152266457
2022-04-27,0.00202188022914489
2022-04-28,0.015139477228871833
2022-04-29,-0.020206425935287865
2022-05-02,0.00038589824001663555
2022-05-03,0.006207217469095405
2022-05-04,0.018355195669895408
2022-05-05,-0.025334578291145927
2022-05-06,-0.008428392313194888
2022-05-09,-0.026617674887309605
2022-05-10,0.0018383858640507067
2022-05-11,-0.007094318519124387
2022-05-12,-0.0007649227545894809
2022-05-13,0.020360703437384275
2022-05-16,-0.0007955669585473557
2022-05-17,0.014352949453908503
2022-05-18,-0.024744369745795025
2022-05-19,0.0019428101708833356
2022-05-20,0.002034773718801852
2022-05-23,0.011260221319384266
2022-05-24,-0.004729801773186692
2022-05-25,0.006632118841832479
2022-05-26,0.012439897042369164
2022-05-27,0.015258027625185333
2022-05-31,-0.005767042706581871
2022-06-01,-0.006302496620693343
2022-06-02,0.014818465424962679
2022-06-03,-0.010407221342360773
2022-06-06,0.0017395511876520109
2022-06-07,0.005654632046014641
2022-06-08,-0.009313856103306017
2022-06-09,-0.01755426962934461
2022-06-10,-0.020463341846468718
2022-06-13,-0.03544331058973075
2022-06-14,-0.005435478358134294
2022-06-15,0.014194482342005044
2022-06-16,-0.02523282914774969
2022-06-17,0.002113154842173448
2022-06-21,0.013157952145193774
2022-06-22,-0.0027173804566428816
2022-06-23,0.005527835119253433
2022-06-24,0.021649718241011164
2022-06-27,-0.0025540372687622437
2022-06-28,-0.009273423175899565
2022-06-29,-0.003259296871831929
2022-06-30,-0.0044972461351318275
2022-07-01,0.007873388936571458
2022-07-05,-0.0072863877642133645
2022-07-06,-0.0020669788455301764
2022-07-07,0.012387525773681607
2022-07-08,-0.00022347560309332614
2022-07-11,-0.009673367627551156
2022-07-12,-0.003971665946206082
2022-07-13,-0.0018306863333563904
2022-07-14,-0.007170935947554668
2022-07-15,0.012934413679818846
2022-07-18,-6.907568883846032e-05
2022-07-19,0.0202011313535444
2022-07-20,0.0026208649071581603
2022-07-21,0.007146919828273157
2022-07-22,-0.004398671161190115
2022-07-25,0.0032951690227985384
2022-07-26,-0.008078783733725082
2022-07-27,0.01849771640947324
2022-07-28,0.012107237654702495
2022-07-29,0.008741990201600935
2022-08-01,-0.0014159412513574665
2022-08-02,-0.009713766338976382
2022-08-03,0.008839554496535552
2022-08-04,0.0014094882513191911
2022-08-05,-0.00397257697597172
2022-08-08,0.0038709318094958035
2022-08-09,-0.004070238738713361
2022-08-10,0.017111947036224606
2022-08-11,0.0003748065139503874
2022-08-12,0.010168456500857981
2022-08-15,-0.0003283990763113808
2022-08-16,-0.00020324233066056912
2022-08-17,-0.008298277037081846
2022-08-18,0.0005654485646580554
2022-08-19,-0.012087751187975315
2022-08-22,-0.014709726824770253
2022-08-23,0.0008500301441126124
2022-08-24,0.0023635008372681066
2022-08-25,0.011141747956945669
2022-08-26,-0.021503241850248146
2022-08-29,-0.004731371033975462
2022-08-30,-0.008804905016012943
2022-08-31,-0.006345629232087357
2022-09-01,-0.005675105525293078
2022-09-02,-0.005154384723815864
2022-09-06,-0.004591982353481139
2022-09-07,0.011330475204491508
2022-09-08,0.0010436101994923174
2022-09-09,0.014809186748607872
2022-09-12,0.009815994910668003
2022-09-13,-0.02875585962641821
2022-09-14,0.0021725382475518253
2022-09-15,-0.010471102118297647
2022-09-16,-0.00739422836712379
2022-09-19,0.004847718130074385
2022-09-20,-0.013144942481540167
2022-09-21,-0.011256404950822918
2022-09-22,-0.009466322782283066
2022-09-23,-0.020396205391797616
2022-09-26,-0.016126691362891844
2022-09-27,-0.003482596204329802
2022-09-28,0.020190899053842304
2022-09-29,-0.01836725227679261
2022-09-30,-0.006164228032785302
2022-10-03,0.020805681476936976
2022-10-04,0.028265583002818607
2022-10-05,-0.007414087604075592
2022-10-06,-0.009962556648541298
2022-10-07,-0.018853204207389375
2022-10-10,-0.007187245327477665
2022-10-11,-0.003858370521521537
2022-10-12,-0.0021524816030969343
2022-10-13,0.01606483084857355
2022-10-14,-0.016870896414893668
2022-10-17,0.02027123144475382
2022-10-18,0.007861154556378258
2022-10-19,-0.011017909773567425
2022-10-20,-0.005641112445223873
2022-10-21,0.014644009331089647
2022-10-24,0.0018633174616907943
2022-10-25,0.018939107498270213
2022-10-26,0.0033129424101155714
2022-10-27,-0.0013266478175731897
2022-10-28,0.010670656377444998
2022-10-31,-0.006267834270257511
2022-11-01,0.003471355416358701
2022-11-02,-0.016114799422485792
2022-11-03,-0.006149644174243352
2022-11-04,0.019466050613814612
2022-11-07,0.004674048633600947
2022-11-08,0.004591530923663534
2022-11-09,-0.01330993249541683
2022-11-10,0.04630243141509671
2022-11-11,0.011516200738678272
2022-11-14,-0.009709289950865063
2022-11-15,0.00867333052617949
2022-11-16,-0.0069415669394284
2022-11-17,-0.0050948257784877325
2022-11-18,0.0020036316717158
2022-11-21,-0.0028078204589980895
2022-11-22,0.009542900281987787
2022-11-23,0.006092804726722623
2022-11-25,0.0016474310014821692
2022-11-28,-0.013074877928199124
2022-11-29,0.003014808261077295
2022-11-30,0.020168883870435785
2022-12-01,0.0033645838146827206
2022-12-02,-0.0014597159998106844
2022-12-05,-0.015226845737367434
2022-12-06,-0.007753123423127661
2022-12-07,0.00036719023458779986
2022-12-08,0.004355238953391671
2022-12-09,-0.0035451311032778875
2022-12-12,0.007344308819873291
2022-12-13,0.008231292736353967
2022-12-14,-0.0023358469293636606
2022-12-15,-0.01909156150480139
2022-12-16,-0.010109438591810438
2022-12-19,-0.006255451415919177
2022-12-20,-0.00032161952848720494
2022-12-21,0.01057440496194868
2022-12-22,-0.008968927676106474
2022-12-23,0.004344971085904081
2022-12-27,-0.0013635961408127062
2022-12-28,-0.010759684185104168
2022-12-29,0.013766442076096208
2022-12-30,-0.005527868080431109
2023-01-03,0.0018177443176399467
2023-01-04,0.01152182558293695
2023-01-05,-0.00837983162381697
2023-01-06,0.019150595492653567
2023-01-09,0.0034752619890110028
2023-01-10,0.003227255506274229
2023-01-11,0.011202704848358858
2023-01-12,0.0083280555227782
2023-01-13,0.002654947870655522
2023-01-17,0.0007087937011328482
2023-01-18,-0.0061785132423239795
2023-01-19,-0.004132441216838678
2023-01-20,0.010439907745464883
2023-01-23,0.006079260067137593
2023-01-24,-0.0002117329248430999
2023-01-25,0.0010843001574403876
2023-01-26,0.0065837975652451195
2023-01-27,0.0009035850017329982
2023-01-30,-0.010853262402457787
2023-01-31,0.011280498429972141
2023-02-01,0.009249217013217194
2023-02-02,0.008984289732833384
2023-02-03,-0.011287426680738432
2023-02-06,-0.009039564328122241
2023-02-07,0.007233308340208477
2023-02-08,-0.0058731789592176625
2023-02-09,-0.006491610740587683
2023-02-10,-0.0022735834285419476
2023-02-13,0.009138976780809327
2023-02-14,-0.0004849801001595156
2023-02-15,-0.0004299565209233469
2023-02-16,-0.0072577334577777815
2023-02-17,-0.0013389887215166096
2023-02-21,-0.01609377164094041
2023-02-22,-0.001927358237571586
2023-02-23,0.005661410434485603
2023-02-24,-0.010823952792053004
2023-02-27,0.004189013325418122
2023-02-28,-0.002600431296725869
2023-03-01,-0.00014911492560085732
2023-03-02,0.0032375820572270618
2023-03-03,0.012251764286854172
2023-03-06,-0.002511564992622506
2023-03-07,-0.012619260718505288
2023-03-08,0.002858546697933284
2023-03-09,-0.013925760103801543
2023-03-10,-0.010778165477570621
2023-03-13,-0.001255293824779113
2023-03-14,0.007150725254048695
2023-03-15,-0.010995580430799389
2023-03-16,0.00926190192640317
2023-03-17,-0.009572979596337383
2023-03-20,0.00685321029222874
2023-03-21,0.009562563239783217
2023-03-22,-0.009209817537131437
2023-03-23,0.0002837158254516471
2023-03-24,0.0036642323982225113
2023-03-27,0.002587687556769569
2023-03-28,0.0005110191314780854
2023-03-29,0.009468992518371477
2023-03-30,0.006160465764032774
2023-03-31,0.009727930180241318
2023-04-03,0.003073936287224865
2023-04-04,-0.0026199531458142686
2023-04-05,-0.0026483238998354364
2023-04-06,0.002313275249017055
2023-04-10,0.0003881040338640894
2023-04-11,0.003687941694775576
2023-04-12,-0.0011882513963316188
2023-04-13,0.007648483100385461
2023-04-14,-0.004061638503272858
2023-04-17,0.0020367615293962692
2023-04-18,0.0009119528226783191
2023-04-19,-0.0007872018819249704
2023-04-20,-0.0025556199154462052
2023-04-21,-0.00038417370561756315
2023-04-24,0.0015776710349357792
2023-04-25,-0.012055346309244375
2023-04-26,-0.004199684026067563
2023-04-27,0.011859281890831718
2023-04-28,0.00813893286040479
2023-05-01,-0.0036146174485675586
2023-05-02,-0.008700873175282509
2023-05-03,-0.0011167071249544413
2023-05-04,-0.0038408248429182557
2023-05-05,0.013346080325224706
2023-05-08,-0.0004040404451713498
2023-05-09,-0.003614106450942567
2023-05-10,0.0027365032394750964
2023-05-11,-0.0019874116937719896
2023-05-12,-0.003445130066723323
2023-05-15,0.005187716384979258
2023-05-16,-0.009027257344605289
2023-05-17,0.00849819799347633
2023-05-18,0.001599417109373613
2023-05-19,-0.0005795946727189194
2023-05-22,0.0016581828152664845
2023-05-23,-0.0073239255248287675
2023-05-24,-0.008776730238143326
2023-05-25,-0.0015131984027974442
2023-05-26,0.010333604137650254
2023-05-30,-0.000511257030948653
2023-05-31,-0.004763688488942396
2023-06-01,0.009217991767731947
2023-06-02,0.012808911557747282
2023-06-05,-0.00299818481556412
2023-06-06,0.006301143031043499
2023-06-07,-0.0011136825604563748
2023-06-08,0.005005676061982301
2023-06-09,-0.0007105372591411418
2023-06-12,0.004361287598865426
2023-06-13,0.005978916191868189
2023-06-14,0.0014951127139744224
2023-06-15,0.009376245372730052
2023-06-16,-0.002140769144125132
2023-06-20,-0.007365385197069329
2023-06-21,-0.0013227561717753633
2023-06-22,-0.0037978763734395795
2023-06-23,-0.008518689190644902
2023-06-26,0.0025016998407384806
2023-06-27,0.007275017031685071
2023-06-28,0.0019171482648642434
2023-06-29,0.001016437455642083
2023-06-30,0.008185433923898967
2023-07-03,0.0020069808569389558
2023-07-05,-0.0051442152204281945
2023-07-06,-0.010434087925161916
2023-07-07,0.004232459654052767
2023-07-10,0.00353972920786505
2023-07-11,0.007772141943767808
2023-07-12,0.009482407592160813
2023-07-13,0.009946985638419314
2023-07-14,-0.004243946029645984
2023-07-17,0.0012209940339499182
