Date,portfolio_return
2023-07-18,0.005978021227103758
2023-07-19,0.0029666809920919856
2023-07-20,-0.005380845592724903
2023-07-21,0.00014330504290258628
2023-07-24,0.003247117955169476
2023-07-25,0.0017209983002089756
2023-07-26,0.003396329736418857
2023-07-27,-0.008286717593127846
2023-07-28,0.007829894737554155
2023-07-31,0.001818045090181708
2023-08-01,-0.006458853880950943
2023-08-02,-0.012502706013500965
2023-08-03,-0.0030807752624334773
2023-08-04,0.0012534197813069304
2023-08-07,0.004594287884942161
2023-08-08,-0.0035250084913892475
2023-08-09,-0.002540035184176914
2023-08-10,-0.0006691043031688105
2023-08-11,-0.003312599841540387
2023-08-14,-0.0012090725461993078
2023-08-15,-0.009677228764055112
2023-08-16,-0.006182008940091555
2023-08-17,-0.005739931179720925
2023-08-18,0.0010496431289422792
2023-08-21,0.0005604393939316556
2023-08-22,-0.00099690683707917
2023-08-23,0.01054999094339557
2023-08-24,-0.00843970902273521
2023-08-25,0.004115892179185221
2023-08-28,0.006935414086910674
2023-08-29,0.011380026282277477
2023-08-30,0.001578363281411721
2023-08-31,-0.0018283198161619717
2023-09-01,0.002236820635953651
2023-09-05,-0.007162720240937337
2023-09-06,-0.004282068985052046
2023-09-07,-0.0016715084961026582
2023-09-08,9.210234144073629e-05
2023-09-11,0.005796330275764516
2023-09-12,-0.002451431533551418
2023-09-13,-0.001011829408625431
2023-09-14,0.008687932182172986
2023-09-15,-0.004474281241138189
2023-09-18,-0.002141783555502075
2023-09-19,-0.0015228775000816098
2023-09-20,-0.004707155396337437
2023-09-21,-0.013770171893437143
2023-09-22,-0.0004670097272085227
2023-09-25,-0.0004983879638286837
2023-09-26,-0.011069465834650915
2023-09-27,-0.0012760261577883236
2023-09-28,0.005597572767499326
2023-09-29,-0.0016140423692496354
2023-10-02,-0.009084449799650729
2023-10-03,-0.012336260078096118
2023-10-04,0.0029592758822116314
2023-10-05,0.0018570101813830454
2023-10-06,0.007067847980324782
2023-10-09,0.005296135177539107
2023-10-10,0.0067796844137206986
2023-10-11,0.005120562187452271
2023-10-12,-0.009435238685298974
2023-10-13,-0.003188045168953724
2023-10-16,0.00720708890134023
2023-10-17,-0.0011743165572977833
2023-10-18,-0.013692134509191866
2023-10-19,-0.008168678981715527
2023-10-20,-0.007836905002904404
2023-10-23,-0.0024926277141292252
2023-10-24,0.00552567905728265
2023-10-25,-0.011747916354590793
2023-10-26,-0.002549113170628847
2023-10-27,-0.0037354469956281666
2023-10-30,0.007831919921090247
2023-10-31,0.0039646431103827155
2023-11-01,0.008957248564454966
2023-11-02,0.018763378424147815
2023-11-03,0.012031117279430825
2023-11-06,-0.0025613493661667875
2023-11-07,-0.001030679772428944
2023-11-08,0.00024141737791465455
2023-11-09,-0.0072363113372688305
2023-11-10,0.008301178677050446
2023-11-13,-0.00011521607458008232
2023-11-14,0.02336799859996048
2023-11-15,0.0016591367839494885
2023-11-16,-0.0030723260606340783
2023-11-17,0.005903234518763956
2023-11-20,0.005049834495561889
2023-11-21,-0.0021719783513563296
2023-11-22,0.002019339378163121
2023-11-24,0.0010120524514020345
2023-11-27,-0.0007385768277243353
2023-11-28,0.003375185094215438
2023-11-29,0.0032813628448157715
2023-11-30,0.001017212228289055
2023-12-01,0.010667242785616282
2023-12-04,-0.0031423338553986492
2023-12-05,-0.0022916193520552517
2023-12-06,-0.001875128540625104
2023-12-07,0.005094504185095094
2023-12-08,0.0008396581936076952
2023-12-11,0.0023074704427090698
2023-12-12,0.0009418392113173524
2023-12-13,0.016252671403096785
2023-12-14,0.011751269940669773
2023-12-15,-0.004166213967513343
2023-12-18,0.002029194287083991
2023-12-19,0.007848357280462914
2023-12-20,-0.00983398613127553
2023-12-21,0.009730983276700033
2023-12-22,0.0013831772872123338
2023-12-26,0.004573727502513059
2023-12-27,0.002955735564887396
2023-12-28,-0.0007514599477661865
2023-12-29,-0.0040865992712918135
2024-01-02,-0.006972462988861095
2024-01-03,-0.00805914369021261
2024-01-04,-0.0010815044772709225
2024-01-05,0.0008898261817213759
2024-01-08,0.009001585505627241
2024-01-09,-0.004335673184758782
2024-01-10,0.0026958221444706165
2024-01-11,-0.0005460621319601898
2024-01-12,0.0012032587186671772
2024-01-16,-0.00987828636856788
2024-01-17,-0.007665390779812276
2024-01-18,0.0053225126491216026
2024-01-19,0.006267073750932139
2024-01-22,0.0026433535659661665
2024-01-23,0.0003400972452006323
2024-01-24,0.0002774977481150519
2024-01-25,0.006138300637801985
2024-01-26,0.0007901433294721815
2024-01-29,0.004973629672159219
2024-01-30,-0.0025995245869978923
2024-01-31,-0.009282828003986743
2024-02-01,0.008467812302517119
2024-02-02,-0.001675533409594909
2024-02-05,-0.006494252145595292
2024-02-06,0.006274074501953053
2024-02-07,0.001958558802061672
2024-02-08,0.0006310288829789678
2024-02-09,0.003665723827997702
2024-02-12,0.0026210875932711317
2024-02-13,-0.01540447636224862
2024-02-14,0.008657356543535588
2024-02-15,0.0094101604484361
2024-02-16,-0.002997246940910514
2024-02-20,-0.0019190628456025594
2024-02-21,0.0005550285394666509
2024-02-22,0.00949037836940978
2024-02-23,0.0006166223307339958
2024-02-26,-0.0027185955094872318
2024-02-27,0.002611041192564789
2024-02-28,-0.0018253621149696086
2024-02-29,0.0043316389562146895
2024-03-01,0.006419259600247562
2024-03-04,-0.0017413349887623552
2024-03-05,-0.004274221601777417
2024-03-06,0.0065257223000663835
2024-03-07,0.007379567495082751
2024-03-08,-0.002245370891469634
2024-03-11,-0.0007021700136864206
2024-03-12,0.004660393628475634
2024-03-13,-0.00032971733877156244
2024-03-14,-0.006560176853718269
2024-03-15,-0.0014913358482642192
2024-03-18,0.0009971217223117223
2024-03-19,0.002966302461751091
2024-03-20,0.008874879506842804
2024-03-21,0.0037487628153383577
2024-03-22,-0.002920548703479131
2024-03-25,-0.0005054470869625295
2024-03-26,-0.0016593712328623722
2024-03-27,0.008031708027343099
2024-03-28,0.0015664855828918744
2024-04-01,-0.004433846589263479
2024-04-02,-0.004838521024990073
2024-04-03,0.0027698170392503664
2024-04-04,-0.0061923193073576965
2024-04-05,0.004403699937712902
2024-04-08,0.0023452181054014255
2024-04-09,0.0028905220968058034
2024-04-10,-0.013948996603391372
2024-04-11,0.003959814185711519
2024-04-12,-0.011441737238829552
2024-04-15,-0.00845981858117476
2024-04-16,-0.0058162530719537585
2024-04-17,-0.0026150976394337276
2024-04-18,-0.0011632700811362363
2024-04-19,-0.00020193907571214333
2024-04-22,0.006891892446814341
2024-04-23,0.008374732110058415
2024-04-24,-0.002235036953897629
2024-04-25,-0.002368652920569159
2024-04-26,0.005550605793963581
2024-04-29,0.004105133888150192
2024-04-30,-0.012755191124210552
2024-05-01,-0.00020502347740920522
2024-05-02,0.01080725580548303
2024-05-03,0.007815425989618685
2024-05-06,0.0069778867754480165
2024-05-07,0.0005889571577457398
2024-05-08,-0.0010382556621746364
2024-05-09,0.005604601874794812
2024-05-10,0.00043007785616799854
2024-05-13,0.000738221951728335
2024-05-14,0.005313742404669663
2024-05-15,0.008962638779252852
2024-05-16,-0.0023989238712937453
2024-05-17,0.0010670951639508042
2024-05-20,-4.682192695025789e-05
2024-05-21,-0.0006086216768013241
2024-05-22,-0.005381571463922841
2024-05-23,-0.007803649350963326
2024-05-24,0.005877941576252699
2024-05-28,-0.0016241628066141376
2024-05-29,-0.01003584612509495
2024-05-30,0.002658682531841883
2024-05-31,0.006870038719102588
2024-06-03,0.000884987612902266
2024-06-04,-0.00158158968563179
2024-06-05,0.00711938251233677
2024-06-06,-6.016382483021719e-05
2024-06-07,-0.00671675457729104
2024-06-10,0.002369534439226628
2024-06-11,-0.0023969014418173226
2024-06-12,0.008045721532677685
2024-06-13,-0.0014553903795839652
2024-06-14,-0.0028970420392300353
2024-06-17,0.003298552944657018
2024-06-18,0.0031564319108079663
2024-06-20,-0.00042165901300862397
2024-06-21,-0.0019977246687764238
2024-06-24,0.0027090848370863174
2024-06-25,-0.0011595022611526227
2024-06-26,-0.0024477074549692393
2024-06-27,0.0018973185119020462
2024-06-28,-0.0004735875941581647
2024-07-01,-0.0008360351174019565
2024-07-02,0.0037180459180471857
2024-07-03,0.006221065595228636
2024-07-05,0.0027564030131539408
2024-07-08,-0.0008540502524395088
2024-07-09,-0.0013512474037145283
2024-07-10,0.008324218901404645
2024-07-11,0.004390183586761853
2024-07-12,0.005762712630670808
2024-07-15,-0.0002546810621510742
2024-07-16,0.008766730849617611
2024-07-17,-0.0068616318105512945
2024-07-18,-0.007125787137228101
2024-07-19,-0.004877869774739629
2024-07-22,0.007436977910221687
2024-07-23,-0.002914956014494341
2024-07-24,-0.01408624996088813
2024-07-25,-0.0002512903477050465
2024-07-26,0.008524179023597122
2024-07-29,-0.0005807993542994549
2024-07-30,0.00038999974857157894
2024-07-31,0.010203065740604745
2024-08-01,-0.012512695516495042
2024-08-02,-0.012383303060570583
2024-08-05,-0.020546947533988492
2024-08-06,0.00556715388958906
2024-08-07,-0.0019423822774185084
2024-08-08,0.014308038968162195
2024-08-09,0.0031835993099867507
2024-08-12,-0.000646802245626099
2024-08-13,0.01080298151831922
2024-08-14,0.0018666298587010964
2024-08-15,0.0093143672001182
2024-08-16,0.0031853069940000365
2024-08-19,0.007428241585349671
2024-08-20,-0.0023378969723746867
2024-08-21,0.004626405798188049
2024-08-22,-0.005901185342988835
2024-08-23,0.013484075414860873
2024-08-26,-0.0022090925468239097
2024-08-27,0.0006724685570399625
2024-08-28,-0.004438757320680476
2024-08-29,0.0014813313587336285
2024-08-30,0.004414663656227469
2024-09-03,-0.013024158181671963
2024-09-04,-0.0008463542126250999
2024-09-05,-0.0003599770957806614
2024-09-06,-0.010912553830780769
2024-09-09,0.007574810426438461
2024-09-10,0.001351817955333967
2024-09-11,0.004696172326047598
2024-09-12,0.007426168546126166
2024-09-13,0.005939398887389036
2024-09-16,0.004676506409006542
2024-09-17,0.00048780676773895186
2024-09-18,-0.0023489948893164027
2024-09-19,0.012175233982465982
2024-09-20,-0.003995042354435952
2024-09-23,0.0025077824625500122
2024-09-24,0.005993143641559051
2024-09-25,-0.005638032935531478
2024-09-26,0.00796125712524689
2024-09-27,-0.0002657733748920088
2024-09-30,0.00044565591523615383
2024-10-01,-0.0041042337361300585
2024-10-02,3.6520728321032244e-05
2024-10-03,-0.00437166794597228
2024-10-04,0.005266996784477396
2024-10-07,-0.004996951543219797
2024-10-08,-4.3766245950782514e-05
2024-10-09,0.0012967546362095182
2024-10-10,-0.0008330575182784904
2024-10-11,0.006224478418624368
2024-10-14,0.0025964492428016683
2024-10-15,-0.005459424504555654
2024-10-16,0.005419635408231605
2024-10-17,-0.0017213432346334656
2024-10-18,0.003533595007079082
2024-10-21,-0.006773140989726012
2024-10-22,-0.001115284770332048
2024-10-23,-0.005634614230569923
2024-10-24,0.002279547947435967
2024-10-25,-0.0019431866581212985
2024-10-28,0.0032372485717181206
2024-10-29,-0.002532869662689685
2024-10-30,-0.0007141479587867371
2024-10-31,-0.009622150266074759
2024-11-01,0.00026779672282691843
2024-11-04,0.001529195933309091
2024-11-05,0.009578989045859321
2024-11-06,0.007869042779137515
2024-11-07,0.008075877447937628
2024-11-08,-0.0007716314568581573
2024-11-11,0.001162507012254288
2024-11-12,-0.008766821844198126
2024-11-13,-0.002118806870232348
2024-11-14,-0.0026690640926011035
2024-11-15,-0.005098344467534088
2024-11-18,0.004797495440527566
2024-11-19,0.0023587714641912115
2024-11-20,-0.00039694262352735216
2024-11-21,0.004754478182268107
2024-11-22,0.0040486729978538305
2024-11-25,0.006025911152391328
2024-11-26,-0.0009647623036996844
2024-11-27,0.00012625527201227672
2024-11-29,0.005557239894080412
2024-12-02,-0.000687504139264905
2024-12-03,-0.00022739968891156704
2024-12-04,0.0022625989070824246
2024-12-05,0.00028249564639044595
2024-12-06,0.00028824601155332804
2024-12-09,-0.001015940063535914
2024-12-10,-0.004541590191964562
2024-12-11,0.0045089641587890755
2024-12-12,-0.005669012976179699
2024-12-13,-0.0025019793582572113
2024-12-16,4.1562766199021465e-05
2024-12-17,-0.0044076267258796875
2024-12-18,-0.024279883687428505
2024-12-19,-0.001635856826909765
2024-12-20,0.007484776019834017
2024-12-23,0.0027838592643838257
2024-12-24,0.006341834818910708
2024-12-26,0.0011135714900664118
2024-12-27,-0.005792064811194908
2024-12-30,-0.005263262178224104
2024-12-31,-4.3678882835041045e-05
2025-01-02,-0.00040585077548371823
2025-01-03,0.0074106091884421415
2025-01-06,0.003114365210759562
2025-01-07,-0.0071505240839420114
2025-01-08,-0.0005553708870253748
2025-01-10,-0.011747243587392908
2025-01-13,0.0009672628256857108
2025-01-14,0.004200462021357243
2025-01-15,0.012772907088743235
2025-01-16,0.003054555369817935
2025-01-17,0.005337713698169133
2025-01-21,0.009912651551712658
2025-01-22,-0.0013288692954243396
2025-01-23,0.0038893320120157557
2025-01-24,0.0008967334281319017
2025-01-27,-0.0052867355552853375
2025-01-28,0.0021023800872208122
2025-01-29,-0.0027620871109571787
2025-01-30,0.006915974924373902
2025-01-31,-0.004685887116189613
2025-02-03,-0.005121757155416906
2025-02-04,0.005992217739185124
2025-02-05,0.004385759022054692
2025-02-06,0.0028232640125458895
2025-02-07,-0.006313539733783769
2025-02-10,0.004697584601576765
2025-02-11,-1.277147085991804e-05
2025-02-12,-0.0030205960843435187
2025-02-13,0.008636672741021178
2025-02-14,0.0019290828120513525
2025-02-18,0.0031058073520038305
2025-02-19,-0.0017089145576698606
2025-02-20,-0.0004649873921693915
2025-02-21,-0.010154579267580099
2025-02-24,-0.003355242874419306
2025-02-25,0.0005079399294904753
2025-02-26,0.0006753008247888493
2025-02-27,-0.00965821324084477
2025-02-28,0.006619692334754745
2025-03-03,-0.007312357664356461
2025-03-04,-0.007474351439376903
2025-03-05,0.009909917362006304
2025-03-06,-0.011500261488473907
2025-03-07,0.00577478192846419
2025-03-10,-0.01741763758684307
2025-03-11,-0.004787959733771018
2025-03-12,0.002922978822213751
2025-03-13,-0.00831659573721133
2025-03-14,0.015369171070445997
2025-03-17,0.00862478310940742
2025-03-18,-0.005022243084741473
2025-03-19,0.006429316523132877
2025-03-20,-0.0028119742475480104
2025-03-21,-0.0034592409255677745
2025-03-24,0.008409852783158289
2025-03-25,0.00037898197401401443
2025-03-26,-0.007029997809199484
2025-03-27,-0.000588763338449072
2025-03-28,-0.01086422162776839
2025-03-31,0.0014686352762603328
2025-04-01,0.002800971243526229
2025-04-02,0.005279255288861151
2025-04-03,-0.030948729472150095
2025-04-04,-0.043223789020429726
2025-04-07,-0.014004428832876059
2025-04-08,-0.012227450193836276
2025-04-09,0.06264356958717876
2025-04-10,-0.023602584831734028
2025-04-11,0.01385407157876517
2025-04-14,0.008950944652954807
2025-04-15,0.0009791849760804495
2025-04-16,-0.008162830884957017
2025-04-17,0.006774627951568446
2025-04-21,-0.012714534060462369
2025-04-22,0.01718317186782492
2025-04-23,0.007832340790593228
2025-04-24,0.01340628454590631
2025-04-25,0.0018178873028119379
2025-04-28,0.0037427803030881447
2025-04-29,0.002350249181218822
2025-04-30,-0.0013712061351995762
2025-05-01,0.0012673371250361053
2025-05-02,0.01199592561324958
2025-05-05,-0.002359290236595046
2025-05-06,-0.003719619828639409
2025-05-07,0.0013519245395678058
2025-05-08,0.003322484194671604
2025-05-09,0.0013571144962157612
2025-05-12,0.017076518910251057
2025-05-13,0.004224499244300239
2025-05-14,-0.0015766644728745448
2025-05-15,0.005116573344007236
2025-05-16,0.004166086999312224
2025-05-19,0.0012266915624471908
2025-05-20,-0.0009749118492988651
2025-05-21,-0.013071726478536817
2025-05-22,-0.0004866266112855788
2025-05-23,-0.00042825395772331246
2025-05-27,0.012644904288451242
2025-05-28,-0.005314693914483648
2025-05-29,0.0035690598204651813
2025-05-30,-0.0017326856670310641
2025-06-02,0.003421855994403833
2025-06-03,0.002548066008720551
2025-06-04,0.0019944521566378492
2025-06-05,-0.0013901583364236193
2025-06-06,0.005558019507432377
2025-06-09,0.002220285901564933
2025-06-10,0.0041851036934925645
2025-06-11,-0.0012390483654807992
2025-06-12,0.003214872299627425
2025-06-13,-0.00973949433364234
2025-06-16,0.005629109682537204
2025-06-17,-0.006676603991646335
2025-06-18,0.0017755053959195744
2025-06-20,-0.002195637552378804
2025-06-23,0.006058227798230087
2025-06-24,0.008380167040587283
2025-06-25,-0.0035256838246953692
2025-06-26,0.008241504483754426
2025-06-27,0.0025328219355843064
2025-06-30,0.003129902715674282
2025-07-01,0.0025239970539070234
2025-07-02,0.004631590995128043
2025-07-03,0.0031949883770776787
2025-07-07,-0.008206200592562307
2025-07-08,0.002125013862563385
2025-07-09,0.004503428709077139
2025-07-10,0.003579807135577484
2025-07-11,-0.004190651183822369
2025-07-14,0.0007004290280053115
2025-07-15,-0.0059756482481011395
2025-07-16,0.0047449241731936315
2025-07-17,0.0035228090658248946
2025-07-18,-0.001385284440931167
2025-07-21,0.0021547707259657487
2025-07-22,0.004429810561199088
2025-07-23,0.007562881376268505
2025-07-24,-0.0029272464682585375
2025-07-25,0.002413705153645185
2025-07-28,-0.004936330334781291
2025-07-29,1.4330197550971302e-05
2025-07-30,-0.005274803078088008
2025-07-31,-0.005574237515519031
2025-08-01,-0.0064411078285110945
2025-08-04,0.009827424495473623
2025-08-05,-0.0002766874487992177
2025-08-06,0.0033650846543140656
2025-08-07,0.0019396821516260764
2025-08-08,0.001977486637767767
2025-08-11,-0.002660416578964242
2025-08-12,0.009743647007378663
2025-08-13,0.005677626359124721
2025-08-14,-0.003013880657833123
2025-08-15,-0.0008217630746738091
2025-08-18,-0.0006881331849295179
2025-08-19,-0.001160813430395458
2025-08-20,-0.0005043004182745947
2025-08-21,-0.003116977368753571
2025-08-22,0.015824308620355464
2025-08-25,-0.0057884981121596344
2025-08-26,0.00156997273203483
2025-08-27,0.00029077162783885946
2025-08-28,0.002495405550605523
2025-08-29,-0.002501988151925516
2025-09-02,-0.006350266353196121
2025-09-03,0.0022033224896941595
2025-09-04,0.005504298953734766
2025-09-05,0.0024725604847238404
2025-09-08,0.003537304392911866
2025-09-09,-0.0009074655084901018
2025-09-10,0.0018197799183868213
2025-09-11,0.00796974902772305
2025-09-12,-0.002551768814031086
2025-09-15,0.00351652810376375
2025-09-16,-0.0003664075613319273
2025-09-17,-0.0015725697494733848
2025-09-18,0.0021698019954868863
2025-09-19,-0.001042503625874569
2025-09-22,0.0014085697662082452
2025-09-23,-0.000668435199728279
2025-09-24,-0.004536184381461394
2025-09-25,-0.004019467759836271
2025-09-26,0.004356904746272905
2025-09-29,0.00210937227058674
2025-09-30,0.0013187825503384043
2025-10-01,0.0032209670919454594
2025-10-02,0.0012286128009416197
2025-10-03,0.002742374267747238
2025-10-06,0.0002611191859926531
2025-10-07,-0.004359997187373188
2025-10-08,0.003976167158929878
2025-10-09,-0.005480861453804176
2025-10-10,-0.0175449517822145
2025-10-13,0.011544756716401473
2025-10-14,0.0017091853792342126
2025-10-15,0.004165699238071596
2025-10-16,-0.0023466000591722213
2025-10-17,0.001837322259052665
2025-10-20,0.007706778310895212
2025-10-21,-0.0018838288439158469
2025-10-22,-0.0013383101032996224
2025-10-23,0.00322717684633993
2025-10-24,0.004749821062733983
2025-10-27,0.006107059272496107
2025-10-28,-0.0022517056095395006
2025-10-29,-0.0040584885381525606
2025-10-30,-0.005629007140561238
2025-10-31,0.0016980625863573184
2025-11-03,0.00017740002288376688
2025-11-04,-0.007358251780324843
2025-11-05,0.004015910334435602
2025-11-06,-0.005704829921389021
2025-11-07,0.0034034774170756507
2025-11-10,0.007719266322653473
2025-11-11,0.003698416101458113
2025-11-12,0.0007356734003201472
2025-11-13,-0.011607850777607787
2025-11-14,-0.00114643954053395
2025-11-17,-0.008934051070290671
2025-11-18,-0.003738964058567573
2025-11-19,-0.0008771277519877718
2025-11-20,-0.010212076830892102
2025-11-21,0.009954696015123199
2025-11-24,0.0074099954775720175
2025-11-25,0.008743002292678659
2025-11-26,0.006859564791809736
2025-11-28,0.004016170385854423
2025-12-01,-0.004636839642343426
2025-12-02,0.0010029366998583478
2025-12-03,0.004990048800832714
2025-12-04,0.0008538231167404931
2025-12-05,0.0016516435320141243
2025-12-08,-0.0035338204467638577
2025-12-09,-0.0011973259812802395
2025-12-10,0.007776517940799765
2025-12-11,0.002142178985893306
2025-12-12,-0.006517320089090983
2025-12-15,0.00037995680738722726
2025-12-16,-0.002787535679459574
2025-12-17,-0.004202782570025355
2025-12-18,0.004759081921048502
2025-12-19,-0.0005021681523745825
