Date;Account;StockTicker;CUSIP;SecurityName;Shares;Price;MarketValue;Weightings;NetAssets;SharesOutstanding;CreationUnits;MoneyMarketFlag
10/9/2025;TFPN;NET;18915M107;Cloudflare Inc;2587;220;569140;0.45%;126670500;5000000;200;
10/9/2025;TFPN;NOC;666807102;Northrop Grumman Corp;1608;637.95;1025823.6;0.81%;126670500;5000000;200;
10/9/2025;TFPN;NOK;GBPNOK101525;NOK/GBP FWD  101525;164391.43;1;16473.2;0.01%;126670500;5000000;200;
10/9/2025;TFPN;NOK;GBPNOK111925;NOK/GBP FWD  111925;21117116.35;1;-2895.86;0.00%;126670500;5000000;200;
10/9/2025;TFPN;NOK;JPYNOK111925;NOK/JPY FWD  111925;18047000;1;15269.17;0.01%;126670500;5000000;200;
10/9/2025;TFPN;NOK;NOKUSD121725;NOK/USD FWD  121725;11952000;1;-7995.79;-0.01%;126670500;5000000;200;
10/9/2025;TFPN;NSC;655844108;Norfolk Southern Corp;2950;296.62;875029;0.69%;126670500;5000000;200;
10/9/2025;TFPN;NTES;64110W102;NETEASE INC;4296;153.93;661283.28;0.52%;126670500;5000000;200;
10/9/2025;TFPN;NTR;67077M108;Nutrien Ltd;8983;60.44;542932.52;0.43%;126670500;5000000;200;
10/9/2025;TFPN;NUE;670346105;Nucor Corp;1908;137.84;262998.72;0.21%;126670500;5000000;200;
10/9/2025;TFPN;NVDA;67066G104;NVIDIA Corp;4362;189.11;824897.82;0.65%;126670500;5000000;200;
10/9/2025;TFPN;NVO;670100205;Novo Nordisk A/S;-3268;59.61;-194805.48;-0.15%;126670500;5000000;200;
10/9/2025;TFPN;NVT;G6700G107;nVent Electric PLC;9126;98.72;900918.72;0.71%;126670500;5000000;200;
10/9/2025;TFPN;NXE;65340P106;NexGen Energy Ltd;37542;8.76;328867.92;0.26%;126670500;5000000;200;
10/9/2025;TFPN;NXT;6.53E+105;NEXTracker Inc;5756;78.5;451846;0.36%;126670500;5000000;200;
10/9/2025;TFPN;NZD;AUDNZD101525;NZD/AUD FWD  101525;147559.45;1;85353.42;0.07%;126670500;5000000;200;
10/9/2025;TFPN;NZD;NZDUSD121725;NZD/USD FWD  121725;-917000;1;15117.45;0.01%;126670500;5000000;200;
10/9/2025;TFPN;O;756109104;Realty Income Corp;18442;59.01;1088262.42;0.86%;126670500;5000000;200;
10/9/2025;TFPN;O Z5 Comdty;O Z5 COMDTY;OAT FUTURE        Dec25;-54;287.25;-775575;-0.61%;126670500;5000000;200;
10/9/2025;TFPN;OATZ5 Comdty;OATZ5 COMDTY;Euro-OAT Future   Dec25;-22;121.6;-3108890.18;-2.45%;126670500;5000000;200;
10/9/2025;TFPN;OEZ5 Comdty;OEZ5 COMDTY;EURO-BOBL FUTURE  Dec25;-18;118.04;-2469169.09;-1.95%;126670500;5000000;200;
10/9/2025;TFPN;OKE;682680103;ONEOK Inc;-9864;72.38;-713956.32;-0.56%;126670500;5000000;200;
10/9/2025;TFPN;OKTA;679295105;Okta Inc;2605;92.63;241301.15;0.19%;126670500;5000000;200;
10/9/2025;TFPN;OR FP;4057808;L'Oreal SA;1338;383.1;595686;0.47%;126670500;5000000;200;
10/9/2025;TFPN;ORA;686688102;Ormat Technologies Inc;6334;106.95;677421.3;0.53%;126670500;5000000;200;
10/9/2025;TFPN;OXY;674599105;Occidental Petroleum Corp;-11725;45.04;-528094;-0.42%;126670500;5000000;200;
10/9/2025;TFPN;PAYX;704326107;Paychex Inc;-5727;126.59;-724980.93;-0.57%;126670500;5000000;200;
10/9/2025;TFPN;PAZ5 Comdty;PAZ5 COMDTY;PALLADIUM FUTURE  Dec25;3;1483.1;444930;0.35%;126670500;5000000;200;
10/9/2025;TFPN;PCT;74623V103;PureCycle Technologies Inc;22254;14.86;330694.44;0.26%;126670500;5000000;200;
10/9/2025;TFPN;PEP;713448108;PepsiCo Inc;-5829;138.84;-809298.36;-0.64%;126670500;5000000;200;
10/9/2025;TFPN;PFE;717081103;Pfizer Inc;19986;25.68;513240.48;0.41%;126670500;5000000;200;
10/9/2025;TFPN;PFF;464288687;iShares Preferred and Income Securities ETF;83457;31.7;2645586.9;2.09%;126670500;5000000;200;
10/9/2025;TFPN;PG;742718109;Procter & Gamble Co/The;-5857;150.69;-882591.33;-0.70%;126670500;5000000;200;
10/9/2025;TFPN;PGR;743315103;Progressive Corp/The;-1002;243.06;-243546.12;-0.19%;126670500;5000000;200;
10/9/2025;TFPN;PHP;PHPUSD111925;PHP/USD FWD  111925;-28219000;1;-3783.99;0.00%;126670500;5000000;200;
10/9/2025;TFPN;PLF6 Comdty;PLF6 COMDTY;PLATINUM FUTURE   Jan26;10;1700.8;850400;0.67%;126670500;5000000;200;
10/9/2025;TFPN;PLN;EURPLN111925;PLN/EUR FWD  111925;10953000;1;-514.88;0.00%;126670500;5000000;200;
10/9/2025;TFPN;PLN;PLNUSD121725;PLN/USD FWD  121725;3812000;1;-5803.18;0.00%;126670500;5000000;200;
10/9/2025;TFPN;PODD;45784P101;Insulet Corp;1502;315.49;473865.98;0.37%;126670500;5000000;200;
10/9/2025;TFPN;PPC;72147K108;Pilgrim's Pride Corp;10896;37.98;413830.08;0.33%;126670500;5000000;200;
10/9/2025;TFPN;PPG;693506107;PPG Industries Inc;-5295;101.59;-537919.05;-0.42%;126670500;5000000;200;
10/9/2025;TFPN;PSA;74460D109;Public Storage;140;293.14;41039.6;0.03%;126670500;5000000;200;
10/9/2025;TFPN;PWR;7.48E+106;Quanta Services Inc;1769;443.45;784463.05;0.62%;126670500;5000000;200;
10/9/2025;TFPN;QSX5 Comdty;QSX5 COMDTY;Low Su Gasoil G   Nov25;7;674.5;472150;0.37%;126670500;5000000;200;
10/9/2025;TFPN;RBC;75524B104;RBC Bearings Inc;1695;382.19;647812.05;0.51%;126670500;5000000;200;
10/9/2025;TFPN;RBRK;781154109;Rubrik Inc;4470;84.25;376597.5;0.30%;126670500;5000000;200;
10/9/2025;TFPN;REGN;75886F107;Regeneron Pharmaceuticals Inc;-794;563.86;-447704.84;-0.35%;126670500;5000000;200;
10/9/2025;TFPN;RIO;767204100;Rio Tinto PLC;10937;67.7;740434.9;0.58%;126670500;5000000;200;
10/9/2025;TFPN;RMS FP;5253973;Hermes International SCA;-142;2155;-355618.83;-0.28%;126670500;5000000;200;
10/9/2025;TFPN;ROK;773903109;Rockwell Automation Inc;1426;348.11;496404.86;0.39%;126670500;5000000;200;
10/9/2025;TFPN;ROP;776696106;Roper Technologies Inc;-1491;520;-775320;-0.61%;126670500;5000000;200;
10/9/2025;TFPN;ROST;778296103;Ross Stores Inc;5776;152.02;878067.52;0.69%;126670500;5000000;200;
10/9/2025;TFPN;RRX5 Comdty;RRX5 COMDTY;ROUGH RICE (CBOT) Nov25;-40;10.725;-858000;-0.68%;126670500;5000000;200;
10/9/2025;TFPN;RSX5 Comdty;RSX5 COMDTY;CANOLA FUTR (WCE) Nov25;31;617;274202.57;0.22%;126670500;5000000;200;
10/9/2025;TFPN;RWE GR;4768962;RWE AG;22359;40.5;1052341.08;0.83%;126670500;5000000;200;
10/9/2025;TFPN;RXZ5 Comdty;RXZ5 COMDTY;EURO-BUND FUTURE  Dec25;-20;128.91;-2996165.02;-2.37%;126670500;5000000;200;
10/9/2025;TFPN;S X5 Comdty;S X5 COMDTY;SOYBEAN FUTURE    Nov25;-9;1029.5;-463275;-0.37%;126670500;5000000;200;
10/9/2025;TFPN;SAN FP;5671735;Sanofi SA;-6516;84.59;-640544.38;-0.51%;126670500;5000000;200;
10/9/2025;TFPN;SBH6 Comdty;SBH6 COMDTY;SUGAR #11 (WORLD) Mar26;-44;16.29;-802771.2;-0.63%;126670500;5000000;200;
10/9/2025;TFPN;SCCO;84265V105;Southern Copper Corp;5091.93;132.53;674833.48;0.53%;126670500;5000000;200;
10/9/2025;TFPN;SCOX5 Comdty;SCOX5 COMDTY;IODEX IO FUT      Nov25;79;104.13;822627;0.65%;126670500;5000000;200;
10/9/2025;TFPN;SDIZ5 Index;SDIZ5 INDEX;ESTX SelDiv30 F   Dec25;99;2078.5;2391301.57;1.89%;126670500;5000000;200;
10/9/2025;TFPN;SEK;CHFSEK111925;SEK/CHF FWD  111925;6164652.33;1;501.18;0.00%;126670500;5000000;200;
10/9/2025;TFPN;SEK;EURSEK101525;SEK/EUR FWD  101525;8612.67;1;914.11;0.00%;126670500;5000000;200;
10/9/2025;TFPN;SEK;EURSEK111925;SEK/EUR FWD  111925;35163646.56;1;8128.6;0.01%;126670500;5000000;200;
10/9/2025;TFPN;SEK;GBPSEK101525;SEK/GBP FWD  101525;8572.49;1;909.86;0.00%;126670500;5000000;200;
10/9/2025;TFPN;SEK;GBPSEK111925;SEK/GBP FWD  111925;17443372.57;1;-1869.89;0.00%;126670500;5000000;200;
10/9/2025;TFPN;SEK;JPYSEK111925;SEK/JPY FWD  111925;15367000;1;15546.85;0.01%;126670500;5000000;200;
10/9/2025;TFPN;SEK;NOKSEK111925;SEK/NOK FWD  111925;13400026.82;1;-105.23;0.00%;126670500;5000000;200;
10/9/2025;TFPN;SEK;SEKUSD121725;SEK/USD FWD  121725;10700000;1;-12190.6;-0.01%;126670500;5000000;200;
10/9/2025;TFPN;SFIZ6 Comdty;SFIZ6 COMDTY;ICE 3MTH SONIA FU Dec26;-21;96.4;-6792376.86;-5.36%;126670500;5000000;200;
10/9/2025;TFPN;SFIZ7 Comdty;SFIZ7 COMDTY;ICE 3MTH SONIA FU Dec27;9;96.29;2907696.95;2.30%;126670500;5000000;200;
10/9/2025;TFPN;SFRZ6 Comdty;SFRZ6 COMDTY;3 MONTH SOFR FUT  Dec26;-31;96.925;-7511687.5;-5.93%;126670500;5000000;200;
10/9/2025;TFPN;SFRZ7 Comdty;SFRZ7 COMDTY;3 MONTH SOFR FUT  Dec27;81;96.81;19604025;15.48%;126670500;5000000;200;
10/9/2025;TFPN;SGD;CNHSGD111925;SGD/CNH FWD  111925;4563545.09;1;-10886.9;-0.01%;126670500;5000000;200;
10/9/2025;TFPN;SGD;SGDUSD121725;SGD/USD FWD  121725;1790000;1;-18779.55;-0.01%;126670500;5000000;200;
10/9/2025;TFPN;SIZ5 Comdty;SIZ5 COMDTY;SILVER FUTURE     Dec25;4;48.994;979880;0.77%;126670500;5000000;200;
10/9/2025;TFPN;SLB;806857108;SLB Ltd;-17161;33.97;-582959.17;-0.46%;126670500;5000000;200;
10/9/2025;TFPN;SLGN;827048109;Silgan Holdings Inc;-15446;43.46;-671283.16;-0.53%;126670500;5000000;200;
10/9/2025;TFPN;SMZ5 Comdty;SMZ5 COMDTY;SOYBEAN MEAL FUTR Dec25;-27;278;-750600;-0.59%;126670500;5000000;200;
10/9/2025;TFPN;SNOW;833445109;Snowflake Inc;2363;250.21;591246.23;0.47%;126670500;5000000;200;
10/9/2025;TFPN;SSYM6 Comdty;SSYM6 COMDTY;Three-Month SARON Jun26;54;100.11;16880901.82;13.33%;126670500;5000000;200;
10/9/2025;TFPN;SSYZ6 Comdty;SSYZ6 COMDTY;Three-Month SARON Dec26;64;100.08;20000999.25;15.79%;126670500;5000000;200;
10/9/2025;TFPN;STLD;858119100;Steel Dynamics Inc;3654;146.55;535493.7;0.42%;126670500;5000000;200;
10/9/2025;TFPN;STZ;21036P108;Constellation Brands Inc;-3739;142.76;-533779.64;-0.42%;126670500;5000000;200;
10/9/2025;TFPN;SU;867224107;Suncor Energy Inc;16860;40.84;688562.4;0.54%;126670500;5000000;200;
10/9/2025;TFPN;SUZ5 Comdty;SUZ5 COMDTY;SUNFLOWER SEED    Dec25;11;9894;316976.85;0.25%;126670500;5000000;200;
10/9/2025;TFPN;SYY;871829107;Sysco Corp;10717;78.76;844070.92;0.67%;126670500;5000000;200;
10/9/2025;TFPN;TD;891160509;Toronto-Dominion Bank/The;10055;80.45;808924.75;0.64%;[phone];5000000;200;
10/9/2025;TFPN;TEL;G87052109;TE Connectivity PLC;3388;224.43;760368.84;0.60%;126670500;5000000;200;
10/9/2025;TFPN;TGLS;G87264100;Tecnoglass Inc;5947;64.36;382748.92;0.30%;126670500;5000000;200;
10/9/2025;TFPN;THB;THBUSD121725;THB/USD FWD  121725;55280000;1;-42689.82;-0.03%;126670500;5000000;200;
10/9/2025;TFPN;TIP;464287176;ISHARES BARCLAYS TIPS BOND FUND;19159;111.25;2131438.75;1.68%;126670500;5000000;200;
10/9/2025;TFPN;TKO;87256C101;TKO Group Holdings Inc;7171;194.15;1392249.65;1.10%;126670500;5000000;200;
10/9/2025;TFPN;TMO;883556102;Thermo Fisher Scientific Inc;-948;536.19;-508308.12;-0.40%;126670500;5000000;200;
10/9/2025;TFPN;TSN;902494103;Tyson Foods Inc;-13964;52.42;-731992.88;-0.58%;126670500;5000000;200;
10/9/2025;TFPN;TTE;8.92E+113;TotalEnergies SE;-5884;59.09;-347685.56;-0.27%;126670500;5000000;200;
10/9/2025;TFPN;TUZ5 Comdty;TUZ5 COMDTY;US 2YR NOTE (CBT) Dec25;-17;104.222656;-3543570.3;-2.80%;126670500;5000000;200;
10/9/2025;TFPN;TWD;TWDUSD111925;TWD/USD FWD  111925;33952000;1;-514.96;0.00%;126670500;5000000;200;
10/9/2025;TFPN;TYZ5 Comdty;TYZ5 COMDTY;US 10YR NOTE (CBT)Dec25;29;112.609375;3265671.88;2.58%;126670500;5000000;200;
10/9/2025;TFPN;UBZ5 Comdty;UBZ5 COMDTY;EURO-BUXL 30Y BND Dec25;-8;114.86;-1067844.28;-0.84%;126670500;5000000;200;
10/9/2025;TFPN;UKEZ5 Comdty;UKEZ5 COMDTY;UK Emiss Allow Fu Dec25;6;54.98;442732.52;0.35%;126670500;5000000;200;
10/9/2025;TFPN;ULS;903731107;UL Solutions Inc;6264;75.11;470489.04;0.37%;126670500;5000000;200;
10/9/2025;TFPN;UPS;911312106;United Parcel Service Inc;-2913;86.25;-251246.25;-0.20%;126670500;5000000;200;
10/9/2025;TFPN;URI;911363109;United Rentals Inc;525;994.37;522044.25;0.41%;126670500;5000000;200;
10/9/2025;TFPN;USZ5 Comdty;USZ5 COMDTY;US LONG BOND(CBT) Dec25;-11;116.8125;-1284937.5;-1.01%;126670500;5000000;200;
10/9/2025;TFPN;U-U CN;BNZKG52;Sprott Physical Uranium Trust;27295;25.5;498905.1;0.39%;126670500;5000000;200;
10/9/2025;TFPN;VALE;9.19E+109;Vale SA;53646;11.1;595470.6;0.47%;126670500;5000000;200;
10/9/2025;TFPN;VCIT;92206C870;Vanguard Intermediate-Term Corporate Bond ETF;13653;83.9;1145486.7;0.90%;126670500;5000000;200;
10/9/2025;TFPN;VCSH;92206C409;Vanguard Short-Term Corporate Bond ETF;25526;79.75;2035698.5;1.61%;126670500;5000000;200;
10/9/2025;TFPN;VIE FP;4031879;Veolia Environnement SA;21406;28.54;709967.74;0.56%;126670500;5000000;200;
10/9/2025;TFPN;VITL;92847W103;Vital Farms Inc;19008;44.61;847946.88;0.67%;126670500;5000000;200;
10/9/2025;TFPN;VMC;929160109;Vulcan Materials Co;2752;304.43;837791.36;0.66%;126670500;5000000;200;
10/9/2025;TFPN;VMI;920253101;Valmont Industries Inc;2535;409.07;1036992.45;0.82%;126670500;5000000;200;
10/9/2025;TFPN;VRSK;92345Y106;Verisk Analytics Inc;-2291;243.48;-557812.68;-0.44%;126670500;5000000;200;
10/9/2025;TFPN;W Z5 Comdty;W Z5 COMDTY;WHEAT FUTURE(CBT) Dec25;-24;507.25;-608700;-0.48%;126670500;5000000;200;
10/9/2025;TFPN;WCN;94106B101;Waste Connections Inc;-2930;173.69;-508911.7;-0.40%;126670500;5000000;200;
10/9/2025;TFPN;WDC;958102105;Western Digital Corp;9418;121.18;1141273.24;0.90%;126670500;5000000;200;
10/9/2025;TFPN;WM;94106L109;Waste Management Inc;-1031;219.98;-226799.38;-0.18%;126670500;5000000;200;
10/9/2025;TFPN;WMS;00790R104;Advanced Drainage Systems Inc;1270;140.81;178828.7;0.14%;126670500;5000000;200;
10/9/2025;TFPN;WNZ5 Comdty;WNZ5 COMDTY;US ULTRA BOND CBT Dec25;-5;120.28125;-601406.25;-0.47%;126670500;5000000;200;
10/9/2025;TFPN;WTRG;29670G102;Essential Utilities Inc;15204;41.04;623972.16;0.49%;126670500;5000000;200;
10/9/2025;TFPN;WZZ5 Comdty;WZZ5 COMDTY;WHITE MAIZE-SAF   Dec25;-24;3565;-498383.57;-0.39%;126670500;5000000;200;
10/9/2025;TFPN;XMZ5 Comdty;XMZ5 COMDTY;AUST 10Y BOND FUT Dec25;-26;95.615;-1636380.99;-1.29%;126670500;5000000;200;
10/9/2025;TFPN;XYL;98419M100;Xylem Inc/NY;6399;148.19;948267.81;0.75%;126670500;5000000;200;
10/9/2025;TFPN;YOU;18467V109;Clear Secure Inc;11376;30.31;344806.56;0.27%;126670500;5000000;200;
10/9/2025;TFPN;YSAZ5 Comdty;YSAZ5 COMDTY;SOYBEAN FUTURE    Dec25;-21;6938;-848685.02;-0.67%;126670500;5000000;200;
10/9/2025;TFPN;YWZ5 Comdty;YWZ5 COMDTY;YELLOW MAIZE-SAF  Dec25;-32;3457;-644380.37;-0.51%;126670500;5000000;200;
10/9/2025;TFPN;ZAR;USDZAR121725;USD/ZAR FWD  121725;28370000;1;29653;0.02%;126670500;5000000;200;
10/9/2025;TFPN;ZBH;98956P102;ZIMMER BIOMET HOLDINGS INC;-6392;98.36;-628717.12;-0.50%;126670500;5000000;200;
10/9/2025;TFPN;ZBM6 Comdty;ZBM6 COMDTY;NEW ZEAL 3MO BILL Jun26;122;97.66;6889395.17;5.44%;126670500;5000000;200;
10/9/2025;TFPN;ZIM;M9T951109;ZIM Integrated Shipping Services Ltd;14506;13.63;197716.78;0.16%;126670500;5000000;200;
10/9/2025;TFPN;ZS;98980G102;Zscaler Inc;1463;313.89;459221.07;0.36%;126670500;5000000;200;
10/9/2025;TFPN;ZTS;98978V103;Zoetis Inc;-5731;143.49;-822341.19;-0.65%;126670500;5000000;200;
10/9/2025;TFPN;Cash&Other;Cash&Other;Cash & Other;47817740.05;1;47817740.05;37.75%;126670500;5000000;200;Y
